L2 U F' R' B' U
U' F U2 R' F2 U
U' F U2 F2 R' U
U' F D2 B2 L U'
U F' R' U D R2
U F' R' U2 F2 U'
U F' R' D U R2
U F' R' D2 B2 U
U F' D R' U R'
U F' D2 R' B2 U
F' L D2 R' B2 U B'
F' L2 R' U D R2 B'
F' L2 R' U D B' R2
F' L2 R' U B' D R2
F' L2 R' U2 F2 U' B'
F' L2 R' D U R2 B'
F' L2 R' D U B' R2
F' L2 R' D2 B2 U B
D2 L2 U F' R' B' U
D' L2 U F' R' B' U
D L2 U F' R' B' U
U2 L2 U' F' R' B' U
U' L2 U2 F' R' B' U
F' L2 D R' U R' B'
F' L2 D2 R' B2 U B
U2 L2 F' R' B' U B
U L2 F' R' B' L2 U
L2 U R' D B' U L
L2 U D F' R' B' U
L U D F' R' U R2
L2 U D' F' R' B' U
L2 U D2 F' R' B' U
L U D2 F' R' B U
L2 U F R' F2 B' U
L2 U F R' B' F2 U
L' U F' R' B' U R'
L2 U F' R B' R2 U
L2 U F' R' D B' U
L2 U F' R' D' B' U
L2 U F' R' D2 B' U
L2 U F' R' B' U D
L2 U F' R' B' U D'
L2 U F' R' B' U D2
L2 U F' R' B' D U
L2 U F' R' B' D' U
L2 U F' R' B' D2 U
L2 U F' R2 B' R U
L2 U F' D R' B' U
L2 U F' D' R' B' U
L2 U F' D2 R' B' U
L U F' D2 R' B U
L2 U F2 R' F B' U
L2 U F2 R' B' F U
L2 U B' D2 F' R U
F' R' L2 U D R2 B'
F' R' L2 U D B' R2
F' R' L2 U B' D R2
F' R' L2 U2 F2 U' B'
F' R' L2 D U R2 B'
F' R' L2 D U B' R2
F' R' L2 D2 B2 U B
R2 U' F2 L' F' B U'
R2 U' F2 L' B F' U'
F' R' U' D F U2 R2
F' R' U' D' L2 U2 B'
F' R' U' D' F L2 U2
F' R' U' F U' F U'
R2 U' F2 B L' F' U'
F' R' U2 F2 R2 U' B
F' R' U2 F2 U F' U2
R2 U' B F2 L' F' U'
F' R' D L2 U R2 B'
F' R' D L2 U B' R2
U R' U2 D' F U' L'
F' R' D U' F U2 R2
F' R' D' U' L2 U2 B'
F' R' D' U' F L2 U2
F' R' D2 L2 B2 U B
U R' D' U2 F U' L'
F' R' D2 B2 L2 U B'
F' R' D2 B2 U' F U2
R' U2 R' F B U' B'
R' U2 R' B F U' B'
R' U2 F R' B U' B'
L2 U2 F' R' B' U B
B2 R2 U' F L B U'
L2 D U F' R' B' U
L D U F' R' U R2
U' D F U2 R' F2 U
U' D F U2 F2 R' U
U' D F D2 B2 L U'
D' U F' R' U D R2
D' U F' R' U2 F2 U'
D' U F' R' D U R2
D' U F' R' D2 B2 U
D2 U F' R' U D R2
D2 U F' R' U2 F2 U'
D2 U F' R' D U R2
D2 U F' R' D2 B2 U
D' U F' D R' U R'
D2 U F' D R' U R'
D' U F' D2 R' B2 U
D2 U F' D2 R' B2 U
D U F' R' U D R2
D U F' R' U2 F2 U'
D U F' R' D U R2
D U F' R' D2 B2 U
D U F' D R' U R'
U D F' R' U D R2
U D F' R' U2 F2 U'
U D F' R' D U R2
U D F' R' D2 B2 U
D U F' D2 R' B2 U
U D F' D R' U R'
U D F' D2 R' B2 U
B2 U F' U2 L F2 U'
B2 U F' U2 F2 L U'
B2 U F' D2 B2 R' U
F U F' U F' R' U
L2 D' U F' R' B' U
D' U' F U2 R' F2 U
U' D' F U2 R' F2 U
D' U' F U2 F2 R' U
U' D' F U2 F2 R' U
D2 U' F U2 R' F2 U
D2 U' F U2 F2 R' U
D' U' F D2 B2 L U'
U' D' F D2 B2 L U'
D2 U' F D2 B2 L U'
D U' F U2 R' F2 U
D U' F U2 F2 R' U
D U' F D2 B2 L U'
U D' F' R' U D R2
U D' F' R' U2 F2 U'
U D' F' R' D U R2
U D' F' R' D2 B2 U
U D' F' D R' U R'
U D' F' D2 R' B2 U
B2 U' F L U' D' L2
B2 U' F L U2 F2 U
B2 U' F L D' U' L2
B2 U' F L D2 B2 U'
B2 U' F D' L U' L
B2 U' F D2 L B2 U'
L2 D2 U F' R' B' U
L D2 U F' R' B U
U' D2 F U2 R' F2 U
U' D2 F U2 F2 R' U
U' D2 F D2 B2 L U'
U D2 F' R' U D R2
U D2 F' R' U2 F2 U'
U D2 F' R' D U R2
U D2 F' R' D2 B2 U
U D2 F' D R' U R'
U D2 F' D2 R' B2 U
U' F L U2 R' F2 U
U' F L U2 F2 R' U
U' F L D2 B2 L U'
U' F L' U2 R' F2 U
U' F L' U2 F2 R' U
U' F L' D2 B2 L U'
U' F L2 U2 R' F2 U
U' F L2 U2 F2 R' U
U' F L2 D2 B2 L U'
F U2 F2 L2 R' U B'
F U2 F2 R' L2 U B'
F U2 F2 R' U' F U2
U F R' F2 U D R2
U F R' F2 U2 F2 U'
U F R' F2 D U R2
U F R' F2 D2 B2 U
U' F U2 R F2 R2 U
U' F U2 R' U D' L2
U' F U2 R' D' U L2
U' F U2 R' F2 U D
U' F U2 R' F2 U D'
U' F U2 R' F2 U D2
U' F U2 R' F2 D U
U' F U2 R' F2 D' U
U' F U2 R' F2 D2 U
U' F U2 D' R' U L2
U' F U2 F R' F U
U2 F U' F2 R' U R
U' F U2 F2 R' U D
U' F U2 F2 R' U D'
U' F U2 F2 R' U D2
U' F U2 F2 R' D U
U' F U2 F2 R' D' U
U' F U2 F2 R' D2 U
U' F U2 F2 D R' U
U' F U2 F2 D' R' U
U' F U2 F2 D2 R' U
F' D L2 R' U R' B'
U F U2 R' F2 L' U
U' F D' U2 R' U L2
R F U2 R2 U B L
U' F D' B2 L U' L
U' F D2 L B2 L U'
U' F D2 L' B2 L U'
U' F D2 L2 B2 L U'
U' F D2 B2 L U' D
U' F D2 B2 L U' D'
U' F D2 B2 L U' D2
U' F D2 B2 L D U'
U' F D2 B2 L D' U'
U' F D2 B2 L D2 U'
U' F D2 B2 D L U'
U' F D2 B2 D' L U'
U' F D2 B2 D2 L U'
F' D R' L2 U R' B'
F' D R' U' F U2 R'
U2 F D2 B2 L U' B2
U' F B2 L U' D' L2
U' F B2 L U2 F2 U
U' F B2 L D' U' L2
U' F B2 L D2 B2 U'
U' F B2 D' L U' L
U' F B2 D2 L B2 U'
L F' L2 R' U B' R'
U' F' R' U2 R F2 U'
L' F' R' U' F U2 R
U2 F' R' D2 B2 U B2
L2 F' R' B' L2 U B'
L2 F' R' B' U' F U2
U F' R' U R D R2
U F' R' U R' D R2
U F' R' U R2 D R2
U F' R' U D R2 D
U F' R' U D R2 D'
U F' R' U D R2 D2
L F' R' L2 U B' R'
U F' R' U' D' L2 U2
U F' R' U2 F2 U' D
U F' R' U2 F2 U' D'
U F' R' U2 F2 U' D2
U F' R' U2 F2 D U'
U F' R' U2 F2 D' U'
U F' R' U2 F2 D2 U'
U F' R' D U R2 D
U F' R' D U R2 D'
U F' R' D U R2 D2
U F' R' D B U R2
U F' R' D B' U R2
U F' R' D B2 U R2
U F' R' D' U' L2 U2
U F' R' D2 B2 U D
U F' R' D2 B2 U D'
U F' R' D2 B2 U D2
U F' R' D2 B2 D U
U F' R' D2 B2 D' U
U F' R' D2 B2 D2 U
U F' R' B U D R2
U F' R' B U2 F2 U'
U F' R' B D U R2
U F' R' B D2 B2 U
U F' R' B' U D R2
U F' R' B' U2 F2 U'
