U2 L R2 B U' L
U2 L B R2 U' L
U2 R2 L B U' L
F' U L' D F2 B2
F' U L' D B2 F2
F' U2 L R2 U' L2
F' U2 R2 L U' L2
L B' R2 F' U' L'
U2 L R B R U' L
F' L R2 U' L2 D2 R2
F L R2 U R' U2 R
U2 L R2 U2 F' U L'
U2 L R2 D B U' L
U2 L R2 D' B U' L
U L R2 U2 F U R2
U2 L R2 D2 B U' L
U2 L R2 B U' L D
U2 L R2 B U' L D'
U2 L R2 B U' L D2
U2 L R2 B U' D L
U2 L R2 B U' D' L
U2 L R2 B U' D2 L
U2 L R2 B D U' L
U2 L R2 B D' U' L
U2 L R2 B D2 U' L
U2 L R2 B' U R' U2
U2 L D B U' L B
R2 L F U R U2 R'
D L F' U' L' B2 R'
R2 L B' U2 B U L
U L F2 R2 B U' R2
U2 L B R2 U' L D
U2 L B R2 U' L D'
U2 L B R2 U' L D2
U2 L B R2 U' D L
U2 L B R2 U' D' L
U2 L B R2 U' D2 L
U2 L B R2 D U' L
U2 L B R2 D' U' L
U2 L B R2 D2 U' L
U2 L B U' L D B2
U2 L B U' D L B2
U2 L B D U' L B2
F' L B' R2 F' U' L2
U2 L B' R2 U R U2
U2 L B' U' D B2 L
U2 L B' D U' B2 L
U2 L B2 R2 B' U' L
U2 L' R2 B L2 U' L'
F' L' U L2 R2 U' R2
U L' R2 B' L2 U' R2
F' L' U R2 L2 U' R2
F L' U D F2 L' B2
F L' U D F2 B2 L'
F L' U D B2 F2 L'
U L' U R2 B' L2 U'
U L' U B' L2 R2 U'
U L' U B' R2 L2 U'
F L' D U F2 L' B2
F L' D U F2 B2 L'
F' L' D F2 B2 D' R2
F L' D U B2 F2 L'
F' L' D B2 F2 D' R2
F' L' D2 L2 R2 U L2
F' L' D2 R2 L2 U L2
U2 L' B L2 R2 U' L'
U2 L' B R2 L2 U' L'
U L' B D L2 F2 B2
U L' B D L2 B2 F2
U L' B D F2 L2 B2
U L' B D F2 B2 L2
U L' B D B2 L2 F2
U L' B D B2 F2 L2
U L' B' L2 R2 U' R2
U L' B' R2 L2 U' R2
L R2 F U R U2 R'
U2 L2 R2 B L' U' L2
F' L2 U L D F2 B2
F' L2 U L D B2 F2
D2 L2 U2 L' B U' L
F' L2 U2 L' R2 U' L2
F' L2 U2 R2 L' U' L2
D2 L2 U2 B L' U' L2
L R2 B' U2 B U L
L2 U L' R2 B' U' R2
D2 L2 F U' R B U2
L2 U L' B' R2 U' R2
D2 L2 F' U D' L' F
D2 L2 F' D' U L' F
D2 L2 F2 R F U L'
D2 L2 F2 D R F' U
U2 L2 B L' R2 U' L2
U2 L2 B R2 L' U' L2
L2 U R2 L' B' U' R2
U2 R L B R U' L
U' R U' L B R U'
F' R U2 L R U' L2
F' R U2 R L U' L2
F R U2 L R U' L'
F R U2 R L U' L'
F' R' U2 L R' U' L2
F' R' U2 R' L U' L2
R' U2 L R' B U' L
R U2 L R B U' L
L2 U2 L' R2 B U' L
R U2 L B R U' L
L' U2 L2 R2 B U' L
L2 U2 L' B R2 U' L
L' U2 L2 B R2 U' L
B2 R' F' B2 L U L2
R' U2 R' L B U' L
R U2 R L B U' L
L' U2 R2 L2 B U' L
L2 U2 R2 L' B U' L
L' U2 R2 B L2 U' L'
L2 U2 R2 B L' U' L2
B2 R' B2 L F' U L'
F' R2 L U' L2 D2 R2
B2 R' B2 F' L U L2
U2 R2 L U2 F' U L'
U2 R2 L D B U' L
U2 R2 L D' B U' L
U2 R2 L D2 B U' L
F R2 L U R' U2 R
U2 R2 L B U' L D
U2 R2 L B U' L D'
U2 R2 L B U' L D2
U2 R2 L B U' D L
U2 R2 L B U' D' L
U2 R2 L B U' D2 L
U2 R2 L B D U' L
U2 R2 L B D' U' L
U2 R2 L B D2 U' L
U2 R2 L B' U R' U2
U R2 L U2 F U R2
U2 R2 L' B L2 U' L'
U R2 L' B' L2 U' R2
U2 R2 L2 B L' U' L2
L' U2 B L2 R2 U' L'
L' U2 B R2 L2 U' L'
L2 U2 B L' R2 U' L2
L2 U2 B R2 L' U' L2
U2 R2 D L B U' L
U2 R2 D' L B U' L
U2 R2 D2 L B U' L
B' R2 F' L2 U' L F
B' R2 F' U' L F L2
B' R2 F' B L U' L2
B' R2 B L F' U' L'
B' R2 B F' L U' L2
U2 R2 B' U R' U2 F'
F' U L R2 U' L2 R2
F' U L R2 U' R2 L2
F' U L' U L2 R2 U'
F' U L' U R2 L2 U'
U2 D L B U' L B
F' U L' D F2 B2 D
F' U L' D F2 B2 D'
F' U L' D F2 B2 D2
F' U L' D B2 F2 D
F' U L' D B2 F2 D'
F' U L' D B2 F2 D2
F' U L' F D F2 B2
F' U L' F D B2 F2
F' U L' F' D F2 B2
F' U L' F' D B2 F2
F' U L' F2 D F2 B2
F' U L' F2 D B2 F2
F' U L' B D F2 B2
F' U L' B D B2 F2
F' U L' B' D F2 B2
F' U L' B' D B2 F2
F' U L' B2 D F2 B2
F' U L' B2 D B2 F2
L' D F' U L' F' B2
L' D F' U L' B2 F'
L' D F' U B2 L' F'
F U L' D F2 L' B2
F U L' D F2 B2 L'
F U L' D B2 F2 L'
L D F' U' L' B2 R'
F' U R2 L U' L2 R2
F' U R2 L U' R2 L2
B2 U R' B2 L F U
F' U D L' B2 D F2
F2 U F L' D F2 B2
F2 U F L' D B2 F2
F U F2 L' D F2 B2
F U F2 L' D B2 F2
F' U B D L' F B2
F' U B D L' B2 F
F' U B D B2 L' F
F' U' L' D F2 B2 R'
F' U' L' D B2 R' F2
F' U' L' D B2 F2 R'
F U' R U' L R U'
F U' R U' R L U'
B2 U' R' F' B2 L U
B2 U' R' B2 L F' U
B2 U' R' B2 F' L U
L' D2 L2 R2 F' U L'
L' D2 L2 F' R2 U L'
D U2 L B U' L B
L' D2 R2 L2 F' U L'
L' D2 R2 F' L2 U L
F' U2 L R2 U' L2 D
F' U2 L R2 U' L2 D'
F' U2 L R2 U' L2 D2
F' U2 L R2 D' B2 U'
F' U2 L R2 B U' L2
F' U2 L R2 B' U' L2
F' U2 L R2 B2 U' L2
F' U2 L U' L2 D B2
F' U2 L B R2 U' L2
F' U2 L B' R2 U' L2
F' U2 L B2 R2 U' L2
F U2 L R2 U R' U2
F U2 L R2 B2 U' L
L' D2 F' L2 R2 U L
L' D2 F' R2 L2 U L
F' U2 R2 L U' L2 D
F' U2 R2 L U' L2 D'
F' U2 R2 L U' L2 D2
F' U2 R2 L D' B2 U'
F' U2 R2 L B U' L2
F' U2 R2 L B' U' L2
F' U2 R2 L B2 U' L2
F' U2 R2 U' L' D F2
F' U2 R2 D L U' L2
F' U2 R2 D' L U' L2
F' U2 R2 D2 L U' L2
F2 U2 R2 D' L B' U'
F' U2 D L U' L2 B2
F' U2 D L U' B2 L2
F U2 R2 L U R' U2
F U2 R2 L B2 U' L
R2 F L U R U2 R'
D2 F L2 F2 R U L'
L' F U D F2 L' B2
L' F U D F2 B2 L'
L' F U D B2 F2 L'
L F R2 U R' U2 R
L' F D U F2 L' B2
L' F D U F2 B2 L'
L' F D U B2 F2 L'
F' D U L' B2 D F2
F' D U2 L U' L2 B2
F' D U2 L U' B2 L2
R2 F' L U' L2 D2 R2
D2 F' L2 U L D F2
D2 F' L2 U2 L' U' L2
D2 F' L2 F U L F
D2 F' L2 F2 R U L
L' F' U D L' F2 B2
L' F' U D L' B2 F2
L' F' U D B2 L' F2
D F' U L' B2 D F2
R' F' U2 L R' U' L2
R' F' U2 R' L U' L2
R F' U L' D F2 B'
R F' U L' D B' F2
R F' U L' B' D F2
L' F' U2 L2 R2 U' L
L' F' U2 R2 L2 U' L
L F' U' L' D B2 R'
L F' U' D L' B2 R'
D F' U2 L U' L2 B2
D F' U2 L U' B2 L2
L' F' D U L' F2 B2
L' F' D U L' B2 F2
L' F' D U B2 L' F2
L' F' D2 L2 R2 U L
L F' D U' L' B2 R'
L' F' D2 R2 L2 U L
F' D2 L2 U L D F2
L2 F2 D R F' U B2
F' D2 L2 U2 L' U' L2
F' D2 L2 F U L F
F' D2 L2 F2 R U L
F D2 L2 F2 R U L'
L2 B' L' R2 F' U' L'
L' B' L2 R2 F' U' L'
L' B' R2 L2 F' U' L'
L' B' R2 F' L2 U' L
L2 B' R2 L' F' U' L'
U2 B' R2 U R B U2
L B' R2 D F' U' L'
L B' R2 D' F' U' L'
L B' R2 D2 F' U' L'
L B' R2 F' U' L' D
L B' R2 F' U' L' D'
L B' R2 F' U' L' D2
L B' R2 F' U' D L'
L B' R2 F' U' D' L'
L B' R2 F' U' D2 L'
L B' R2 F' D U' L'
L B' R2 F' D' U' L'
L B' R2 F' D2 U' L'
L B' R2 F' B U' L'
L B' R2 F' B' U' L'
L B' R2 F' B2 U' L'
L B' R2 B F' U' L'
L B' R2 B' F' U' L'
L B' R2 B2 F' U' L'
U2 B' U' D B2 L F
R2 B' U2 B U L F
U2 B' D U' B2 L F
B2 F' R' B2 L U L2
F' B2 R' B2 L U L2
D B2 U' R' F' B2 U
D B2 U' R' B2 F' U
