B' L2 B U L' R'
B' L2 B U R' L'
L2 U R' B' L B
L2 U B' L B R'
U R' B D' B2 L
U R' B' D' L B2
L' D L' F U R'
L2 D2 F U L' R'
L2 D2 F U R' L'
B' L D L B' U L'
D L D' L2 F U R'
L2 R' D' R F' U R'
U L' R' B' L D' B2
F' L' D L' F U R'
F2 L' D L' F U R'
F L' D L' F U R'
D L' D' F L2 U R'
L2 R' B' R U L R'
L2 R' B' R U R' L
D L' D2 F U R' B2
D L' F L2 U R' B'
D L' F U' F U2 R'
B' L' B L' U L' R'
B' L' B L' U R' L'
R' L2 D' R F' U R'
B' L2 U L' B R' B'
F' L2 U R' B' L B
F2 L2 U R' B' L B
F L2 U R' B' L B
B' L2 U B R' B' L'
F' L2 U B' L B R'
F2 L2 U B' L B R'
B2 L2 U' L' U' B' U'
F L2 U B' L B R'
R' L2 B' R U L R'
R' L2 B' R U R' L
B' L2 U2 B U' L' R'
B' L2 U2 B U' R' L'
L2 R2 B' R2 U L R'
L2 R2 B' R2 U R' L
R2 L2 B' R2 U L R'
R2 L2 B' R2 U R' L
L2 U L R' B' L B
L2 U L B' L B R'
F' L2 D2 F U L' R'
F' L2 D2 F U R' L'
F2 L2 D2 F U L' R'
F2 L2 D2 F U R' L'
L2 U L' R' B' L B
F L2 D2 F U L' R'
F L2 D2 F U R' L'
L2 U L' B' L B R'
L2 U L2 R' B' L B
L2 U L2 B' L B R'
L2 U R B' L B R2
L2 U R' L B' L B
L2 U R' L' B' L B
L2 U R' L2 B' L B
L2 U R' U B' U' L
B2 L2 F2 B U L R
B2 L2 F2 B U R L
L' U R' B' L D' B2
L2 U R' D2 F L' F'
B' L2 B U L' R' D
B' L2 B U L' R' D'
B' L2 B U L' R' D2
B' L2 B U L' D R'
B' L2 B U L' D' R'
B' L2 B U L' D2 R'
B' L2 B U R' L' D
B' L2 B U R' L' D'
B' L2 B U R' L' D2
B' L2 B U R' D L'
B' L2 B U R' D' L'
B' L2 B U R' D2 L'
B' L2 B U D L' R'
B' L2 B U D R' L'
B' L2 B U D' L' R'
B' L2 B U D' R' L'
B' L2 B U D2 L' R'
B' L2 B U D2 R' L'
L2 U R' F' D2 F L'
B2 L2 B U L D2 R2
L2 U R' B' L D B
L2 U R' B' L D' B
L2 U R' B' L D2 B
L2 U R' B' L B D
L2 U R' B' L B D'
L2 U R' B' L B D2
L2 U R' B' L' B L2
L2 U R' B' L2 B L'
B' L2 B D U L' R'
B' L2 B D U R' L'
L2 U R' B' D L B
B2 L2 B U' L' U2 L2
L2 U R' B' D' L B
L2 U R' B' D2 L B
