B2 U L' D F L'
B2 U2 D' B' L U'
B2 U2 B' L' U' F
B2 D' U2 B' L U'
R' B2 U F' L' F
R2 B2 D F' R U
D2 L F2 B R U' F'
D2 L B F2 R U' F'
U L' R D' R2 F L'
U L' R D' F L' R2
U L' R D' F R2 L'
U L' R2 F D' L2 R2
U L' R2 F D' R2 L2
R2 L' F' L B2 U F2
U L' D' R2 F D' L2
U2 L' D' B U' R2 F
U2 L' D' B U' F R2
U2 L' D2 F2 B U' F'
U2 L' D2 B F2 U' F'
U2 L' B U2 B U F
L' R2 F' L B2 U F2
R2 U L' F D' L2 R2
R2 U L' F D' R2 L2
R U L' D' R2 F L'
R U L' D' F L' R2
R U L' D' F R2 L'
U R L' D' R2 F L'
U R L' D' F L' R2
U R L' D' F R2 L'
R' U F' L' D' R2 F
R' U F' L' D' F R2
R' U F' L' F D' R2
B2 R U L' D F L'
B2 R U2 D' B' L U'
B2 R U2 B' L' U' F
B2 R D' U2 B' L U'
B2 R' U L' D F L'
D2 R' U D R2 F' L'
B2 R' U2 D' B' L U'
B2 R' U2 B' L' U' F
D2 R' D U R2 F' L'
L2 U' B2 L2 F R U
B2 R' D' U2 B' L U'
F' R' B2 U F' L' F
F2 R' B2 U F' L' F
F R' B2 U F' L' F
U R2 L' F D' L2 R2
U R2 L' F D' R2 L2
B2 R2 U L' D F L'
B2 R2 U2 D' B' L U'
B2 R2 U2 B' L' U' F
B2 R2 D' U2 B' L U'
D' R2 D2 F' R U R'
D' R2 F' B R' U R
D R2 F' R U D2 R2
D R2 F' R U' L2 U2
D R2 F' R D' B2 U
D R2 F' R D2 U R2
D R2 F' D' R B2 U
D R2 F' D' B2 R U
D R2 F' D2 R U R
D' R2 B F' R' U R
F' R2 B2 D F' R U
F2 R2 B2 D F' R U
F R2 B2 D F' R U
B2 U L' D F L' D
B2 U L' D F L' D'
B2 U L' D F L' D2
B2 U L' D F D L'
B2 U L' D F D' L'
B2 U L' D F D2 L'
B2 U L2 U' F R U
R2 D F' R U D2 R2
R2 D F' R U' L2 U2
R2 D F' R D' B2 U
R2 D F' R D2 U R2
R2 D F' D' R B2 U
R2 D F' D' B2 R U
R2 D F' D2 R U R
B2 U F L' D F L'
B2 U F' L' D F L'
B2 U F2 L' D F L'
R2 D' F' B R' U R'
R' D' B R' F' U R'
R2 D' B F' R' U R'
U2 D' B U2 R' U R'
U2 D' B' L B2 U' R2
B2 U2 L U B' R' U2
B2 U2 L' U' D F L'
B2 U2 L' D U' F L'
D' U2 B U2 R' U R'
D' U2 B' L B2 U' R2
B2 U2 D' B' L U' D
B2 U2 D' B' L U' D'
B2 U2 D' B' L U' D2
B2 U2 D' B' L D U'
B2 U2 D' B' L D' U'
B2 U2 D' B' L D2 U'
B2 U2 D' B' D L U'
B2 U2 D' B' D' L U'
B2 U2 D' B' D2 L U'
B2 U2 B L' B2 U' F
B2 U2 B' L U B' U2
B2 U2 B' L' U' D F
B2 U2 B' L' U' D' F
B2 U2 B' L' U' D2 F
B2 U2 B' L' U' F D
B2 U2 B' L' U' F D'
B2 U2 B' L' U' F D2
B2 U2 B' L' D U' F
B2 U2 B' L' D' U' F
B2 U2 B' L' D2 U' F
B2 U2 B' U' L' F L
B2 U2 B2 L' B U' F
R' F B2 U F' L' F
B2 D F U2 B' L' U'
B' D F' R B' U L2
B2 D F' R U2 B' U'
B' D F' B' R U L2
B' D B' F' R U L2
B2 D' R U2 B' L U'
R2 F' D' B R' U R'
B2 D' R' U2 B' L U'
B2 D' R2 U2 B' L U'
R2 F' B D' B R' U
R' F' B2 U F' L' F
R2 F' B2 U L' F L
R2 F' B2 U2 L' U' F
R2 F' B2 D2 R U F'
B2 D' U2 B' L U' D
