R' B' U2 R
L2 R' U2 R F
R' L2 U2 R F
D' R' B' U2 R
U2 R' B' U2 B
D R' B' U2 R
D2 R' B' U2 R
R' D B' U2 R
R' D' B' U2 R
R' D2 B' U2 R
R' B' L U2 R
R' B' L' U2 R
R' B' L2 U2 R
R' B' U2 R D
R' B' U2 R D'
R' B' U2 R D2
R2 B' R U2 R
R' B' U2 D R
R' B' U2 D' R
R' B' U2 D2 R
R' B' D U2 R
R' B' D' U2 R
R' B' D2 U2 R
R' L U2 R' F' R2
B2 L U2 B U2 B'
F2 L D2 B2 L F
F' L B2 L F B'
F' L B2 L B' F
R' L' U2 D2 R F'
L' R' U2 D2 R F'
L2 R' U2 R D F
L2 R' U2 R D' F
L2 R' U2 R D2 F
L R' U2 R' F' R2
L2 R' U2 R F D
L2 R' U2 R F D'
L2 R' U2 R F D2
L2 R' U2 R' F R2
L2 R' U2 R2 F R'
L2 R' U2 D R F
L2 R' U2 D' R F
L2 R' U2 D2 R F
L2 R' D U2 R F
L' R' D2 U2 R F'
L2 R' D' U2 R F
R' L' D2 U2 R F'
L2 R' D2 U2 R F
L2 R' B U2 R F
L2 R' B' U2 R F
L2 R' B2 U2 R F
R' L2 U2 R D F
R' L2 U2 R D' F
R' L2 U2 R D2 F
R' L2 U2 R F D
R' L2 U2 R F D'
R' L2 U2 R F D2
R' L2 U2 R' F R2
R' L2 U2 R2 F R'
R' L2 U2 D R F
R' L2 U2 D' R F
R' L2 U2 D2 R F
R' L2 D U2 R F
R' L2 D' U2 R F
R' L2 D2 U2 R F
D2 L2 R' U2 R F
D' L2 R' U2 R F
D L2 R' U2 R F
R' L2 B U2 R F
R' L2 B' U2 R F
R' L2 B2 U2 R F
F2 L2 D2 F B2 L
F2 L2 D2 B2 F L
F' L2 F B2 L B
F L2 F D2 B2 L
F' L2 B' D2 F L'
F' L2 B2 F L B
R' U' L2 U' R F
U2 R B' R2 F' U2
D' R' L2 U2 R F
D2 R' L2 U2 R F
D R' L2 U2 R F
B2 R' U2 L R F
B2 R' U2 R L F
D2 R' D B' U2 R
D' R' D B' U2 R
U2 R' D B' U2 B
D R' D B' U2 R
D2 R' D' B' U2 R
D' R' D' B' U2 R
U2 R' D' B' U2 B
U2 R' D' B' U2 B
R' U2 L2 R F L2
D R' D' B' U2 R
D2 R' D2 B' U2 R
D' R' D2 B' U2 R
U2 R' D2 B' U2 B
R' U2 R L2 F L2
D R' D2 B' U2 R
R' U2 R U2 B' U2
U2 R' F B' U2 B
U2 R' F' B' U2 B
F2 R' F2 B' L' U2
U2 R' F2 B' U2 B
U2 R' F2 B' U2 B
D2 R' B' L U2 R
D' R' B' L U2 R
D2 R' B' L' U2 R
D2 R' B' L2 U2 R
D' R' B' L' U2 R
D' R' B' L2 U2 R
D2 R' B' U2 R D
D2 R' B' U2 R D'
D2 R' B' U2 R D2
D2 R' B' U2 D R
D2 R' B' U2 D' R
D2 R' B' U2 D2 R
D' R' B' U2 R D
D' R' B' U2 R D'
D' R' B' U2 R D2
D' R' B' U2 D R
D' R' B' U2 D' R
D' R' B' U2 D2 R
D2 R' B' D U2 R
D' R' B' D U2 R
D2 R' B' D' U2 R
D' R' B' D' U2 R
D2 R' B' D2 U2 R
D' R' B' D2 U2 R
U2 R' B' U2 D B
F2 R' B' F2 L' U2
U2 R' B' U2 D' B
U2 R' B' U2 D2 B
U2 R' B' U2 B D
U2 R' B' U2 B D'
U2 R' B' U2 B D2
D R' B' L U2 R
U2 R' B' D U2 B
U2 R' B' D' U2 B
D R' B' L' U2 R
U2 R' B' D2 U2 B
D R' B' L2 U2 R
U2 R' B' F U2 B
U2 R' B' F' U2 B
U2 R' B' F2 U2 B
D R' B' U2 R D
D R' B' U2 R D'
D R' B' U2 R D2
D R' B' U2 D R
D R' B' U2 D' R
D R' B' U2 D2 R
D R' B' D U2 R
D R' B' D' U2 R
D R' B' D2 U2 R
R U2 D2 L2 R' F
R U2 D2 L2 F R'
R U2 D2 R' L2 F
B2 R2 U2 L F' R2
B2 R2 U2 F' L R2
B2 R2 U2 F' R2 L
R' D L2 U2 R F
L2 D R' U2 R F
D2 R2 B' R U2 R
D' R2 B' R U2 R
D R2 B' R U2 R
R' D B' L U2 R
R' D B' L' U2 R
R' D B' L2 U2 R
R' D B' U2 R D
R' D B' U2 R D'
R' D B' U2 R D2
R' D B' U2 D R
R' D B' U2 D' R
R' D B' U2 D2 R
R' D B' D U2 R
R' D B' D' U2 R
R' D B' D2 U2 R
U2 D R' B' U2 B
R' D' L2 U2 R F
L2 D' R' U2 R F
U2 D' R' B' U2 B
R' D' B' L U2 R
R' D' B' L' U2 R
R' D' B' L2 U2 R
R' D' B' U2 R D
R' D' B' U2 R D'
R' D' B' U2 R D2
R' D' B' U2 D R
R' D' B' U2 D' R
R' D' B' U2 D2 R
R' D' B' D U2 R
R' D' B' D' U2 R
R' D' B' D2 U2 R
R' D2 L2 U2 R F
L' D2 R' B U2 R
R2 D2 L2 R U2 F
R2 D2 R L2 U2 F
R2 D2 R B' L2 U2
L2 D2 R' U2 R F
D2 U2 R' B' U2 B
U2 D2 R' B' U2 B
D' U2 R' B' U2 B
D U2 R' B' U2 B
R D2 U2 L2 R' F
R D2 U2 L2 F R'
R D2 U2 R' L2 F
R' D2 B' L U2 R
R' D2 B' L' U2 R
R' D2 B' L2 U2 R
R' D2 B' U2 R D
R' D2 B' U2 R D'
R' D2 B' U2 R D2
R' D2 B' U2 D R
R' D2 B' U2 D' R
F' U2 R' F B' U2
R' D2 B' U2 D2 R
R' D2 B' D U2 R
R' D2 B' D' U2 R
R' D2 B' D2 U2 R
F' U2 R' B' F U2
F2 U2 R' F2 B' U2
F2 U2 R' F2 B' U2
F2 U2 R' B' F2 U2
R2 D2 B' L2 R U2
R2 D2 B' R L2 U2
F' U2 F R' B' U2
F2 U2 F2 R' B' U2
F U2 F' R' B' U2
B2 U2 B U2 B' L
U2 F R' B' U2 B
L2 F U2 F' R' U2
U2 F' R' B' U2 B
U2 F2 R' B' U2 B
F2 D2 L B2 L F
F2 D2 L2 F B2 L
F2 D2 L2 B2 F L
R' F2 B' L' F2 U2
L2 F2 D2 F' B2 L
L2 F2 D2 B2 L F'
L2 F2 D2 B2 F' L
L F2 D2 B2 L F
R' B L B2 U2 R
R' B L' B2 U2 R
R' B L2 B2 U2 R
R2 B R B2 U2 R
R' B U2 R D2 F2
R' B U2 D2 R F2
R' B D2 U2 R F2
R' B' L U2 R D
R' B' L U2 R D'
R' B' L U2 R D2
R' B' L U2 D R
R' B' L U2 D' R
R' B' L U2 D2 R
R' B' L D U2 R
R' B' L D' U2 R
R' B' L D2 U2 R
R' B' L' U2 R D
R' B' L' U2 R D'
R' B' L' U2 R D2
R' B' L' U2 D R
R' B' L' U2 D' R
R' B' L' U2 D2 R
R' B' L' D U2 R
R2 B' L R U2 R
R' B' L' D' U2 R
R' B' L' D2 U2 R
R' B' L2 U2 R D
R' B' L2 U2 R D'
R' B' L2 U2 R D2
R' B' L2 U2 D R
R' B' L2 U2 D' R
R' B' L2 U2 D2 R
R2 B' L' R U2 R
R' B' L2 D U2 R
R' B' L2 D' U2 R
R' B' L2 D2 U2 R
R2 B' L2 R U2 R
R2 B' R L U2 R
R2 B' R L' U2 R
R2 B' R L2 U2 R
R2 B' R U2 R D
R2 B' R U2 R D'
R2 B' R U2 R D2
R2 B' R U2 D R
R2 B' R U2 D' R
R2 B' R U2 D2 R
R2 B' R D U2 R
R2 B' R D' U2 R
R2 B' R D2 U2 R
R' B' U B U R
R' B' U B' U R
R' B' U B2 U R
R' B' U2 R2 D R'
R' B' U2 R2 D' R'
R' B' U2 R2 D2 R'
R' B' U2 D R D
R' B' U2 D R D'
R' B' U2 D R D2
R' B' U2 D' R D
R' B' U2 D' R D'
R' B' U2 D' R D2
R' B' U2 D2 R D
R' B' U2 D2 R D'
R' B' U2 D2 R D2
R' B' U2 B R B'
R' B' U2 B2 R B2
R' B' D L U2 R
R' B' D L' U2 R
R' B' D L2 U2 R
R' B' D U2 R D
R' B' D U2 R D'
R' B' D U2 R D2
R' B' D' L U2 R
R' B' D' L' U2 R
R' B' D' L2 U2 R
U2 B' U2 B' L B2
R' B' D' U2 R D
R' B' D' U2 R D'
R' B' D' U2 R D2
R' B' D2 L U2 R
R' B' D2 L' U2 R
R' B' D2 L2 U2 R
R' B' D2 U2 R D
R' B' D2 U2 R D'
R' B' D2 U2 R D2
R2 B' D2 L2 R U2
R2 B' D2 R L2 U2
R' B' F2 L' F2 U2
R' B2 L B U2 R
R' B2 L B U2 R
R' B2 L' B U2 R
R' B2 L2 B U2 R
R2 B2 R U2 R F'
R B2 L R2 U2 F'
R B2 L B R2 U2
R' B2 U2 R2 F' R'
R' B2 D B U2 R
R B2 R2 L U2 F'
R' B2 D' B U2 R
R' B2 D2 B U2 R
R' L U R2 U R' F'
R' L U B' R' U R2
D2 L R' U2 R' F' R2
D' L R' U2 R' F' R2
D L R' U2 R' F' R2
F2 L R' F2 L' B' U2
B2 L R2 F R2 F2 B
B2 L R2 F R2 B F2
R' L U2 R U2 B U2
R' L U2 R' F R2 F2
R' L U2 R' F' R2 D
R' L U2 R' F' R2 D'
R' L U2 R' F' R2 D2
R' L U2 R' F2 R2 F
R' L U2 D R' F' R2
R' L U2 D' R' F' R2
R' L U2 D2 R' F' R2
R' L U2 F R' F' R
L R U2 D2 L2 R' F'
L2 R U2 D2 R' F L2
L R U2 D2 R' L2 F'
L R U2 D2 R' F' L2
L2 R U2 D2 F L2 R'
L2 R U2 D2 F R' L2
L2 R U2 F D2 L2 R'
L2 R U2 F D2 R' L2
R L U2 D2 L2 R' F'
R L U2 D2 R' L2 F'
R L U2 D2 R' F' L2
R' L D L U2 R F
R' L D L' B' U2 R
R' L D U2 R' F' R2
R' L D' L U2 R F
R' L D' L' B' U2 R
R' L D' U2 R' F' R2
U2 L U2 L' R' U2 F'
U2 L U2 R' L' U2 F'
F2 L U2 R' F2 U2 F
R' L D2 L U2 R F
B2 L U2 D B U2 B'
R' L D2 L' B' U2 R
B2 L U2 D' B U2 B'
B2 L U2 D2 B U2 B'
B2 L U2 F B U2 B'
B2 L U2 F' B U2 B'
F2 L U2 F2 R' U2 F'
B2 L U2 F2 B U2 B'
F L U2 F' R' U2 F'
B2 L U2 B U2 D B'
B2 L U2 B U2 D' B'
B2 L U2 B U2 D2 B'
B2 L U2 B U2 B' D
B2 L U2 B U2 B' D'
B2 L U2 B U2 B' D2
B2 L U2 B D U2 B'
B2 L U2 B D' U2 B'
B2 L U2 B D2 U2 B'
B2 L U2 B F U2 B'
B2 L U2 B F' U2 B'
B2 L U2 B F2 U2 B'
R' L D2 U2 R' F' R2
L R D2 U2 L2 R' F'
L R D2 U2 R' L2 F'
L R D2 U2 R' F' L2
L2 R D2 U2 R' F L2
L2 R D2 U2 F L2 R'
L2 R D2 U2 F R' L2
R L D2 U2 L2 R' F'
R L D2 U2 R' L2 F'
R L D2 U2 R' F' L2
B2 L D U2 B U2 B'
B2 L D' U2 B U2 B'
F2 L D2 L F B2 L
F2 L D2 L B2 F L
R' L F2 L' F2 B' U2
R' L F2 L' B' F2 U2
B2 L D2 U2 B U2 B'
F2 L D2 F B2 L F
F2 L D2 F' B2 L F
F2 L D2 F2 B2 L F
F2 L D2 B2 L D F
F2 L D2 B2 L D' F
F2 L D2 B2 L D2 F
F2 L D2 B2 L F D
F2 L D2 B2 L F D'
F2 L D2 B2 L F D2
F2 L D2 B2 D L F
F2 L D2 B2 D' L F
F2 L D2 B2 D2 L F
F2 L D2 B2 F L F
F2 L D2 B2 F' L F
F2 L D2 B2 F2 L F
R' L B L U2 R F
B2 L F R2 F' B R2
B2 L F R2 B F' R2
R' L B L' B' U2 R
B2 L F U2 F' B U2
B2 L F U2 B F' U2
F' L F B2 L F B'
F' L F B2 L B' F
L2 R B R2 U2 F R
R' L B U2 R' F' R2
F L F D2 B2 L F
R' L B' L U2 R F
R' L B' L' B' U2 R
B2 L F' U2 F B U2
B2 L F' U2 B F U2
F' L F' B2 L F B'
F' L F' B2 L B' F
R' L B' U2 R' F' R2
L' R B2 L R2 B' U2
R' L B2 L U2 R F
L' R B2 L B' R2 U2
B2 L F2 R2 F' R2 B
R' L B2 L' B' U2 R
L R B2 L R2 U2 F
R L B2 L R2 U2 F
B2 L F2 U2 F2 B U2
B2 L F2 U2 B F2 U2
L' R B2 R2 L B' U2
D2 L F2 D2 B2 L F
D' L F2 D2 B2 L F
L R B2 R2 L U2 F
D L F2 D2 B2 L F
F' L F2 B2 L F B'
F' L F2 B2 L B' F
R' L B2 U2 R' F' R2
R L B2 R2 L U2 F
B2 L F2 B' D2 F2 B2
B2 L F2 B' D2 B2 F2
B' L B R' B' U2 R
L2 R' U R' U R2 F
L2 R' U R' U F R2
L R' U R2 U R' F'
L2 R' U R2 U R' F
L2 R' U R2 U F R'
F' L B' L F B' L
F' L B' L B' F L
L2 R' U B U R F
L' R' U' L' U' R F
R' L' U' L' U' R F
L R' U B' R' U R2
L2 R' U B' U R F
L2 R' U B2 U R F
B L B' R' B' U2 R
B2 L B' U2 B2 U2 B2
B2 L B' D2 F2 D2 B2
F' L B2 L D F B'
F' L B2 L D B' F
F' L B2 L D' F B'
F' L B2 L D' B' F
F' L B2 L D2 F B'
F' L B2 L D2 B' F
F' L B2 L F D B'
F' L B2 L F D' B'
F' L B2 L F D2 B'
F' L B2 L F B' D
F' L B2 L F B' D'
F' L B2 L F B' D2
F' L B2 L B' D F
F' L B2 L B' D' F
F' L B2 L B' D2 F
F' L B2 L B' F D
F' L B2 L B' F D'
F' L B2 L B' F D2
F2 L B2 L D2 F B2
F2 L B2 L D2 B2 F
B2 L B' F2 D2 F2 B2
B2 L B' F2 D2 B2 F2
F L B2 L F D2 B2
