U L F2 U F' B'
U L F2 U B' F'
U F2 L U F B'
U F2 L U B' F
U L R F2 U F' B'
U L R F2 U B' F'
U L R' F2 U F' B'
U L R' F2 U B' F'
U L R2 F2 U F' B'
U L R2 F2 U B' F'
U L U D' F B' L2
U L U D' B' F L2
U L U B' D' F L2
U L D' U F B' L2
U L D' U B' F L2
U L F2 U D F' B'
U L F2 U D B' F'
U L F2 U D' F' B'
U L F2 U D' B' F'
U L F2 U D2 F' B'
U L F2 U D2 B' F'
U L F2 U F' D B'
U L F2 U F' D' B'
U L F2 U F' D2 B'
U L F2 U F' B' D
U L F2 U F' B' D'
U L F2 U F' B' D2
U L F2 U B' D F'
U L F2 U B' D' F'
U L F2 U B' D2 F'
U L F2 U B' F' D
U L F2 U B' F' D'
U L F2 U B' F' D2
U L F2 D U F' B'
U L F2 D U B' F'
U L F2 D' U F' B'
U L F2 D' U B' F'
U L F2 D2 U F' B'
U L F2 D2 U B' F'
U2 L B' U' R' F2 U
U2 L B' U' F2 R' U
U L' U D' L2 F B'
U L' U D' L2 B' F
U L' D' U L2 F B'
U L' D' U L2 B' F
U L' F2 U' F' B' U2
U L' F2 U' B' F' U2
D2 L' B2 U' R' F' B
D2 L' B2 U' R' B F'
R' U L F2 U F' B'
R' U L F2 U B' F'
R2 U L F2 U F' B'
R2 U L F2 U B' F'
R U L F2 U F' B'
R U L F2 U B' F'
U L2 F2 L' U F B'
U L2 F2 L' U B' F
U R L F2 U F' B'
U R L F2 U B' F'
R' U F2 L U F B'
R' U F2 L U B' F
R2 U F2 L U F B'
R2 U F2 L U B' F
R U F2 L U F B'
R U F2 L U B' F
D2 R F' U' L' B2 U'
D2 R F' U' B2 L' U'
U R F2 L U F B'
U R F2 L U B' F
U R' L F2 U F' B'
U R' L F2 U B' F'
U R' F2 L U F B'
U R' F2 L U B' F
U R2 L F2 U F' B'
U R2 L F2 U B' F'
D R2 F U L' R U
D R2 F U R L' U
D R2 F' U' L' R U'
D R2 F' U' R L' U'
U R2 F2 L U F B'
U R2 F2 L U B' F
B' U L F2 U F' B'
B' U L F2 U B' F'
B2 U L F2 U F' B'
B2 U L F2 U B' F'
B U L F2 U F' B'
B U L F2 U B' F'
F U R D F L' U
F U R F L U B'
F U D R F L' U
B' U F2 L U F B'
B' U F2 L U B' F
B2 U F2 L U F B'
B2 U F2 L U B' F
B U F2 L U F B'
B U F2 L U B' F
D2 U' R' B2 U' F' B'
D2 U' R' B2 U' B' F'
D' U' B R' U' L2 F'
D' U' B R' U' F' L2
U' D' B R' U' L2 F'
U' D' B R' U' F' L2
D2 U' B2 R' U' F' B
D2 U' B2 R' U' B F'
U' D2 R' B2 U' F' B'
U' D2 R' B2 U' B' F'
U' D2 B2 R' U' F' B
U' D2 B2 R' U' B F'
L F R F U R B'
L F R F U B' R
D F R2 U L' R' U
D F R2 U R' L' U
F D U R F L' U
D2 F' L' B2 U' R' B
U F' L F' U F2 B'
U F' L F' U B' F2
D F' R2 U' L' R' U'
D F' R2 U' R' L' U'
U F2 L R U F B'
U F2 L R U B' F
U F2 L R' U F B'
U F2 L R' U B' F
U F2 L R2 U F B'
U F2 L R2 U B' F
U F2 L U D F B'
U F2 L U D B' F
U F2 L U D' F B'
U F2 L U D' B' F
U F2 L U D2 F B'
U F2 L U D2 B' F
U F2 L U F D B'
U F2 L U F D' B'
U F2 L U F D2 B'
U F2 L U F B' D
U F2 L U F B' D'
U F2 L U F B' D2
U F2 L U B' D F
U F2 L U B' D' F
U F2 L U B' D2 F
U F2 L U B' F D
U F2 L U B' F D'
U F2 L U B' F D2
U F2 L D U F B'
U F2 L D U B' F
U F2 L D' U F B'
U F2 L D' U B' F
U F2 L D2 U F B'
U F2 L D2 U B' F
U F2 L' U' F B' U2
U F2 L' U' B' F U2
U F2 R L U F B'
U F2 R L U B' F
U F2 R' L U F B'
U F2 R' L U B' F
U F2 R2 L U F B'
U F2 R2 L U B' F
L F2 U D R F' B'
L F2 U D R B' F'
L F2 U D B' R F'
L F2 U B' D R F'
L F2 D U R F' B'
L F2 D U R B' F'
L F2 D U B' R F'
D' B U' R' U' L2 F'
D' B U' R' U' F' L2
D' B' U L U F L
