R' U D2 L B' L
R' U D2 B' L B'
F' R U R2 U R2
R' U' R F' R U2
R' U' F' R F' U2
F R' U L' D2 B2
F R' U D2 L' B2
F R' U D2 B2 L'
F R' U' F2 R U2
F R' D' L2 U L
F R' D2 U L' B2
F R' D2 U B2 L'
R' D' L' F L' U
R' D' F L' F U
R' D2 L U B' L
R' D2 U L B' L
R' D2 U B' L B'
U' F' R U R2 U
U' F' R U2 D' F2
U' F' R D B2 U2
U' F' R D' U2 F2
R' F' U' R F' U2
F D' L2 R' U L
F D' R' L2 U L
F D2 R' U L' B2
F D2 R' U B2 L'
F' L R U R2 U R2
R' L U D2 L B' L
R' L U D2 B' L B'
F L R' U L2 D2 B2
F L R' U' F2 U2 L2
R' L U' R F' R U2
F L R' F U L2 B'
R' L U' F' R F' U2
R' L D' L' F L' U
R' L D' F L' F U
R' L D2 L U B' L
R' L D2 U L B' L
R' L D2 U B' L B'
R' L F' U' R F' U2
F L D2 R' U B2 L
F L F R' U L2 B'
L' R' U D2 L B' L
R' L' U D2 L B' L
L' R' U D2 B' L B'
R' L' U D2 B' L B'
L R' U D2 L B' L
L2 R' U D2 L B' L
L R' U D2 B' L B'
L2 R' U D2 B' L B'
R' L' U' R F' R U2
L' R' U' R F' R U2
L R' U' R F' R U2
L2 R' U' R F' R U2
R' L' U' F' R F' U2
L' R' U' F' R F' U2
L R' U' F' R F' U2
L2 R' U' F' R F' U2
F' L' R U R2 U R2
D' L' R' D' F L' U
F L' R' D' L2 U L2
R' L' D' L' F L' U
L' R' D' L' F L' U
L R' D' L' F L' U
L2 R' D' L' F L' U
R' L' D' F L' F U
L' R' D' F L' F U
L R' D' F L' F U
L2 R' D' F L' F U
R' L' D2 L U B' L
L' R' D2 L U B' L
L R' D2 L U B' L
L2 R' D2 L U B' L
R' L' D2 U L B' L
R' L' D2 U B' L B'
L' R' D2 U L B' L
L' R' D2 U B' L B'
L R' D2 U L B' L
L2 R' D2 U L B' L
L2 R' D2 U B' L B'
L R' D2 U B' L B'
R' L' F' U' R F' U2
L' R' F' U' R F' U2
L2 R' F' U' R F' U2
L R' F' U' R F' U2
F L' D' L2 R' U L2
F L' D' R' L2 U L2
D' L' F R' U D2 B2
D' L' F R' U' F2 U2
D' L' F R' D' L2 U
D' L' F R' D2 U B2
D' L' F D' L2 R' U
D' L' F D' R' L2 U
D' L' F D2 R' U B2
R' L2 U D2 L B' L
R' L2 U D2 B' L B'
R' L2 U' R F' R U2
R' L2 U' F' R F' U2
R' L2 D' L' F L' U
R' L2 D' F L' F U
R' L2 D2 L U B' L
F' L2 R U R2 U R2
R' L2 D2 U L B' L
R' L2 D2 U B' L B'
F L2 R' U L D2 B2
F L2 R' U D2 L B2
F L2 R' U' F2 U2 L
F2 L2 R' F' U B' L'
F L2 R' D' L2 U L'
F L2 R' D2 U L B2
R' L2 F' U' R F' U2
F L2 D' L2 R' U L'
F L2 D' R' L2 U L'
R' U L D2 L B' L
R' U L D2 B' L B'
F L2 D2 R' U L B2
R' U L' D2 L B' L
R' U L' D2 B' L B'
R' U L2 D2 L B' L
R' U L2 D2 B' L B'
F2 L2 F' R' U B' L'
F' R L U R2 U R2
R' U D2 L B' L D
R' U D2 L B' L D'
R' U D2 L B' L D2
R' U D2 L B' D L
R' U D2 L B' D' L
R' U D2 L B' D2 L
R' U D2 B' L D B'
R' U D2 B' L D' B'
R' U D2 B' L D2 B'
R' U D2 B' L B' D
R' U D2 B' L B' D'
R' U D2 B' L B' D2
F' R L' U R2 U R2
F' R L2 U R2 U R2
R2 U F D' L' F B
R2 U F D' L' B F
R2 U F D' B L' F
R2 U F B D' L' F
F' R U R2 U R2 D
F' R U R2 U R2 D'
F' R U R2 U R2 D2
F' R U R2 D B2 U
F' R U R2 B U R2
F' R U R2 B' U R2
F' R U R2 B2 U R2
F' R U B R2 U R2
F' R U B' R2 U R2
F' R U B2 R2 U R2
R' U B D2 L B' L
R' U B D2 B' L B'
F' R U2 D' F2 D R2
R2 U B F D' L' F
R' U B' D2 L B' L
R' U B' D2 B' L B'
F' R D B2 U B2 U
F' R D B2 U2 D' R2
F' R D B2 D L2 U2
F' R D B2 D' U2 R2
R' U B2 D2 L B' L
R' U B2 D2 B' L B'
F' R D' U2 F2 D R2
F R D' L2 U L F2
F R D' L2 U F2 L
R' U' R F' R U2 D
R' U' R F' R U2 D'
R' U' R F' R U2 D2
R' U' R F' R D U2
R' U' R F' R D' U2
R' U' R F' R D2 U2
R' U' R F' D R U2
R' U' R F' D' R U2
R' U' R F' D2 R U2
R' U' R' F U2 L' B
R' U' R' F U2 B L'
R' U' R' F2 U2 B L
F' R B U R2 B' U
F' R B U B' R2 U
R' U' R2 F U2 L' B'
R' U' R2 F' R U2 B
F' R B' U B R2 U
F' R B2 U R2 B2 U
F' R B2 U B2 R2 U
F' R B2 U2 D' R2 F2
F' R B2 U2 D' F2 R2
F' R B2 D L2 B2 U2
F' R B2 D B2 L2 U2
F' R B2 D' U2 R2 F2
F' R B2 D' U2 F2 R2
F R' L U L2 D2 B2
F R' L U' F2 U2 L2
R' U' F R' U2 L' B
R' U' F R' U2 B L'
D' R' L' D' F L' U
R' U' F R2 U2 L' B'
F R' L F U L2 B'
F R' L' D' L2 U L2
R' U' F' R D F' U2
R' U' F' R D' F' U2
R' U' F' R D2 F' U2
R' U' F' R F' U2 D
R' U' F' R F' U2 D'
R' U' F' R F' U2 D2
R' U' F' R F' D U2
R' U' F' R F' D' U2
R' U' F' R F' D2 U2
L' U' F' R U R2 U
L' U' F' R U2 D' F2
L' U' F' R D B2 U2
L' U' F' R D' U2 F2
F2 R' L2 F' U B' L'
F R' L2 U L D2 B2
L2 U' F' R U R2 U
F R' L2 U D2 L B2
L2 U' F' R U2 D' F2
L2 U' F' R D B2 U2
L2 U' F' R D' U2 F2
F R' L2 U' F2 U2 L
F R' L2 D' L2 U L'
F R' L2 D2 U L B2
L U' F' R U R2 U
F2 R' U L2 D' B' L
L U' F' R U2 D' F2
L U' F' R D B2 U2
L U' F' R D' U2 F2
R' U' F2 R F' U2 L'
R' U' F2 R' U2 B L
F' R' U D2 L2 D' B2
D2 R' U B' D2 L B'
F R' U L' U2 F2 U2
F R' U L' D2 B2 D
F R' U L' D2 B2 D'
F R' U L' D2 B2 D2
F R' U L' B D2 B2
F R' U L' B' D2 B2
F R' U L' B2 D2 B2
F R' U L2 D2 L B2
F R' U D L' D B2
F R' U D2 L B2 L2
F R' U D2 L' B2 D
F R' U D2 L' B2 D'
F R' U D2 L' B2 D2
F R' U D2 B L' B
F R' U D2 B2 L' D
F R' U D2 B2 L' D'
F R' U D2 B2 L' D2
F R' U D2 B2 D L'
F R' U D2 B2 D' L'
F R' U D2 B2 D2 L'
F' R' U' R2 U' R2 U'
F' R' U' R2 U2 D B2
F' R' U' R2 D U2 B2
F' R' U' R2 D' F2 U2
F R' U B L' D2 B2
F R' U B D2 L' B2
F R' U B D2 B2 L'
F R' U B' L' D2 B2
F R' U B' D2 L' B2
F R' U B' D2 B2 L'
F R' U B2 L' D2 B2
F R' U B2 D2 L' B2
F R' U B2 D2 B2 L'
F R' U' R F2 R U2
F R' U' R' F2 R U2
F R' U' R2 F2 R U2
F' R' U2 D B2 U' B2
F R' U' F2 R U2 D
F R' U' F2 R U2 D'
F R' U' F2 R U2 D2
F R' U' F2 R D U2
F R' U' F2 R D' U2
F R' U' F2 R D2 U2
F R' U' F2 D R U2
F R' U' F2 D' R U2
F R' U' F2 D2 R U2
D R' U2 R' U' B L
D R' U2 D B R' U'
F R' U2 D R2 U' L'
D R' U2 B R' U' B
F' R' D U2 B2 U' B2
D R' D U2 B R' U'
F R' D U L' D B2
F R' D U2 R2 U' L'
F' R' D' F2 U D2 B2
F' R' D' F2 U' F2 U2
F' R' D' F2 D' L2 U
F' R' D' F2 D2 U B2
F R' D' L2 U L D
F R' D' L2 U L D'
F R' D' L2 U L D2
F R' D' L2 U D L
F R' D' L2 U D' L
F R' D' L2 U D2 L
F R' D' L2 D U L
F R' D' L2 D' U L
F R' D' L2 D2 U L
F R' D' L2 F U L
F R' D' L2 F' U L
F R' D' L2 F2 U L
F' R' D2 U L2 D' B2
F' R' D2 F' U L2 B'
F R' D2 L U L2 B2
F R' D2 L U B2 L2
F R' D2 L2 U L B2
F R' D2 U L B2 L2
