F' R B U' R' U'
F' D' R F' B U2
F' D' R B F' U2
U2 L F L2 D L B'
U2 L F D L B' L2
U2 L F B' L' D' B2
U2 L B' F L' D' B2
F L' D' B2 R' F' B
F L' D' B2 R' B F'
D' R D F' B R U2
D' R D B F' R U2
D' R D' F' B R' U2
D' R D' B F' R' U2
F' R F B U' R' U'
D' R F' D' B R' U2
F' R F' B U' R' U'
F' R F2 B U' R' U'
F' R B U' R' U' D
F' R B U' R' U' D'
F' R B U' R' U' D2
F' R B U' R' D U'
F' R B U' R' D' U'
F' R B U' R' D2 U'
D2 R B D R' U2 B
F' R B U' D R' U'
F' R B U' D' R' U'
F' R B U' D2 R' U'
D' R B D F' R U2
F' R B D U' R' U'
F' R B D' U' R' U'
F' R B D2 U' R' U'
F' R B F U' R' U'
F' R B F' U' R' U'
F' R B F2 U' R' U'
F R B U' R' U' L'
B' U L U L F L'
B' U L F R U L'
U2 D L D F B' L
U2 D L D B' F L
U2 D L D' F B' L'
U2 D L D' B' F L'
U2 D L F D B' L
U2 D L B' D' F L'
U' D R' B L U' B'
B' U F L R U L2
B' U F R L U L2
B2 U F R U L' B
B2 U F R U B L'
D U' R' B L U' B'
F2 U' R B L R' U'
F2 U' R B R' L U'
B U' R' U' L F L'
B U' D R' B L U'
D U2 L D F B' L
D U2 L D B' F L
D U2 L D' F B' L'
D U2 L D' B' F L'
D U2 L F D B' L
D U2 L B' D' F L'
F U' B L R' U' L2
F U' B R' L U' L2
D2 U2 B' D' L F B'
D2 U2 B' D' L B' F
U2 D2 B' D' L F B'
U2 D2 B' D' L B' F
R D2 B D R' U2 B
F2 U2 D B L F B'
F2 U2 D B L B' F
F U2 D L F B' L2
F U2 D L B' F L2
U2 F D L F B' L2
U2 F D L B' F L2
R F B U' R' U' L'
B D U' R' B L U'
F2 D U2 B L F B'
F2 D U2 B L B' F
F D U2 L F B' L2
F D U2 L B' F L2
R' F' D' R F' U2 F
F' D' R D F' B U2
F' D' R D B F' U2
F' D' R D' F' B U2
F' D' R D' B F' U2
F D' L' B2 R' F' B
F D' L' B2 R' B F'
F' D' R D2 F' B U2
F' D' R D2 B F' U2
F' D' R F' D B U2
F' D' R F' D' B U2
F' D' R F' D2 B U2
F' D' R F' B U2 D
F' D' R F' B U2 D'
F' D' R F' B U2 D2
F' D' R F' B D U2
F' D' R F' B D' U2
F' D' R F' B D2 U2
F' D' R B D F' U2
F' D' R B D' F' U2
F' D' R B D2 F' U2
F' D' R B F' U2 D
F' D' R B F' U2 D'
F' D' R B F' U2 D2
F' D' R B F' D U2
F' D' R B F' D' U2
F' D' R B F' D2 U2
F2 D' R F' B U2 L'
F2 D' R B F' U2 L'
F2 D' R' U2 F' B L
F2 D' R' U2 B L F'
F2 D' R' U2 B F' L
R F' D' B R F' U2
F D' R' U2 L' F' B
F D' R' U2 L' B F'
F D' R' U2 B L' F'
R F' B R U' R2 U'
R F' B R U2 D B2
R F' B R D U2 B2
R F' B R D' F2 U2
F2 D' F R F' B U2
F2 D' F R B F' U2
F' D' B R F' B U2
F' D' B R B F' U2
F D' F2 R F' B U2
F D' F2 R B F' U2
F' D' B' R F' B U2
F' D' B' R B F' U2
F' D' B2 R F' B U2
F' D' B2 R B F' U2
U' B L D R' B U'
U' B R' D' L B' U'
U' B D L R' B U'
B' F L' D' B2 R' F'
U' B D R' L B U'
D2 B D R' U2 F' B
D2 B D R' U2 B F'
U' B D' L R' B' U'
U' B D' R' L B' U'
R B U' D R' B U'
F' B R U' R2 U' F'
F' B R D B U2 B
F' B R D' F2 B U2
F' B R D' B F2 U2
F' B R B U' R2 U'
F' B R B U2 D B2
F' B R B D U2 B2
F' B R B D' F2 U2
R B D U' R' B U'
R B F U' R' U' L'
R B F' R U' R2 U'
R B F' R U2 D B2
R B F' R D U2 B2
R B F' R D' F2 U2
D2 B' U2 D' L F B'
D2 B' U2 D' L B' F
F B' L' D' B2 R' F'
B2 F' R B U L U
B F' R U' R2 U' F'
B F' R D B U2 B
B F' R D' F2 B U2
B F' R D' B F2 U2
B F' R B U' R2 U'
B F' R B U2 D B2
B F' R B D U2 B2
B F' R B D' F2 U2
D2 B' D' U2 L F B'
D2 B' D' U2 L B' F
F2 B' U L F R U
F' B2 R B U L U
B' F2 U L F R U
