D2 F L' U' B' L
B' F L U' L2 B'
F B' L U' L2 B'
F L B' L U' L B'
B' R F L U' L2 B'
D2 R F L' U' B' L
F R B' L U' L2 B'
D2 R' F L' U' B' L
B' R' F L U' L2 B'
F R' B' L U' L2 B'
D2 R2 F L' U' B' L
B' R2 F L U' L2 B'
F R2 B' L U' L2 B'
B' U' F L R U' L2
B' U' F R L U' L2
R' D2 F L' U' B' L
R2 D2 F L' U' B' L
R D2 F L' U' B' L
D2 F L' R U' B' L
D2 F L' R' U' B' L
D2 F L' R2 U' B' L
D2 F L' U' B' L D
D2 F L' U' B' L D'
D2 F L' U' B' L D2
D2 F L' U' B' D L
D2 F L' U' B' D' L
D2 F L' U' B' D2 L
D2 F L' B U' B2 L
D2 F R L' U' B' L
U' F R U' D L' F
U' F R D U' L' F
U' F R B' L U' L2
D2 F R' L' U' B' L
D2 F R2 L' U' B' L
U' F D R U' L' F
U F U' D L' F B'
U F U' D L' B' F
F D L U' L2 F B'
F D L U' L2 B' F
U' F D' R U' L' F'
U F D U' L' F B'
U F D U' L' B' F
U' F B' L R U' L2
R' F B' L U' L2 B'
U' F B' R L U' L2
D2 F B' L' U' B' L2
R2 F B' L U' L2 B'
U F B' L R' U' L2
U F B' R' L U' L2
R F B' L U' L2 B'
F' D F2 L' R2 F B'
F' D F2 L' R2 B' F
F' D F2 L' F R2 B'
F' D F2 L' F B' R2
F' D F2 L' B' R2 F
F' D F2 L' B' F R2
F' D F2 R2 L' F B'
F' D F2 R2 L' B' F
B' F L R U' L2 B'
B' F L R' U' L2 B'
B' F L R2 U' L2 B'
B' F L U F U2 L2
B' F L U' L2 D B'
B' F L U' L2 D' B'
B' F L U' L2 D2 B'
B' F L U' L2 B' D
B' F L U' L2 B' D'
B' F L U' L2 B' D2
B' F L U' B L2 B'
B' F L U' B' L2 B'
B' F L U' B2 L2 B'
B' F L B U' L2 B'
B' F L B' U' L2 B'
B' F L B2 U' L2 B'
B2 F L2 U' L F B'
B2 F L2 U' L B' F
B' F R L U' L2 B'
B' F R' L U' L2 B'
B' F R2 L U' L2 B'
B' F D L U' L2 B'
B' F D' L U' L2 B'
B' F D2 L U' L2 B'
U B' R' F L U' L2
F B' L R U' L2 B'
F B' L R' U' L2 B'
F B' L R2 U' L2 B'
F B' L U F U2 L2
F B' L U' L2 D B'
F B' L U' L2 D' B'
F B' L U' L2 D2 B'
F B' L U' L2 B' D
F B' L U' L2 B' D'
F B' L U' L2 B' D2
F B' L U' B L2 B'
F B' L U' B' L2 B'
F B' L U' B2 L2 B'
F B' L B U' L2 B'
F B' L B' U' L2 B'
F B' L B2 U' L2 B'
F B' R L U' L2 B'
F B' R' L U' L2 B'
U' B' F L R U' L2
U' B' F R L U' L2
R' B' F L U' L2 B'
D2 B' F L' U' B' L2
F B' R2 L U' L2 B'
R2 B' F L U' L2 B'
U B' F L R' U' L2
U B' F R' L U' L2
R B' F L U' L2 B'
F B' D L U' L2 B'
F B' D' L U' L2 B'
F B' D2 L U' L2 B'
F B2 L2 U' L F B'
F B2 L2 U' L B' F
