B' L F2 B' U' R
U' L B' L U' B
B' L B' U L' U2
B' L B' F2 U' R
B' U' L B' U' B
L F2 B' L U' R
U' B' L B' U' B2
L B' L U L2 U2
L B' L U' D2 R2
L B' L D F2 U'
L B' L D2 U' R2
L B' F2 L U' R
U' L R B' L U' B
U' L R' B' L U' B
U' L R2 B' L U' B
U L U2 B' L U' B
B' L D F2 B' U' R
B' L D B' U L' U2
B' L D B' F2 U' R
B' L D' F2 B' U' R
B' L D' B' U L' U2
B' L D' B' F2 U' R
B' L D2 F2 B' U' R
B' L D2 B' U L' U2
B' L D2 B' F2 U' R
B' L F2 D B' U' R
B' L F2 D' B' U' R
F' L F2 B' L U' R
B' L F2 D2 B' U' R
F2 L F2 B' L U' R
B' L F2 B' U' R D
B' L F2 B' U' R D'
B' L F2 B' U' R D2
B' L F2 B' U' D R
B' L F2 B' U' D' R
B' L F2 B' U' D2 R
B' L F2 B' D U' R
B' L F2 B' D' U' R
B' L F2 B' D2 U' R
F L F2 B' L U' R
F' L B' L U L2 U2
F' L B' L U' D2 R2
F' L B' L D F2 U'
F' L B' L D2 U' R2
F2 L B' L U L2 U2
F2 L B' L U' D2 R2
U' L B' L U' D B
U' L B' L U' D' B
U' L B' L U' D2 B
U' L B' L U' B D
U' L B' L U' B D'
U' L B' L U' B D2
F2 L B' L D F2 U'
U' L B' L D U' B
U' L B' L D' U' B
F2 L B' L D2 U' R2
U' L B' L D2 U' B
F L B' L U L2 U2
F L B' L U' D2 R2
F L B' L D F2 U'
F L B' L D2 U' R2
B' L B' U L' U2 D
B' L B' U L' U2 D'
B' L B' U L' U2 D2
B' L B' U L' D U2
B' L B' U L' D' U2
B' L B' U L' D2 U2
B' L B' U D L' U2
B' L B' U D' L' U2
B' L B' U D2 L' U2
B' L B' U' F2 R F2
U' L B' D L U' B
B' L B' D U L' U2
B' L B' D F2 U' R
U' L B' D' L U' B
B' L B' D' U L' U2
B' L B' D' F2 U' R
U' L B' D2 L U' B
B' L B' D2 U L' U2
B' L B' D2 F2 U' R
F' L B' F2 L U' R
F2 L B' F2 L U' R
B' L B' F2 U' R D
B' L B' F2 U' R D'
B' L B' F2 U' R D2
B' L B' F2 U' D R
B' L B' F2 U' D' R
B' L B' F2 U' D2 R
B' L B' F2 D U' R
B' L B' F2 D' U' R
B' L B' F2 D2 U' R
F L B' F2 L U' R
D L' U' F L' D2 R2
B' L' B' L2 B' U' R'
D L' B2 U' R' F L'
D L' B2 U' F L' R'
D L' B2 U' F R' L'
B' L2 D L' F2 B' U'
B' L2 D L' B' F2 U'
B' L2 D2 L' B' U' R2
U' R L B' L U' B
B' R U' L R' B' U'
B' R U' R' L B' U'
R' U' L R B' L U'
R2 U' L R2 B' L U'
R' U' L B' L R U'
R' U' L B' R L U'
R U' L R' B' L U'
R2 U' L B' L R2 U'
R2 U' L B' R2 L U'
R' U' R L B' L U'
R' U' R B' L B' U'
R U' R' L B' L U'
R2 U' R2 L B' L U'
U' R B' L B' U' B2
R U' R' B' L B' U'
R2 U' R2 B' L B' U'
U' R' L B' L U' B
B' R' U' L R B' U'
B' R' U' L B' R U'
B' R' U' R L B' U'
R' U' B' L R B' U'
R' U' B' L B' R U'
R' U' B' R L B' U'
R2 U' B' L R2 B' U'
R2 U' B' L B' R2 U'
R2 U' B' R2 L B' U'
D' R' B R' U' R2 U'
D' R' B R' U2 D B2
D' R' B R' D U2 B2
D' R' B R' D' F2 U2
U' R' B' L B' U' B2
R2 U2 D L' F L' B2
R2 U2 D L' F B2 L'
R2 U2 D L' B2 F L'
R2 U2 D F L' F B2
R2 U2 D F L' B2 F
R2 U2 D F B2 L' F
R2 U2 D B2 L' F L'
R2 U2 D B2 F L' F
U' R2 L B' L U' B
L' U2 F B2 U R' F'
B' R2 U' L R2 B' U'
B' R2 U' L B' R2 U'
B' R2 U' R2 L B' U'
L' U2 B2 F U R' F'
L2 D L' F2 B' U' F'
R2 D L' F B2 L' R'
R2 D L' F B2 R' L'
L2 D L' B' F2 U' F'
R2 D L' B2 R' F L'
R2 D L' B2 F L' R'
R2 D L' B2 F R' L'
U' R2 B' L B' U' B2
R2 D U2 L' F L' B2
R2 D U2 L' F B2 L'
R2 D U2 L' B2 F L'
R2 D U2 F L' F B2
R2 D U2 F L' B2 F
R2 D U2 F B2 L' F
R2 D U2 B2 L' F L'
R2 D U2 B2 F L' F
R2 D F L' F B2 R'
R2 D F L' B2 R' F
R2 D F L' B2 F R'
U2 D L' F L' D' B2
R2 D F U2 L' F B2
R2 D F U2 L' B2 F
R2 D F U2 B2 L' F
L2 D F2 L' B' U' F
L2 D F2 U' F' L' F
U' D F L' F D R2
L D B' U L' U2 F
R2 D' R' F2 B R' U2
R2 D' R' B R' F2 U2
R2 D' R' B F2 R' U2
B' U' L R B' U' B
B' U' L R' B' U' B
B' U' L R2 B' U' B
B' U' L D B' U' B
B' U' L D' B' U' B
B' U' L D2 B' U' B
B' U' L B' U' D B
B' U' L B' U' D' B
B' U' L B' U' D2 B
B' U' L B' U' B D
B' U' L B' U' B D'
B' U' L B' U' B D2
B' U' L B' D U' B
B' U' L B' D' U' B
B' U' L B' D2 U' B
F' U' L B' L U' B
B2 U' L B' U' F B
B2 U' L B' U' B F
F2 U' L B' L U' B
F U' L B' L U' B
B' U' R L B' U' B
B' U' R' L B' U' B
R2 D' F2 R' B R' U2
R2 D' F2 B R' B U2
D U' F L' F D R2
B' U' R2 L B' U' B
R2 D' B R' F2 B U2
R2 D' B R' B F2 U2
L D' F2 B' U' R F'
R2 D' B F2 R' B U2
L D' B' U' F2 R F'
L D' B' F2 U' R F'
D U2 L' F L' D' B2
F' U' B' L B' U' B2
F2 U' B' L B' U' B2
D2 U2 R F' R U R2
U2 D2 R F' R U R2
F U' B' L B' U' B2
B U' B2 L B' U' B'
L2 D2 F L' B' U' R2
D2 U2 F' R F' U R'
U2 D2 F' R F' U R'
L F B' L F U' R
D2 F' U2 R F' U R'
L F' B' L F' U' R
U' F2 D L' R2 F L'
U' F2 D L' F L' R2
U' F2 D L' F R2 L'
U' F2 D R2 L' F L'
U' F2 D R2 F L' F
U' F2 D F L' R2 F
U' F2 D F L' F R2
U' F2 D F R2 L' F
L F2 D' B' U' R F'
L F2 B' L U' R D
L F2 B' L U' R D'
L F2 B' L U' R D2
L F2 B' L U' D R
L F2 B' L U' D' R
L F2 B' L U' D2 R
L F2 B' L D U' R
L F2 B' L D' U' R
L F2 B' L D2 U' R
L F2 B' D L U' R
L F2 B' D' L U' R
L F2 B' D2 L U' R
D' B R' B U' R U'
L B L2 B2 L U' R'
B' F L F2 B' U' R
B' F L B' U L' U2
B' F L B' F2 U' R
B' F U' L B' U' B
U' B' L U' B D L2
U' B' L D B' U' B2
U' B' L D' B' U' B2
U' B' L D2 B' U' B2
U' B' L B' R U' B2
U' B' L B' R' U' B2
U' B' L B' R2 U' B2
U' B' L B' U' B2 D
U' B' L B' U' B2 D'
U' B' L B' U' B2 D2
U' B' L B' D' R2 U'
L B' L U L2 U2 D
L B' L U L2 U2 D'
L B' L U L2 U2 D2
L B' L U L2 D U2
L B' L U L2 D' U2
L B' L U L2 D2 U2
L B' L U' R D2 R2
L B' L U' R' D2 R2
L B' L U' R2 D2 R2
L B' L U' D2 R2 D
L B' L U' D2 R2 D'
L B' L U' D2 R2 D2
L B' L U2 D' B2 U
L B' L D F2 U' D
L B' L D F2 U' D'
L B' L D F2 U' D2
L B' L D F2 D U'
L B' L D F2 D' U'
L B' L D F2 D2 U'
L B' L D' U2 B2 U
L B' L D2 U' R2 D
L B' L D2 U' R2 D'
L B' L D2 U' R2 D2
L B' L D2 F U' R2
L B' L D2 F' U' R2
L B' L D2 F2 U' R2
L B' L F U L2 U2
L B' L F U' D2 R2
L B' L F D F2 U'
L B' L F D2 U' R2
L B' L F' U L2 U2
L B' L F' U' D2 R2
L B' L F' D F2 U'
L B' L F' D2 U' R2
L B' L F2 U L2 U2
L B' L F2 U' D2 R2
L B' L F2 D F2 U'
L B' L F2 D2 U' R2
L' B' L2 B' L' U' R'
B' F' L F2 B' U' R
B' F' L B' U L' U2
B' F' L B' F2 U' R
F' B' L F2 B' U' R
F' B' L B' U L' U2
F' B' L B' F2 U' R
F2 B' L F2 B' U' R
F2 B' L B' U L' U2
F2 B' L B' F2 U' R
R' B' U' L R B' U'
U2 B' U L B' U' B
R' B' U' L B' R U'
R' B' U' R L B' U'
F B' L F2 B' U' R
F B' L B' U L' U2
F B' L B' F2 U' R
L B' U L' U' L2 U'
L B' U L' U2 D F2
L B' U L' D U2 F2
L B' U L' D' B2 U2
R2 B' U' L R2 B' U'
R2 B' U' L B' R2 U'
R2 B' U' R2 L B' U'
L B' D L U L2 U2
L B' D L U' D2 R2
L B' D L D F2 U'
L B' D L D2 U' R2
B' F' U' L B' U' B
L B' D F2 L U' R
L B' D' L U L2 U2
L B' D' L U' D2 R2
L B' D' L D F2 U'
L B' D' L D2 U' R2
F' B' U' L B' U' B
F2 B' U' L B' U' B
