R2 U R' F U B
R' U R2 F U B
R2 U F R' U B
R U F U F' B
R U F U B F'
U R F U2 R U'
U R F' L' F2 U
R' F' U R2 F2 U
R' F' U F2 R2 U
R' F' U2 D' L2 F2
R' F' U2 D' F2 L2
R' F' D R2 B2 U2
R' F' D B2 R2 U2
R' F' D' U2 L2 F2
R' F' D' U2 F2 L2
U L R F' L' F U
L' R U B2 R' B' L
L' R U' L U2 B L
U L D2 R F' L' U
U L F' L' F R U
R L' U B2 R' B' L
R L' U' L U2 B L
U L2 R U2 B' R' U'
R' U L' R2 U B L
R2 U L' R' U B L
R' U R' F R' U B
R2 U R' L' U B L
R2 U R' D F U B
R' U R2 L' U B L
R2 U R' D' F U B
R2 U R' D2 F U B
R2 U R' F L U B
R2 U R' F L' U B
R2 U R' F L2 U B
R2 U R' F U D B
R2 U R' F U D' B
R2 U R' F U D2 B
R2 U R' F U B D
R2 U R' F U B D'
R2 U R' F U B D2
R2 U R' F D U B
R2 U R' F D' U B
R2 U R' F D2 U B
R' U R2 D F U B
R' U R2 D' F U B
R' U R2 D2 F U B
R' U R2 F L U B
R' U R2 F L' U B
R' U R2 F L2 U B
R' U R2 F U D B
R' U R2 F U D' B
R' U R2 F U D2 B
R' U R2 F U B D
R' U R2 F U B D'
R' U R2 F U B D2
R' U R2 F D U B
R' U R2 F D' U B
R' U R2 F D2 U B
U' L2 B' R' U' D' F2
U' L2 B' R' U2 R2 U
U' L2 B' R' D' U' F2
U' L2 B' R' D2 L2 U'
R U D F U F' B
R U D F U B F'
R2 U D' R' F L' U
R2 U D' F L' R' U
R2 U D' F R' L' U
R U D' F U F' B
R U D' F U B F'
R' U F R2 U D2 B2
R' U F R2 U' F2 U2
U R L F' L' F U
R' U F R2 D' L2 U
R' U F R2 D2 U B2
R U D2 F U F' B
R U D2 F U B F'
R2 U F L R' U B
R2 U F L' R' U B
R' U F D' L2 U F2
R2 U F L2 R' U B
R2 U F R' L U B
R2 U F R' L' U B
R2 U F R' L2 U B
R U F L U F' B
R U F L U B F'
R2 U F R' U D B
R2 U F R' U D' B
R2 U F R' U D2 B
R2 U F R' U B D
R2 U F R' U B D'
R2 U F R' U B D2
R2 U F R' D U B
R2 U F R' D' U B
R2 U F R' D2 U B
R U F L' U F' B
R U F L' U B F'
R U F L2 U F' B
R U F L2 U B F'
R U F U D F' B
R U F U D B F'
R U F U D' F' B
R U F U D' B F'
R U F U D2 F' B
R U F U D2 B F'
R U F U F' D B
R U F U F' D' B
R U F U F' D2 B
R U F U F' B D
R U F U F' B D'
R U F U F' B D2
R U F U B D F'
R U F U B D' F'
R U F U B D2 F'
R U F U B F' D
R U F U B F' D'
R U F U B F' D2
R U F D U F' B
R U F D U B F'
R U F D' U F' B
R U F D' U B F'
R U F D2 U F' B
R U F D2 U B F'
U R L2 U2 B' R' U'
R2 U F' R' F2 U B
D2 R U F U F' B
D2 R U F U B F'
D' R U F U F' B
D' R U F U B F'
B' R U F U F' B
B' R U F U B F'
B2 R U F U F' B
B2 R U F U B F'
D R U F U F' B
D R U F U B F'
B R U F U F' B
B R U F U B F'
R U B U' F B' U
R U B U' B' F U
U R D F U2 R U'
U R D F' L' F2 U
U R D' F U2 R U'
U R D' F' L' F2 U
U2 R F L' U R' B'
U R D2 F U2 R U'
U R D2 F' L' F2 U
U R F L U2 R U'
U R F L' U2 R U'
U R F L2 U2 R U'
U R F U2 R U' D
U R F U2 R U' D'
U R F U2 R U' D2
U R F U2 R D U'
U R F U2 R D' U'
U R F U2 R D2 U'
U R F U2 D R U'
U R F U2 D' R U'
U R F U2 D2 R U'
U R F D U2 R U'
U R F D' U2 R U'
U R F D2 U2 R U'
U R F' L F2 L2 U
U R F' L' U D' L2
U R F' L' D' U L2
U R F' L' F2 U D
U R F' L' F2 U D'
U R F' L' F2 U D2
U R F' L' F2 D U
U R F' L' F2 D' U
U R F' L' F2 D2 U
U R F' L2 F2 L U
U R F' D' L' U L'
D2 R' U R2 F U B
D' R' U R2 F U B
B' R' U R2 F U B
B2 R' U R2 F U B
D R' U R2 F U B
B R' U R2 F U B
U' R' D2 L2 B' R' U'
U' R' F R2 B L U
U R' F R2 U2 R' U'
D2 R' F' U R2 F2 U
D' R' F' U R2 F2 U
D2 R' F' U F2 R2 U
D' R' F' U F2 R2 U
B' R' F' U R2 F2 U
B' R' F' U F2 R2 U
D2 R' F' U2 D' L2 F2
D2 R' F' U2 D' F2 L2
D' R' F' U2 D' L2 F2
D' R' F' U2 D' F2 L2
D2 R' F' D R2 B2 U2
D' R' F' D R2 B2 U2
D2 R' F' D B2 R2 U2
D' R' F' D B2 R2 U2
