F2 L' U' R F B'
F2 L' U' R B' F
F2 L' U' B' R F
L U L2 U2 F B'
L U L2 U2 B' F
L U F L2 U2 F
L U F B' L2 U2
L U B' L2 U2 B'
L U B' F L2 U2
R' L U L2 U2 F B'
R' L U L2 U2 B' F
R2 L U L2 U2 F B'
R2 L U L2 U2 B' F
L R U L2 U2 F B'
L R U L2 U2 B' F
R L U L2 U2 F B'
R L U L2 U2 B' F
R' L U F L2 U2 F
R' L U F B' L2 U2
R2 L U F L2 U2 F
L R U F L2 U2 F
R2 L U F B' L2 U2
L R U F B' L2 U2
R' L U B' L2 U2 B'
R L U F L2 U2 F
R' L U B' F L2 U2
R L U F B' L2 U2
R2 L U B' L2 U2 B'
L R U B' L2 U2 B'
R2 L U B' F L2 U2
L R U B' F L2 U2
R L U B' L2 U2 B'
R L U B' F L2 U2
F' L U F B' L' U2
F' L U B' F L' U2
L R' U L2 U2 F B'
L R' U L2 U2 B' F
L R' U F L2 U2 F
L R' U F B' L2 U2
L R' U B' L2 U2 B'
L R' U B' F L2 U2
U L B' L2 U' R' U'
F2 L' R' U' R2 F B'
F2 L' R' U' R2 B' F
F2 L' R' U' F R2 B'
F2 L' R' U' F B' R2
F2 L' R' U' B' R2 F
F2 L' R' U' B' F R2
F2 L' R2 U' R' F B'
F2 L' R2 U' R' B' F
F2 L' R2 U' F R' B'
U L' U R U F B
U L' U R U B F
F2 L' U' R D F B'
F2 L' U' R D B' F
F2 L' U' R D' F B'
F2 L' U' R D' B' F
F2 L' U' R D2 F B'
F2 L' U' R D2 B' F
F2 L' U' R F D B'
F2 L' U' R F D' B'
F2 L' U' R F D2 B'
F2 L' U' R F B' D
F2 L' U' R F B' D'
F2 L' U' R F B' D2
F2 L' U' R B' D F
F2 L' U' R B' D' F
F2 L' U' R B' D2 F
F2 L' U' R B' F D
F2 L' U' R B' F D'
F2 L' U' R B' F D2
F2 L' U' R' F R2 B'
F2 L' U' R' F B' R2
F2 L' U' R' B' R2 F
F2 L' U' R' B' F R2
F2 L' U' R2 F R' B'
F2 L' U' D R F B'
F2 L' U' D R B' F
F2 L' U' D B' R F
F2 L' U' D' R F B'
F2 L' U' D' R B' F
F2 L' U' D' B' R F
F' L' U' F' R F2 B'
F' L' U' F' R B' F2
F2 L' U' D2 R F B'
F2 L' U' D2 R B' F
F2 L' U' D2 B' R F
F' L' U' F' B' R F2
B' L' U' B U' F B2
B' L' U' B U' B2 F
F' L' U' B' F' R F2
F2 L' U' B R F B2
F2 L' U' B R B2 F
F2 L' U' B' R D F
F2 L' U' B' R D' F
F2 L' U' B' R D2 F
F2 L' U' B' R F D
F2 L' U' B' R F D'
F2 L' U' B' R F D2
F2 L' U' B' R' F R2
F2 L' U' B' R2 F R'
F2 L' U' B' D R F
F2 L' U' B' D' R F
F2 L' U' B' D2 R F
B2 L' U' B2 U' F B
B2 L' U' B2 U' B F
B2 L' U2 D F B' L2
B2 L' U2 D B' F L2
B' L' U2 F B' D L2
B L' U2 D F B' L'
B L' U2 D B' F L'
B2 L' U2 F D B' L2
B L' U2 D' F B' L
B L' U2 D' B' F L
B L' U2 F D' B' L
B' L' U2 B' D F L2
B' L' U2 B' F D L2
U L' U2 F U R U'
B L' U2 B' D F L'
F2 L' D U' R F B'
F2 L' D U' R B' F
F2 L' D U' B' R F
B2 L' D U2 F B' L2
B2 L' D U2 B' F L2
B L' D U2 F B' L'
B L' D U2 B' F L'
B2 L' D' R2 U2 F B'
B2 L' D' R2 U2 B' F
F2 L' D' U' R F B'
F2 L' D' U' R B' F
F2 L' D' U' B' R F
B L' D' U2 F B' L
B L' D' U2 B' F L
F2 L' D2 U' R F B'
F2 L' D2 U' R B' F
F2 L' D2 U' B' R F
L R2 U L2 U2 F B'
L R2 U L2 U2 B' F
F' L' F' U' R F2 B'
F' L' F' U' R B' F2
F' L' F' U' B' R F2
L R2 U F L2 U2 F
L R2 U F B' L2 U2
F L' F' U' F2 R B'
F L' F' U' F2 B' R
F L' F' U' B' F2 R
L R2 U B' L2 U2 B'
L R2 U B' F L2 U2
F L' F2 U' F' R B'
F L' F2 U' F' B' R
F L' F2 U' B' F' R
F2 L' B' R D' F L'
U L' B' U' R' U' F
L U L2 U2 D F B'
L U L2 U2 D B' F
L U L2 U2 D' F B'
L U L2 U2 D' B' F
L U L2 U2 D2 F B'
