F' L' U D' R F' U2
F' L' D' U R F' U2
F' L' B R' U R2 U2
F' L' B R' U' D2 L2
F' L' B R' D B2 U'
F' L' B R' D2 U' L2
F' L' B2 U R U2 B
F' D L' U R F U2
D2 F' L' R B' U' L
D2 F' L' B' R U' L
D2 F' R L' B' U' L
D2 F' R B' L' U' L2
B D F' L' R' B U'
B D F' R' L' B U'
B D F' R' B L' U'
F' D' L' U R F' U2
D2 F' B' L' R U' L2
D2 F' B' R L' U' L2
F' B L' R' U R2 U2
F' B L' R' U' D2 L2
F' B L' R' D B2 U'
F' B L' R' D2 U' L2
F' B R' L' U R2 U2
F' B R' L' U' D2 L2
F' B R' L' D B2 U'
F' B R' L' D2 U' L2
F' B R' D L' B2 U'
F' B R' D B2 L' U'
F' B R' D2 L' U' L'
B2 F' L' U R U2 B
B F' L' R' U R2 U2
B F' L' R' U' D2 L2
B F' L' R' D B2 U'
B F' L' R' D2 U' L2
B F' R' L' U R2 U2
B F' R' L' U' D2 L2
B F' R' L' D B2 U'
B F' R' L' D2 U' L2
B F' R' D L' B2 U'
B F' R' D B2 L' U'
B F' R' D2 L' U' L'
D2 B' F' L' R U' L2
D2 B' F' R L' U' L2
F' B2 L' U R U2 B
