D' L D2 F' R2 B'
D' L D2 F' R2 B'
D' L D2 F' B' R2
D' L D2 B' F' R2
D' L F' D2 R2 B'
D' L F' D2 B' R2
D' L F' B' D2 R2
D' L B' D2 F' R2
D' L B' F' D2 R2
D' L' U2 L2 F' B'
D' L' U2 L2 B' F'
D' L' F U2 L2 F2
D' L' F U2 F2 L2
F2 U' R F L B
D' F2 R F L B'
D' L R2 D2 R2 F' B'
D' L R2 D2 R2 B' F'
D' L R2 B' D2 R2 F2
D' L R2 B' D2 F2 R2
F' L U R F' U' R
F' L U D R F' U'
F' L U F' U' R B
D' L U2 L2 F U2 F2
F' L D U R F' U'
D' L D B' D F' R2
D' L D' F' D' R2 B'
D' L D' F' D' B' R2
D' L D2 R2 B' D2 F2
D' L D2 F R2 F2 B'
D' L D2 F R2 B' F2
D' L D2 F B' R2 F2
D' L D2 F' R B' R
D' L D2 F' R2 D B'
D' L D2 F' R2 D' B'
D' L D2 F' R2 D2 B'
D' L D2 F' R2 B' D
D' L D2 F' R2 B' D'
D' L D2 F' R2 B' D2
D' L D2 F' B R2 B2
D' L D2 F' B' R2 D
D' L D2 F' B' R2 D'
D' L D2 F' B' R2 D2
D' L D2 F2 R2 F B'
D' L D2 F2 R2 B' F
D' L D2 F2 B' R2 F
D' L D2 B F' R2 B2
F' L D2 B R' D B2
D' L D2 B' F R2 F2
D' L D2 B' F' R2 D
D' L D2 B' F' R2 D'
D' L D2 B' F' R2 D2
D' L D2 B' F2 R2 F
F L F R D' F B2
F L F R D' B2 F
F L F R F D' B2
F L F D' R F B2
F L F D' R B2 F
F L F D' B2 R F
D' L F' R D2 R2 B'
D' L F' R D2 B' R2
D' L F' R B' D2 R2
D' L F' R' D2 R2 B'
D' L F' R' D2 B' R2
D L F' R D2 R2 B
D' L F' R' B' D2 R2
D' L F' R2 D2 R2 B'
D' L F' R2 D2 B' R2
D' L F' R2 B' D2 R2
D L F' R' D2 B R2
D L F' R' B D2 R2
D' L F' U2 L2 F U2
D' L F' D B' D R2
D' L F' D2 R B' R
D' L F' D2 R2 D B'
D' L F' D2 R2 D' B'
D' L F' D2 R2 D2 B'
D' L F' D2 R2 B' D
D' L F' D2 R2 B' D'
D' L F' D2 R2 B' D2
D' L F' D2 B R2 B2
D' L F' D2 B' R2 D
D' L F' D2 B' R2 D'
D' L F' D2 B' R2 D2
D' L F' B' R D2 R2
D' L F' B' R' D2 R2
D' L F' B' R2 D2 R2
D' L F' B' U2 L2 U2
D' L F' B' D2 R2 D
D' L F' B' D2 R2 D'
D' L F' B' D2 R2 D2
D' L F' B2 D2 B R2
D' L F2 D2 R2 F B'
D' L F2 D2 R2 B' F
D' L F2 D2 F R2 B'
D' L F2 D2 F B' R2
D' L F2 D2 B' R2 F
D' L F2 D2 B' F R2
D' L F2 B' D2 R2 F
D' L F2 B' D2 F R2
D' L B D2 F' R2 B
D' L B' R2 D2 R2 F'
D' L B' U2 L2 U2 F'
D' L B' D' F' D' R2
D' L B' D2 F R2 F2
D' L B' D2 F' R2 D
D' L B' D2 F' R2 D'
D' L B' D2 F' R2 D2
D' L B' D2 F2 R2 F
D' L B' F' R D2 R2
D' L B' F' R' D2 R2
D' L B' F' R2 D2 R2
D' L B' F' U2 L2 U2
D' L B' F' D2 R2 D
D' L B' F' D2 R2 D'
D' L B' F' D2 R2 D2
D' L B' F2 D2 R2 F
D' L B' F2 D2 F R2
D' L B2 D2 F' B R2
D' L B2 D2 B F' R2
D' L B2 F' D2 B R2
D' L' R2 F B U2 L2
D' L' R2 B U2 L2 B'
D' L' R2 B F U2 L2
D' L' U2 L F' L B'
D' L' U2 L2 D F' B'
D' L' U2 L2 D B' F'
D' L' U2 L2 D' F' B'
D' L' U2 L2 D' B' F'
D' L' U2 L2 D2 F' B'
D' L' U2 L2 D2 B' F'
D' L' U2 L2 F' D B'
D' L' U2 L2 F' D' B'
D' L' U2 L2 F' D2 B'
D' L' U2 L2 F' B' D
D' L' U2 L2 F' B' D'
D' L' U2 L2 F' B' D2
D' L' U2 L2 B' D F'
D' L' U2 L2 B' D' F'
D' L' U2 L2 B' D2 F'
D' L' U2 L2 B' F' D
D' L' U2 L2 B' F' D'
D' L' U2 L2 B' F' D2
D' L' U2 F' L2 D2 B2
D' L' U2 B L2 F' B'
D' L' U2 B L2 B' F'
D' L' U2 B' L2 F' B'
D' L' U2 B' L2 B' F'
D' L' U2 B2 L2 F' B'
D' L' U2 B2 L2 B' F'
D' L' D2 R2 F B U2
D' L' D2 R2 B F U2
D' L' D2 F R2 U2 F2
D' L' F R U2 L2 F2
D' L' F R U2 F2 L2
D' L' F R' U2 L2 F2
D' L' F R' U2 F2 L2
D' L' F R2 U2 L2 F2
D' L' F R2 U2 F2 L2
D' L' F U2 L F2 L
D' L' F U2 L2 F2 D
D' L' F U2 L2 F2 D'
D' L' F U2 L2 F2 D2
D' L' F U2 F' L2 F'
D' L' F U2 F2 L2 D
D' L' F U2 F2 L2 D'
D' L' F U2 F2 L2 D2
D' L' F D2 R2 B2 U2
D' L' F D2 B2 R2 U2
F L' F U R F L2
D' L' F B U2 L2 F2
D' L' F B U2 F2 L2
D' L' F B' U2 L2 F2
D' L' F B' U2 F2 L2
D' L' F B2 U2 L2 F2
D' L' F B2 U2 F2 L2
D' L' F' L2 D2 R2 B2
D' L' F' L2 D2 B2 R2
D' L' B U2 L2 F' B'
D' L' B U2 L2 B' F'
D' L' B F U2 L2 F2
D' L' B F U2 F2 L2
D' L' B' U2 L2 F' B'
D' L' B' U2 L2 B' F'
D' L' B' F U2 L2 F2
D' L' B' F U2 F2 L2
D' L' B2 U2 L2 F' B'
D' L' B2 U2 L2 B' F'
D' L' B2 F U2 L2 F2
D' L' B2 F U2 F2 L2
D' L2 B' L' F' B' R'
D' L2 B' L' B' F' R'
D' L2 B2 L' F' R' B'
D L2 B2 L' F' R' B
L' U F L' U L' F2
F2 R F L U R U'
F2 R F U R U' L
F2 R F' L F2 D' B2
F' R F' U' R F L
F2 R F2 D' L F' B'
F2 R F2 D' L B' F'
F2 R F2 D' F' L B'
L' U2 L D' L F' B'
L' U2 L D' L B' F'
L' U2 L D' F' L B'
L' U2 L2 F' U R U'
D' R' F2 L R F' B'
D' R' F2 L R B' F'
D' R' F2 L B' R F'
D' R' F2 R L F' B'
D' R' F2 R L B' F'
D' R' F2 R F' L B'
D R' F2 L B R F'
D' R2 L D2 R2 F' B'
D' R2 L D2 R2 B' F'
D' R2 L B' D2 R2 F2
D' R2 L B' D2 F2 R2
D' R2 L' F B U2 L2
D' R2 L' B U2 L2 B'
D' R2 L' B F U2 L2
L' U2 F' L2 U R U'
L' U2 F' U R U' L2
F2 R2 F L R' D B2
F2 R2 F R' L D B2
F2 R2 F R' D L B2
D' U L D2 F' R2 B'
D' U L D2 F' B' R2
D' U L D2 B' F' R2
D' U L F' D2 R2 B'
D' U L F' D2 B' R2
D' U L F' B' D2 R2
D' U L B' D2 F' R2
D' U L B' F' D2 R2
D' U L' U2 L2 F' B'
D' U L' U2 L2 B' F'
D' U L' F U2 L2 F2
D' U L' F U2 F2 L2
F U L' B' U L2 F2
F U L' B' U F2 L2
L D F' R' D B R'
F' U R F' U' L R
F' U R F' U' R L
F2 U R F L' B' L2
F' U D R F' U' L
L2 D B2 L' F' R' B
L2 D' L U2 F' B' L2
L2 D' L U2 B' L2 F'
L2 D' L U2 B' F' L2
D' U F2 R F L B'
R2 D' L D2 R2 F' B'
R2 D' L D2 R2 B' F'
R2 D' L B' D2 R2 F2
R2 D' L B' D2 F2 R2
L2 D' L' F' D2 R2 B2
L2 D' L' F' D2 B2 R2
R2 D' L' F B U2 L2
R2 D' L' B U2 L2 B'
R2 D' L' B F U2 L2
F' U F' U' L R B
F' U F' U' R L B
D' U' L D2 F' R2 B'
D' U' L D2 F' B' R2
U' D' L D2 F' R2 B'
U' D' L D2 F' B' R2
D' U' L D2 B' F' R2
U' D' L D2 B' F' R2
D' U' L F' D2 R2 B'
D' U' L F' D2 B' R2
U' D' L F' D2 R2 B'
U' D' L F' D2 B' R2
D' U' L F' B' D2 R2
U' D' L F' B' D2 R2
D' U' L B' D2 F' R2
U' D' L B' D2 F' R2
D' U' L B' F' D2 R2
U' D' L B' F' D2 R2
U2 D' L D2 F' R2 B'
U2 D' L D2 F' B' R2
U2 D' L D2 B' F' R2
U' D' L' U2 L2 F' B'
U' D' L' U2 L2 B' F'
D' U' L' U2 L2 F' B'
D' U' L' U2 L2 B' F'
U2 D' L F' D2 R2 B'
U2 D' L F' D2 B' R2
U2 D' L F' B' D2 R2
U2 D' L B' D2 F' R2
U2 D' L B' F' D2 R2
U' D' L' F U2 L2 F2
U' D' L' F U2 F2 L2
D' U' L' F U2 L2 F2
D' U' L' F U2 F2 L2
U2 D' L' U2 L2 F' B'
U2 D' L' U2 L2 B' F'
U D' L D2 F' R2 B'
U D' L D2 F' B' R2
U D' L D2 B' F' R2
U D' L F' D2 R2 B'
U D' L F' D2 B' R2
U D' L F' B' D2 R2
U2 D' L' F U2 L2 F2
U2 D' L' F U2 F2 L2
U D' L B' D2 F' R2
U D' L B' F' D2 R2
U D' L' U2 L2 F' B'
U D' L' U2 L2 B' F'
U D' L' F U2 L2 F2
U D' L' F U2 F2 L2
F2 U' L D2 R F' B
F2 U' L D2 R B F'
F2 U' R D F L B
F2 U' R D' F L B
F2 U' R D2 F L B
F2 U' R F L D B
F2 U' R F L D' B
F2 U' R F L D2 B
F2 U' R F L B D
F2 U' R F L B D'
F2 U' R F L B D2
F2 U' R F L' B L2
F2 U' R F L2 B L'
F2 U' R F D L B
F2 U' R F D' L B
F2 U' R F D2 L B
F2 U' R F' L F2 B
F2 U' R F' L B F2
F2 U' R F2 L F' B
F2 U' R F2 L B F'
F2 U' R B D2 F L'
D' U' F2 R F L B'
U' D' F2 R F L B'
F2 U' R2 F L R' B
F2 U' R2 F R' L B
U2 D' F2 R F L B'
F2 U' D R F L B
U D' F2 R F L B'
F2 U' D' R F L B
F2 U' D2 R F L B
D' U2 L D2 F' R2 B'
D' U2 L D2 F' B' R2
D' U2 L D2 B' F' R2
D' U2 L F' D2 R2 B'
D' U2 L F' D2 B' R2
D' U2 L F' B' D2 R2
D' U2 L B' D2 F' R2
D' U2 L B' F' D2 R2
D' U2 L' U2 L2 F' B'
D' U2 L' U2 L2 B' F'
D' U2 L' F U2 L2 F2
D' U2 L' F U2 F2 L2
L' D2 R2 B U' R' U'
F2 U' B' R F B L
F2 U' B' R B F L
D' U2 F2 R F L B'
L D2 F' R' D' R' B
D' F L F R F B'
D' F L F R B' F
D' F L F B' R F
D' F L B' F R F
L F L' U F2 L R
L F L' U F2 R L
L' F U L' U L' F2
F' D L U R F' U'
D' F U2 L F2 B' R'
D' F U2 L B' R' F2
D' F U2 L B' F2 R'
D' F U2 F2 L B' R'
L F U' L' U F2 R
F' D R F' U' F L
F' D U R F' U' L
F2 D U' R F L B
D' F' L D2 B R' B2
D' F' L F' R F B'
D' F' L F' R B' F
D' F' L F' B' R F
D' F' L B' F' R F
D' F' L B2 D2 B R'
D F' L R' D2 B R'
R' F' R U' L F' R
R' F' R U' F' L R
R' F' R U' F' R L
D F' R' L D2 B R'
L F' R D2 R2 D B2
D F' R' D2 L B R'
L F' R' D B2 D R2
L F' R' D2 R2 D' B2
L F' U R U L2 U2
L F' U R U' D2 R2
L F' U R D F2 U'
L F' U R D2 U' R2
L F' U D R F2 U'
L F' U D2 R U' R
B2 D' L' F R' U2 F2
L F' U2 L2 U' R U'
D' F' D2 L R' B R'
D' F' D2 L B R' B
D' F' D2 R' L B R'
L F' D R' D R2 B2
L F' D R' D B2 R2
L F' D U R F2 U'
D F' D2 L B R' B2
L F' D2 R' D R' B2
L F' D2 R2 U R' U'
L F' D2 U R U' R
D' F2 L D2 R F' B'
D' F2 L D2 R B' F'
D' F2 L D2 B' R F'
F2 D' U' R F L B
D' F2 L B' D2 R F'
D2 F2 R D F L B'
R' F2 R F' L D' B2
D' F2 R F L D B'
D' F2 R F L D' B'
D' F2 R F L D2 B'
D' F2 R F L B' D
D' F2 R F L B' D'
D' F2 R F L B' D2
D2 F2 R F D L B'
D' F2 R F' L F2 B'
D' F2 R F' L B' F2
D' F2 R F2 L F' B'
D' F2 R F2 L B' F'
D' F2 R' F L R2 B'
D' F2 R' F L B' R2
D' F2 R' F R2 L B'
D F2 R F L D2 B2
D F2 R F D2 L B2
D' F2 R2 F L R' B'
D' F2 R2 F R' L B'
D F2 R' F L B R2
