B2 R U' R F' B
B2 R U' R B F'
B2 U' R B R F'
B2 F R U' R F'
F B2 R U' R F'
B2 L R U' R F' B
B2 L R U' R B F'
B2 L U' R B R F'
B2 L F R U' R F'
L2 R B2 U' R F B
L2 R B2 U' R B F
B2 L' R U' R F' B
B2 L' R U' R B F'
L2 R' F R' D L2 B2
L2 R' F R' D B2 L2
B2 L' U' R B R F'
B2 L' F R U' R F'
D L' B2 U L' F B'
D L' B2 U L' B' F
B2 L2 R U' R F' B
B2 L2 R U' R B F'
R' L2 F R' D L2 B2
R' L2 F R' D B2 L2
F L2 R B2 U' R F
L2 R2 F U R B2 U'
L2 R2 F U B2 R U'
R2 L2 F U R B2 U'
R2 L2 F U B2 R U'
B2 L2 U' R B R F'
R L2 B2 U' R F B
R L2 B2 U' R B F
B2 L2 F R U' R F'
F' L2 B2 R' U' R' F
F' L2 B2 R' U' F R'
F L2 B2 R U' R F
B2 R L U' R F' B
B2 R L U' R B F'
B2 R L' U' R F' B
B2 R L' U' R B F'
B2 R L2 U' R F' B
B2 R L2 U' R B F'
F R L2 B2 U' R F
B2 R U' R D F' B
B2 R U' R D B F'
B2 R U' R D' F' B
B2 R U' R D' B F'
B2 R U' R D2 F' B
B2 R U' R D2 B F'
B2 R U' R F' D B
B2 R U' R F' D' B
B2 R U' R F' D2 B
B2 R U' R F' B D
B2 R U' R F' B D'
B2 R U' R F' B D2
B2 R U' R B D F'
B2 R U' R B D' F'
B2 R U' R B D2 F'
B2 R U' R B F' D
B2 R U' R B F' D'
B2 R U' R B F' D2
F R U' R D L2 F
B2 R U' B R F' B
B2 R U' B R B F'
B2 R U' B' R F' B
B2 R U' B' R B F'
F R U' D L2 R F
F R U' D R L2 F
B2 R U' B2 R F' B
B2 R U' B2 R B F'
U' R D L2 B R F
F R D U' L2 R F
F R D U' R L2 F
B2 R F R U' F' R
R U' R D L2 F B
R U' R D L2 B F
R U' D L2 R F B
R U' D L2 R B F
R U' D R L2 F B
R U' D R L2 B F
F R B2 U B U2 R
F R B2 U' R2 F' R'
F2 R' D L2 R' F B
F2 R' D L2 R' B F
F2 R' D L2 F R' B
F2 R' D R' L2 F B
F2 R' D R' L2 B F
F R' D L2 R' F B2
F R' D L2 R' B2 F
F R' D L2 F R' B2
F R' D R' L2 F B2
F R' D R' L2 B2 F
B2 R' F R U' R2 F'
R2 U2 B' U' R' B' U'
U R2 D L' B' L' F
B2 R2 F R U' R' F2
B2 R2 F R U' F2 R'
R' D L2 F R' D B2
B2 R2 F' U' L' U L
R2 D L2 F U R U'
R D U' L2 R F B
R D U' L2 R B F
B2 U L F U2 R2 F'
B2 U L F B U2 R2
R D U' R L2 F B
R D U' R L2 B F
B2 U L B F U2 R2
B2 U L' U2 R2 F' B'
B2 U L' U2 R2 B' F'
B2 U L' B U2 R2 B2
B2 U L' B U2 B2 R2
B2 U B L F U2 R2
B2 U B L' U2 R2 B'
B2 U B L' U2 B' R2
B2 U B U2 R B R
F U B2 R U' R F'
B' U' R B' U' R B2
B' U' R B' U' B2 R
B2 U' R B R D F'
B2 U' R B R D' F'
B2 U' R B R D2 F'
B2 U' R B R F' D
B2 U' R B R F' D'
B2 U' R B R F' D2
B2 U' R B' R F' B2
B2 U' R B' R B2 F'
B2 U' R B2 R F' B'
B2 U' R B2 R B' F'
B2 U' R2 F' R' B R
B2 U' F R B R F'
B2 U' F' R B R F'
B2 U' F2 R B R F'
B' U' B' R U' B R
F U' B2 R U' R F'
B2 U2 R U R F' B
B2 U2 R U R B F'
R' F R B2 U' R2 F'
R' F R' D L2 F B2
R' F R' D L2 B2 F
L2 F R' D L2 R' B2
L2 F R' D R' L2 B2
L2 F R' D R' B2 L2
L2 F R2 U R' B2 U'
L2 F U R B2 U' R
L2 F U B2 R U' R
F U2 B2 R U' R F'
F' D L' B2 U L' F
D F' L' B2 U L' F
R' F2 D L2 R' F B
R' F2 D L2 R' B F
R' F2 D L2 F R' B
R' F2 D R' L2 F B
R' F2 D R' L2 B F
B2 F L R U' R F'
B2 F L' R U' R F'
B2 F L2 R U' R F'
B2 F R L U' R F'
B2 F R L' U' R F'
B2 F R L2 U' R F'
B2 F R U' R D F'
B2 F R U' R D' F'
B2 F R U' R D2 F'
B2 F R U' R F' D
B2 F R U' R F' D'
B2 F R U' R F' D2
B' F U' R B' U' R
B' F U' B' R U' R
U' B' U' B' R' U' R'
B2 F' U2 L' U R2 F'
F B' U' R B' U' R
F B' U' B' R U' R
U' B2 R U' B R F'
U B2 L' U' R2 F' B'
U B2 L' U' R2 B' F'
L2 B2 R U' R F B
L2 B2 R U' R B F
F B2 L R U' R F'
F B2 L' R U' R F'
R' B2 U L F B U2
R' B2 U L B F U2
F B2 L2 R U' R F'
F B2 R L U' R F'
F B2 R L' U' R F'
F B2 R L2 U' R F'
F B2 R U' R D F'
F B2 R U' R D' F'
F B2 R U' R D2 F'
F B2 R U' R F' D
F B2 R U' R F' D'
F B2 R U' R F' D2
L2 B2 U' R B R F
L2 B2 U' F R B R
R B2 U B U2 R B
R B2 U' R2 F' R' B
F' B2 U2 L' U R2 F'
