B D R' U2 B R'
B L D R' U2 B R'
B L' D R' U2 B R'
B L2 D R' U2 B R'
B R' U' R2 F' R U'
B R' F U L' B U
B R' F U B L' U
B U2 D B R' B L
B D L R' U2 B R'
B D L' R' U2 B R'
B D L2 R' U2 B R'
B D R' L U2 B R'
B D R' L' U2 B R'
B D R' L2 U2 B R'
B D R' U2 B R' D
B D R' U2 B R' D'
B D R' U2 B R' D2
B D R' U2 B D R'
B D R' U2 B D' R'
B D R' U2 B D2 R'
B D R' F U2 B R'
B D R' F' U2 B R'
B D R' F2 U2 B R'
B D U2 B R' B L
B D F R' U2 B R'
B D F' R' U2 B R'
B D F2 R' U2 B R'
B2 D B' L R' U2 B
R F' R B' U' L F'
R F' R B' U' F' L
B2 D B' R' L U2 B
B D' L' R' F L' U2
B D' L' F L' R' U2
B D' L' F R' L' U2
B D' R' L' F L' U2
B D' R' F L' F U2
R F' B' R U' L F'
R F' B' R U' F' L
B D' F L' R' F U2
B D' F L' F R' U2
B D' F R' L' F U2
U' B D R' U2 B R'
L' B D R' U2 B R'
U2 B D R' U2 B R'
L2 B D R' U2 B R'
U B D R' U2 B R'
L B D R' U2 B R'
F' B R' U' R2 F' U'
B F R' U L' B U
B F R' U B L' U
F B R' U L' B U
F B R' U B L' U
B F' R' U' R2 F' U'
R B' F' R U' L F'
R B' F' R U' F' L
