F R2 U' L'
R2 F U' L'
F R2 U' L' D
F R2 U' L' D'
F R2 U' L' D2
F R2 U' D L'
F R2 U' D' L'
F R2 U' D2 L'
F R2 D U' L'
F R2 D' U' L'
F R2 D2 U' L'
B' R2 F U' L'
F R2 B U' L'
B R2 F U' L'
B2 R2 F U' L'
F R2 B' U' L'
F R2 B2 U' L'
F U' L' D B2
F U' D L' B2
F U' D B2 L'
R' F R' U' L'
R2 F U' L' D
R2 F U' L' D'
R2 F U' L' D2
R2 F U' D L'
R2 F U' D' L'
R2 F U' D2 L'
R2 F D U' L'
R2 F D' U' L'
R2 F D2 U' L'
R2 F B U' L'
R2 F B' U' L'
R2 F B2 U' L'
F D U' L' B2
F D U' B2 L'
B' F R2 U' L'
R2 B F U' L'
F B R2 U' L'
B F R2 U' L'
B2 F R2 U' L'
F B' R2 U' L'
R2 B' F U' L'
F B2 R2 U' L'
R2 B2 F U' L'
F R D R U' L'
F R D' R U' L'
F R D2 R U' L'
F R B R U' L'
F R B' R U' L'
F R B' R U' L'
F R B2 R U' L'
F R' D R' U' L'
F R' D' R' U' L'
B' R' F R' U' L'
F R' D2 R' U' L'
B2 R' F R' U' L'
B R' F R' U' L'
D R' F B U' B
F R' B U' L' B'
D R' B F U' B
F R2 U R U2 L'
F R2 U R' U2 L'
F R2 U R2 U2 L'
F R2 U' L2 D L
F R2 U' L2 D' L
F R2 U' L2 D2 L
F2 R2 U2 B U L
F R2 U' D L' D
F R2 U' D L' D'
F R2 U' D L' D2
F R2 U' D' L' D
F R2 U' D' L' D'
F R2 U' D' L' D2
F R2 U' D2 L' D
F R2 U' D2 L' D'
F R2 U' D2 L' D2
F R2 U' B' L' B
F R2 U' B2 L' B2
F R2 D U' L' D
F R2 D U' L' D'
F R2 D U' L' D2
F R2 D B U' L'
F R2 D B' U' L'
F R2 D B2 U' L'
F R2 D' U' L' D
F R2 D' U' L' D'
F R2 D' U' L' D2
F R2 D' B U' L'
F R2 D' B' U' L'
F R2 D' B2 U' L'
B' R2 F U' L' D
B' R2 F U' L' D'
B' R2 F U' L' D2
B' R2 F U' D L'
B' R2 F U' D' L'
B' R2 F U' D2 L'
U' R2 F U' L' F'
B2 R2 F U' L' D
B2 R2 F U' L' D'
