U' L' D' B2 U2 B L
F2 L' B' L2 R' U' R2
F2 L' B' R' L2 U' R2
L U L2 U' B' R' U'
L U2 F' L' F2 U R
L D F2 U2 F' L' U
L' D' B2 U' B R' U'
F2 U2 L U' R B L
L' B U' B2 L2 R' U'
L' B U' B2 R' L2 U'
L' B' L2 R' U L2 U2
L' B' L2 R' U' D2 R2
L' B' L2 R' D F2 U'
L' B' L2 R' D2 U' R2
L' B' L2 D R' F2 U'
L' B' L2 D F2 R' U'
L' B' L2 D2 R' U' R'
L' B' R' L2 U L2 U2
L' B' R' L2 U' D2 R2
L' B' R' L2 D F2 U'
L' B' R' L2 D2 U' R2
L' B' U' L2 R' U' L2
L' B' U' R' L2 U' L2
L' B2 U' L2 B R' U'
L' B2 U' B L2 R' U'
L' B2 U' B R' L2 U'
