L2 R2 B U' R' B'
R2 L2 B U' R' B'
R2 U L2 B U' R'
R2 U B L2 U' R'
B R' D F2 B' L
B R' D B' L F2
B R' D B' F2 L
D2 U' F' R2 U R'
U' D2 F' R2 U R'
D2 F D' F2 L2 R
D2 F D' F2 R L2
R2 L U L B U' R'
D2 L U' F' R2 U R'
D L U' F' B' U F'
D L U' B' F' U F'
D2 L F D' F2 L2 R
D2 L F D' F2 R L2
D L F' B' U F' B
D L F' B' U B F'
D L F2 U' F B' U
D L F2 U' B' F U
R2 L' U L' B U' R'
R2 L' U B L' U' R'
D L B' F' U F' B
D L B' F' U B F'
D2 L' U' F' R2 U R'
D2 L' F D' F2 L2 R
D2 L' F D' F2 R L2
L' R2 U L' B U' R'
L R2 U L B U' R'
L' R2 U B L' U' R'
L2 R2 F B U' R' B'
R2 L2 F B U' R' B'
U L2 R2 B R2 U' R
L2 R2 F' B U' R' B'
R2 L2 F' B U' R' B'
L2 R2 F2 B U' R' B'
D2 L2 U' F' R2 U R'
R2 L2 F2 B U' R' B'
L2 R2 B R U' R2 B'
L2 R2 B R U' B' R2
R2 L2 B R U' R2 B'
R2 L2 B R U' B' R2
L2 R2 B R2 U' R B'
L2 R2 B R2 U' B' R
R2 L2 B R2 U' R B'
R2 L2 B R2 U' B' R
L2 R2 B U' R B' R2
L2 R2 B U' R' D B'
L2 R2 B U' R' D' B'
L2 R2 B U' R' D2 B'
L2 R2 B U' R' B' D
L2 R2 B U' R' B' D'
L2 R2 B U' R' B' D2
L2 R2 B U' R2 B' R
L2 R2 B U' D R' B'
L2 R2 B U' D' R' B'
L2 R2 B U' D2 R' B'
R2 L2 B U' R B' R2
R2 L2 B U' R' D B'
R2 L2 B U' R' D' B'
R2 L2 B U' R' D2 B'
R2 L2 B U' R' B' D
R2 L2 B U' R' B' D'
R2 L2 B U' R' B' D2
R2 L2 B U' R2 B' R
R2 L2 B U' D R' B'
R2 L2 B U' D' R' B'
R2 L2 B U' D2 R' B'
L2 R2 B D U' R' B'
R2 L2 B D U' R' B'
L2 R2 B D' U' R' B'
R2 L2 B D' U' R' B'
L2 R2 B D2 U' R' B'
R2 L2 B D2 U' R' B'
L2 R2 B F U' R' B'
L2 R2 B F' U' R' B'
R2 L2 B F U' R' B'
L2 R2 B F2 U' R' B'
R2 L2 B F' U' R' B'
R2 L2 B F2 U' R' B'
U L2 U2 D2 F' U R
U L2 U2 F' B U R'
U L2 U2 B F' U R'
U L2 D2 U2 F' U R
D2 L2 F D' F2 L2 R
D2 L2 F D' F2 R L2
R2 U L' B L' U' R'
R2 U L2 F B U' R'
R2 U L2 F' B U' R'
R2 U L2 F2 B U' R'
R2 U L2 B U' R' D
R2 U L2 B U' R' D'
R2 U L2 B U' R' D2
R2 U L2 B U' D R'
R2 U L2 B U' D' R'
R2 U L2 B U' D2 R'
R2 U L2 B D U' R'
R2 U L2 B D' U' R'
R2 U L2 B D2 U' R'
R2 U L2 B F U' R'
R2 U L2 B F' U' R'
R2 U L2 B F2 U' R'
D L2 F2 U' F U R
U L2 B U2 F' U R'
F2 L2 B' U L U2 B
F2 L2 B' U' B2 R' B'
R2 U F L2 B U' R'
R2 U F B L2 U' R'
R2 U F' L2 B U' R'
R2 U F' B L2 U' R'
R2 U F2 L2 B U' R'
R2 U F2 B L2 U' R'
R2 U B L2 U' R' D
R2 U B L2 U' R' D'
R2 U B L2 U' R' D2
R2 U B L2 U' D R'
R2 U B L2 U' D' R'
R2 U B L2 U' D2 R'
R2 U B L2 D U' R'
R2 U B L2 D' U' R'
R2 U B L2 D2 U' R'
R2 U B L2 F U' R'
R2 U B L2 F' U' R'
R2 U B L2 F2 U' R'
R2 U B U' R' D F2
R2 U B U' D R' F2
R2 U B U' D F2 R'
R2 U B D U' R' F2
R2 U B D U' F2 R'
R2 U B F L2 U' R'
R2 U B F' L2 U' R'
R2 U B F2 L2 U' R'
L2 U' D2 F' U R F
R2 U' D2 R2 F' U R
L2 U' F' B U R' F
L2 U' F' B U F R'
L2 U' B F' U R' F
L2 U' B F' U F R'
B R' D F' B' L F'
B R' D F2 B' L D
B R' D F2 B' L D'
B R' D F2 B' L D2
B R' D F2 B' D L
B R' D F2 B' D' L
B R' D F2 B' D2 L
B R' D B' L F2 D
B R' D B' L F2 D'
B R' D B' L F2 D2
B R' D B' L' F2 L2
B R' D B' F' L F'
B R' D B' F2 L D
B R' D B' F2 L D'
B R' D B' F2 L D2
B R' D B' F2 D L
B R' D B' F2 D' L
B R' D B' F2 D2 L
B R' D' B' L2 F L'
B R' F D F2 B' L
B R' F D B' L F2
B R' F D B' F2 L
B R' F' D F2 B' L
B R' F' D B' L F2
B R' F' D B' F2 L
B R' F2 D F2 B' L
B R' F2 D B' L F2
B R' F2 D B' F2 L
U R2 L2 B R2 U' R
U2 R2 U' L2 B U' R'
U2 R2 U' B L2 U' R'
U' R2 U2 L2 B U' R'
U' R2 U2 B L2 U' R'
U' R2 D2 R2 F' U R
B R2 B L2 U' R B2
B R2 B L2 U' B2 R
U R2 B L2 R2 U' R
U R2 B R2 L2 U' R
B R2 B' R D L2 F2
B R2 B' R D F2 L2
B R2 B' D L2 R F2
B R2 B' D R L2 F2
B R2 B' D R F2 L2
F' U L2 B U' L2 R'
F' U L2 B U' R' L2
F2 U L2 B' U L U2
B U R' D F2 B' L
B U R' D B' L F2
B U R' D B' F2 L
U' D F' U D F' R
U' D F' D U F' R
F' U B L2 U' L2 R'
F' U B L2 U' R' L2
L2 D' R2 B U' B' R'
F2 U B2 L2 B' U' R'
D2 U' F R2 F2 U R
D2 U' F' R2 U R' D
D2 U' F' R2 U R' D'
D2 U' F' R2 U R' D2
D2 U' F' R2 U D R'
D2 U' F' R2 U D' R'
D2 U' F' R2 U D2 R'
D2 U' F' R2 D U R'
D2 U' F' R2 D' U R'
D2 U' F' R2 D2 U R'
D2 U' F' U D' R F2
D2 U' F' D' U R F2
D2 U' F' B R2 U R'
D2 U' F' B' R2 U R'
D2 U' F' B2 R2 U R'
B U' R' D F2 B' L
B U' R' D B' L F2
B U' R' D B' F2 L
D2 U' F2 R2 F U R
D U' F' U D F' R
D U' F' D U F' R
D2 U' B F' R2 U R'
D2 U' B' F' R2 U R'
D2 U' B2 F' R2 U R'
L2 D2 U' F' U R F
R2 D2 U' R2 F' U R
U' D2 F R2 F2 U R
U' D2 F' R2 U R' D
U' D2 F' R2 U R' D'
U' D2 F' R2 U R' D2
U' D2 F' R2 U D R'
U' D2 F' R2 U D' R'
U' D2 F' R2 U D2 R'
U' D2 F' R2 D U R'
U' D2 F' R2 D' U R'
U' D2 F' R2 D2 U R'
U' D2 F' U D' R F2
U' D2 F' D' U R F2
U' D2 F' B R2 U R'
U' D2 F' B' R2 U R'
U' D2 F' B2 R2 U R'
U' D2 F2 R2 F U R
U' D2 B F' R2 U R'
B U2 R' D F2 B' L
B U2 R' D B' L F2
B U2 R' D B' F2 L
U' D2 B' F' R2 U R'
