F' R U2 F' U R2
F' R' B R2 U' R2
F2 R2 U' R B L
U' D R' B' L B2
D U' R' B' L B2
R' D2 B R' U' R
R' F' B R U' R'
R' B F' R U' R'
U' L D R' B' L B2
U' L' D R' B' L B2
U' L2 D R' B' L B2
F' R U' R2 U B U'
D R U' R2 B' L B2
D R U' B' L R2 B
D R U' B' R2 L B
D R U' B2 R2 B L
F' R U2 D F' B2 U
F' R U2 D B2 F' U
F' R U2 F' U R2 D
F' R U2 F' U R2 D'
F' R U2 F' U R2 D2
F' R U2 F' D B2 U
F' R U2 F' B U R2
F' R U2 F' B' U R2
F' R U2 F' B2 U R2
F R U2 L' F' U R2
F' R U2 B F' U R2
F' R U2 B' F' U R2
F' R U2 B2 F' U R2
F' R D U2 F' B2 U
F' R D U2 B2 F' U
F' R D' F2 U2 F U
F' R F U' R2 D' L2
F' R F U2 F2 U R2
F' R F D' F2 U' L2
F' R F' U' R2 D2 L2
R2 U' R D' B L B'
F' R F2 U2 F U R2
R2 U' R B D' L B'
F' R B U2 F' U R2
R2 U' R2 D R' B L
F' R B' U2 F' U R2
D R B' U' L R2 B
D R B' U' R2 L B
R2 U' D R' B L R2
R2 U' D R' B R2 L
F' R B2 U2 F' U R2
R2 U' D' R B L B'
R2 U' D' B L R B'
R2 U' D' B L B' R
R2 U' D' B R L B'
U' R' U D2 B R' U'
R2 U' B R D' L B'
R2 U' B D' L R B'
R2 U' B D' L B' R
R2 U' B D' R L B'
U' R' D' L B' D L2
U' R' D2 U B R' U'
F' R' F B R2 U' R2
F2 R' F B R U' R'
B' R' F' B R U' R2
F' R' F' B R2 U' R2
F' R' F2 B R2 U' R2
F' R' B R2 U' R2 D
F' R' B R2 U' R2 D'
F' R' B R2 U' R2 D2
F' R' B R2 D' F2 U'
F' R' B R2 F U' R2
F' R' B R2 F' U' R2
F' R' B R2 F2 U' R2
B' R' B U' D R' B
F2 R' B R' U' R B
B' R' B D U' R' B
F R' F2 B R U' R'
F' R' B F R2 U' R2
B' R' B F' R U' R2
F' R' B F' R2 U' R2
F' R' B F2 R2 U' R2
F2 R' B F R U' R'
F' R' B' R2 B2 U' R2
F R' B F2 R U' R'
F' R' B2 R2 B' U' R2
R U2 F L' F2 U R2
R U2 F' U2 R U' R
F2 R2 U' L R B L
F2 R2 U' L' R B L
F2 R2 U' L2 R B L
F2 R2 U' R L B L
F2 R2 U' R L' B L
F2 R2 U' R L2 B L
F2 R2 U' R D B L
F2 R2 U' R D' B L
F2 R2 U' R D2 B L
F2 R2 U' R B L D
F2 R2 U' R B L D'
F2 R2 U' R B L D2
F2 R2 U' R B D L
F2 R2 U' R B D' L
F2 R2 U' R B D2 L
F2 R2 U' D R B L
F2 R2 U' D' R B L
F2 R2 U' D2 R B L
F2 R2 U' B L R B
F2 R2 U' B R L B
F2 R2 D U' R B L
F2 R2 D' U' R B L
F2 R2 D2 U' R B L
B' R2 F' R B U' R'
R' D R' U' B L R
R' D R' U' B R L
L2 D R' F2 B' L B2
F2 R2 B U' R B L
L2 D R' B' L F2 B2
L2 D R' B' L B2 F2
L2 D R' B' F2 L B2
F2 R2 B' U' R B L
F2 R2 B2 U' R B L
U' D L R' B' L B2
R2 D U' R' B L R2
R2 D U' R' B R2 L
U' D L' R' B' L B2
D' U L' F U2 L' R'
D' U L' F U2 R' L'
U' D L2 R' B' L B2
U' D R B' L R2 B
U' D R B' R2 L B
U' D R B2 R2 B L
L2 D F2 R' B' L B2
U' D R' L B' L B2
R' D B R' U' B R
U' D R' L' B' L B2
