B D L2 R' F' B
B D L2 R' B F'
B D R' L2 F' B
B D R' L2 B F'
B D R' L2 B F'
B D R' F' L2 B
B D R' F' B L2
B D R' B L2 F'
B D R' B F' L2
B L D L2 R' F' B
B L D L2 R' B F'
B L D R' L2 F' B
B L D R' L2 B F'
B L D R' F' L2 B
B L D R' F' B L2
B L D R' B L2 F'
B L D R' B F' L2
B L' D L2 R' F' B
B L' D L2 R' B F'
B L' D R' L2 F' B
B L' D R' L2 B F'
B L' D R' F' L2 B
B L' D R' F' B L2
B L' D R' B L2 F'
B L' D R' B F' L2
B L2 D L2 R' F' B
B L2 D L2 R' B F'
B L2 D R' L2 F' B
B L2 D R' L2 B F'
B L2 D R' F' L2 B
B L2 D R' F' B L2
B L2 D R' B L2 F'
B L2 D R' B F' L2
F' R B' U L B2 U2
F' R B' U B2 U2 R'
B R' F' U R B2 U'
B R' F' U B2 R U'
D R' B D L2 F' R
D R' B D F' L2 R
D R' B D F' R L2
B D L R' F' L B
B D L' R' B L' F'
B D L2 R' D F' B
B D L2 R' D B F'
B D L2 R' D' F' B
B D L2 R' D' B F'
B D L2 R' D2 F' B
B D L2 R' D2 B F'
B D L2 R' F' D B
B D L2 R' F' D' B
B D L2 R' F' D2 B
B D L2 R' F' B D
B D L2 R' F' B D'
B D L2 R' F' B D2
B D L2 R' B D F'
B D L2 R' B D' F'
B D L2 R' B D2 F'
B D L2 R' B F' D
B D L2 R' B F' D'
B D L2 R' B F' D2
B D L2 F R' F' B
B D L2 F R' B F'
B D L2 F' R' F' B
B D L2 F' R' B F'
B D L2 F2 R' F' B
B D L2 F2 R' B F'
B D R' L F' L B
B D R' L' B L' F'
B D R' L2 D F' B
B D R' L2 D B F'
B D R' L2 D' F' B
B D R' L2 D' B F'
B D R' L2 D2 F' B
B D R' L2 D2 B F'
B D R' L2 F' D B
B D R' L2 F' D' B
B D R' L2 F' D2 B
B D R' L2 F' B D
B D R' L2 F' B D'
B D R' L2 F' B D2
B D R' L2 B D F'
B D R' L2 B D' F'
B D R' L2 B D2 F'
B D R' L2 B F' D
B D R' L2 B F' D'
B D R' L2 B F' D2
B D R' F L2 F2 B
B D R' F L2 B F2
B D R' F B L2 F2
B D R' F' L' B L'
B D R' F' L2 D B
B D R' F' L2 D' B
B D R' F' L2 D2 B
B D R' F' L2 B D
B D R' F' L2 B D'
B D R' F' L2 B D2
B D R' F' B L2 D
B D R' F' B L2 D'
B D R' F' B L2 D2
B D R' F' B' L2 B2
B D R' B L F' L
B D R' B L2 D F'
B D R' B L2 D' F'
B D R' B L2 D2 F'
B D R' B L2 F' D
B D R' B L2 F' D'
B D R' B L2 F' D2
B D R' B F L2 F2
B D R' B F' L2 D
B D R' B F' L2 D'
B D R' B F' L2 D2
B D R' B' L2 F' B2
B D R' B' L2 B2 F'
B D R' B' F' L2 B2
B D F L2 R' F' B
B D F L2 R' B F'
B D F R' L2 F' B
B D F R' L2 B F'
B D F R' F' L2 B
B D F R' F' B L2
B D F R' B L2 F'
B D F R' B F' L2
B D F' L2 R' F' B
B D F' L2 R' B F'
B D F' R' L2 F' B
B D F' R' L2 B F'
B D F' R' F' L2 B
B D F' R' F' B L2
B D F' R' B L2 F'
B D F' R' B F' L2
B D F2 L2 R' F' B
B D F2 L2 R' B F'
B D F2 R' L2 F' B
B D F2 R' L2 B F'
B D F2 R' F' L2 B
B D F2 R' F' B L2
B D F2 R' B L2 F'
B D F2 R' B F' L2
R' F' B R' D L2 B2
R' F' B R' D B2 L2
B D' R' F' B2 L B'
B D' R' B2 L F' B'
B D' R' B2 L B' F'
B D' R' B2 F' L B'
D2 B R' B2 U' F' R
R' B D L2 F' R' B
R' B D F' L2 R' B
R' B D F' R' L2 B
R' B D F' R' B L2
R B U2 D L2 R' B
R B U2 D R' L2 B
R B U2 D R' B L2
R B D R' B L2 F
F' B R' D L2 F' B2
F' B R' D L2 B2 F'
R B D U2 L2 R' B
F' B R' D F' L2 B2
R B D U2 R' L2 B
F' B R' D F' B2 L2
R B D U2 R' B L2
F' B R' D B2 L2 F'
F' B R' D B2 F' L2
F' B R' F' D L2 B2
F' B R' F' D B2 L2
R' B F' R' D L2 B2
R' B F' R' D B2 L2
B' F' R U L B U2
F' B' R U L B U2
B F' R' D L2 F' B2
B F' R' D L2 B2 F'
B F' R' D F' L2 B2
B F' R' D F' B2 L2
B F' R' D B2 L2 F'
B F' R' D B2 F' L2
B F' R' F' D L2 B2
B F' R' F' D B2 L2
