B U L B' R' U
U' F' L' F U' B'
L' B' U' R' F U'
L' B' U' F R' U'
U L R B' R' U B2
U L R2 B' R' U B
B L U B' U F B
B L U B' U B F
U L B' R' U' F' U2
B L' U L2 B' U F
U' L' F U2 R U B'
D' L' B' L U' R' U'
F' L' B' U' R' F U'
F' L' B' U' F R' U'
F2 L' B' U' R' F U'
F2 L' B' U' F R' U'
B L' B' U L2 B' U
F L' B' U' R' F U'
F L' B' U' F R' U'
L U R B' U F B2
L U R B' U B2 F
U R L B' R' U B2
U R U D' B R' F'
L U B' R U F B
L U B' R U B F
U R D' U B R' F'
U' R F' L' F U' B'
U' R' F' L' F U' B'
U R2 L B' R' U B
U' R2 F' L' F U' B'
B U L R B' R' U
B U L R' B' R' U
B U L R2 B' R' U
B2 U L B' L R' U
B2 U L B' R' L U
B U L D B' R' U
B U L D' B' R' U
B U L D2 B' R' U
B U L B' R' U D
B U L B' R' U D'
B U L B' R' U D2
B U L B' R' D U
B U L B' R' D' U
B U L B' R' D2 U
B U L B' D R' U
B U L B' D' R' U
B U L B' D2 R' U
D' U R U B R' F'
B U R L B' R' U
B U R' L B' R' U
L' D B' U' R' F U'
L' D B' U' F R' U'
B U R2 L B' R' U
U' D F' L' U' R B'
U' D F' L' U' B' R
B2 U B' L R' B' U
B2 U B' R' L B' U
D2 U' R F' L' U' B'
U D' R U B R' F'
B' U' R' F' L' F U'
L' D' B' U' R' F U'
L' D' B' U' F R' U'
D U' F' L' U' R B'
D U' F' L' U' B' R
B' U' F' L' R' F U'
B' U' F' L' F R' U'
F' U' F' L' F U' B'
B' U' F' R' L' F U'
F2 U' F' L' F U' B'
F U' F' L' F U' B'
U' D2 R F' L' U' B'
L' D2 B' U' R' F U'
L' D2 B' U' F R' U'
B2 U2 D' R' F' B R'
B2 U2 D' R' B F' R'
B2 U2 D' B R' F' B
B2 U2 D' B R' B F'
D F L' B' U' R' U'
U2 F R' D F' R B2
U2 F R' D F' B2 R
U2 F R' D B2 F' R
B2 D L' F B' L' U2
B2 D L' B' F L' U2
L' F B' U' R' U' R
U' F' L' R F U' B'
U' F' L' R' F U' B'
U' F' L' R2 F U' B'
U' F' L' D F U' B'
U' F' L' D' F U' B'
U' F' L' D2 F U' B'
U' F' L' F R U' B'
U' F' L' F R' U' B'
U' F' L' F R2 U' B'
U' F' L' F U' D B'
U' F' L' F U' D' B'
U' F' L' F U' D2 B'
U' F' L' F U' B' D
U' F' L' F U' B' D'
U' F' L' F U' B' D2
U' F' L' F D U' B'
U' F' L' F D' U' B'
U' F' L' F D2 U' B'
B2 D F L' F B' U2
B2 D F L' B' F U2
U' F' R L' F U' B'
U' F' R' L' F U' B'
U' F' R2 L' F U' B'
L' F' B' U' R' F2 U'
L' F' B' U' F2 R' U'
B2 D' U2 R' F' B R'
B2 D' U2 R' B F' R'
B2 D' U2 B R' F' B
B2 D' U2 B R' B F'
B2 D' B U2 R' F' B
B2 D' B U2 R' B F'
U2 F2 D R' F' B R
U2 F2 D R' B F' R
L' F2 B' U' F' R' U'
D' B U L U R' F'
F' B U L B' R' U
F2 B U L B' R' U
D' B' L U' R' U' F
B F U L B' R' U
F B U L B' R' U
L' B' U' R F R2 U'
L' B' U' R' D F U'
L' B' U' R' D' F U'
L' B' U' R' D2 F U'
L' B' U' R' F U' D
L' B' U' R' F U' D'
L' B' U' R' F U' D2
L' B' U' R' F D U'
L' B' U' R' F D' U'
L' B' U' R' F D2 U'
L' B' U' D R' F U'
L' B' U' D F R' U'
L' B' U' D' R' F U'
L' B' U' D' F R' U'
L' B' U' D2 R' F U'
L' B' U' D2 F R' U'
L' B' U' F R' U' D
L' B' U' F R' U' D'
L' B' U' F R' U' D2
L' B' U' F R' D U'
L' B' U' F R' D' U'
L' B' U' F R' D2 U'
L' B' U' F D R' U'
L' B' U' F D' R' U'
L' B' U' F D2 R' U'
L' B' U' F' R' F2 U'
L' B' D U' R' F U'
L' B' D U' F R' U'
L' B' D' U' R' F U'
L' B' D' U' F R' U'
L' B' D2 U' R' F U'
L' B' D2 U' F R' U'
B F' U L B' R' U
L' B' F U' R' U' R
L' B' F' U' R' F2 U'
L' B' F' U' F2 R' U'
L' B' F2 U' F' R' U'
B F2 U L B' R' U
