B' L' F U' L2 B'
L' D2 F U' L' B2
L' D2 F U' B2 L'
L' F U' L2 B' L
F2 L U R B' U L
F2 L U B' R U L
L' R D2 F U' L' B2
L' R D2 F U' B2 L'
L' R F U' L2 B' L
F L B' U L F B'
F L B' U L B' F
B' L' R F U' L2 B'
B' L' R' F U' L2 B'
B' L' R2 F U' L2 B'
R' L' D2 F U' L' B2
R' L' D2 F U' B2 L'
L' R' D2 F U' L' B2
L' R' D2 F U' B2 L'
R2 L' D2 F U' L' B2
R2 L' D2 F U' B2 L'
R L' D2 F U' L' B2
R L' D2 F U' B2 L'
R' L' F U' L2 B' L
L' R' F U' L2 B' L
R2 L' F U' L2 B' L
R L' F U' L2 B' L
U' L' D2 F U' L' B2
U' L' D2 F U' B2 L'
U2 L' D2 F U' L' B2
U2 L' D2 F U' B2 L'
B L' D2 F U' B2 L
U L' D2 F U' L' B2
U L' D2 F U' B2 L'
B' L' F R U' L2 B'
B' L' F R' U' L2 B'
B' L' F R2 U' L2 B'
B' L' F U F U2 L2
B' L' F U' L2 D B'
B' L' F U' L2 D' B'
B' L' F U' L2 D2 B'
B' L' F U' L2 B' D
B' L' F U' L2 B' D'
B' L' F U' L2 B' D2
U' L' F U' L2 B' L
B' L' F U' B L2 B'
B' L' F U' B' L2 B'
B' L' F U' B2 L2 B'
U2 L' F U' L2 B' L
B L' F U R' F U2
B L' F U F R' U2
B' L' F B U' L2 B'
U L' F U' L2 B' L
B' L' F B' U' L2 B'
B' L' F B2 U' L2 B'
B' L' B F U' L2 B'
B' L' B' F U' L2 B'
B' L' B2 F U' L2 B'
L' R2 D2 F U' L' B2
L' R2 D2 F U' B2 L'
L' R2 F U' L2 B' L
F L2 U B' L R' F
F L2 U B' L F R'
F L2 U B' R' L F
B' R L' F U' L2 B'
B' R' L' F U' L2 B'
B' R2 L' F U' L2 B'
L2 D L R2 F B' U'
L2 D L R2 B' F U'
L2 D L F R2 B' U'
L2 D L F B' R2 U'
L2 D L B' R2 F U'
L2 D L B' F R2 U'
L' D R2 D F U' L'
L2 D R2 L F B' U'
L2 D R2 L B' F U'
B' U L' F U' L2 B'
B' U' L' F U' L2 B'
L2 D2 L F U' L' B2
L2 D2 L F U' B2 L'
L' D2 R F U' L' B2
L' D2 R F U' B2 L'
L' D2 R' F U' L' B2
L' D2 R' F U' B2 L'
L' D2 R2 F U' L' B2
L' D2 R2 F U' B2 L'
L' D2 F R U' L' B2
L' D2 F R U' B2 L'
L' D2 F R' U' L' B2
L' D2 F R' U' B2 L'
L' D2 F R2 U' L' B2
L' D2 F R2 U' B2 L'
L' D2 F U' L B2 L2
L' D2 F U' L' B2 D
L' D2 F U' L' B2 D'
L' D2 F U' L' B2 D2
B' U2 L' F U' L2 B'
L' D2 F U' B L' B
L' D2 F U' B2 L' D
L' D2 F U' B2 L' D'
L' D2 F U' B2 L' D2
L' D2 F U' B2 D L'
L' D2 F U' B2 D' L'
L' D2 F U' B2 D2 L'
L' D2 F D' R2 U' L'
L' D2 F B U' L' B
L' D2 F B U' B L'
L' D2 F B' U' B' L'
L' D2 B F U' L' B
L' D2 B F U' B L'
L' D2 B' F U' B' L'
L' F R U' L2 B' L
L' F R' U' L2 B' L
L F L2 F U' B' L
L' F R2 U' L2 B' L
L' F U D2 F U2 L'
L' F U' L B' L B'
L' F U' L2 B' L D
L' F U' L2 B' L D'
L' F U' L2 B' L D2
L' F U' L2 B' D L
L' F U' L2 B' D' L
L' F U' L2 B' D2 L
L' F U' B' L2 B' L'
L' F U2 L2 U B' L
L' F D2 U F U2 L'
L' F B U R' F U2
L' F B U F R' U2
L' F B' U F U2 L
L' F B' U' L2 B' L'
L' B D2 F U' B2 L
L' B F U R' F U2
L' B F U F R' U2
U' B' L' F U' L2 B'
R' B' L' F U' L2 B'
U2 B' L' F U' L2 B'
R2 B' L' F U' L2 B'
U B' L' F U' L2 B'
R B' L' F U' L2 B'
L' B' D R2 F U' L
L' B' D F R2 U' L
L' B' D2 F U' L B2
L' B' F U F U2 L
L' B' F U' L2 B' L'
L B' D2 R2 U L B2
