F2 L2 B' L U' B2
D2 F' B2 R U B'
D2 B2 F' R U B'
B' L R2 F2 B U' B
B' L R2 B F2 U' B
D2 L F' B2 R U B'
B' L F2 U2 F U B2
F2 L B' L B' U' B'
D2 L B2 F' R U B'
D L' F B R2 D' L2
D L' F' U F2 B R2
D L' F' U B R2 F2
D L' F' U B F2 R2
D2 L' F' B2 R U B'
B' L' F2 L2 B' U' B'
D L' B F R2 D' L2
D2 L' B2 F' R U B'
D2 L2 F' B2 R U B'
F2 L2 B' L R U' B2
F2 L2 B' L R' U' B2
F2 L2 B' L R2 U' B2
F2 L2 B' L U' B2 D
F2 L2 B' L U' B2 D'
F2 L2 B' L U' B2 D2
F2 L2 B' L D' R2 U'
F2 L2 B' R L U' B2
F2 L2 B' R' L U' B2
F2 L2 B' R2 L U' B2
F2 L2 B' D' L R2 U'
F2 L2 B' D' R2 L U'
D2 L2 B2 F' R U B'
B' R2 L F2 B U' B
B' R2 L B F2 U' B
B R2 U F2 L' B U'
B R2 U F2 B L' U'
B R2 U B F2 L' U'
B' R2 F2 L B U' B
B R2 F2 L' B U' B'
B2 R2 F2 B L U' B2
B2 R2 B L F2 U' B2
B2 R2 B F2 L U' B2
D2 U F' B2 R U B'
D2 U B2 F' R U B'
B U F2 U2 R' F U
B U F2 U2 F R' U
D2 U' F' B2 R U B'
B U' D F' R' U R'
B U' D2 F' R' B2 U
D2 U' B2 F' R U B'
B U' F' R2 B R U
F2 U' B U' R' F U
F2 U' B U' F R' U
U' D2 F' B2 R U B'
D2 U2 F' B2 R U B'
L' D2 F' B2 R U B'
U2 D2 F' B2 R U B'
L2 D2 F' B2 R U B'
U D2 F' B2 R U B'
L D2 F' B2 R U B'
U' D2 B2 F' R U B'
D2 U2 B2 F' R U B'
L' D2 B2 F' R U B'
U2 D2 B2 F' R U B'
L2 D2 B2 F' R U B'
U D2 B2 F' R U B'
L D2 B2 F' R U B'
D2 F' L B2 R U B'
B D U' F' R' U R'
D2 F' L' B2 R U B'
D F' L' U F B R2
D F' L' U B R2 F
D F' L' U B F R2
D2 F' L2 B2 R U B'
D2 F' B' R B' U B'
D2 F' B2 R U D B'
D2 F' B2 R U D' B'
D2 F' B2 R U D2 B'
D2 F' B2 R U B' D
D2 F' B2 R U B' D'
D2 F' B2 R U B' D2
D2 F' B2 R D U B'
D2 F' B2 R D' U B'
D2 F' B2 R D2 U B'
D2 F' B2 D R U B'
D2 F' B2 D' R U B'
D2 F' B2 D2 R U B'
U' F2 L2 B' L U' B2
L' F2 L2 B' L U' B2
U2 F2 L2 B' L U' B2
L2 F2 L2 B' L U' B2
U F2 L2 B' L U' B2
L F2 L2 B' L U' B2
B D2 U' F' R' B2 U
D B L' F R2 D' L2
F D2 F L' B2 U' B'
B D2 F' R' B2 U B2
R2 B R2 F2 L' U' B
D2 B U' F' B R U
D2 B U' B F' R U
F' B R2 B R U B'
F2 B U' F R' U R
B F' R2 B R U B'
B' F' U2 L F' U' B2
D2 B' F' R B' U B'
F' B' U2 L F' U' B2
B' F' U2 F' L U' B2
F' B' U2 F' L U' B2
B2 F2 U2 F R U B'
B F2 U' F R' U R
F2 B2 U2 F R U B'
D2 B2 F' R U D B'
D2 B2 F' R U D' B'
D2 B2 F' R U D2 B'
D2 B2 F' R U B' D
D2 B2 F' R U B' D'
D2 B2 F' R U B' D2
D2 B2 F' R D U B'
D2 B2 F' R D' U B'
D2 B2 F' R D2 U B'
D2 B2 F' D R U B'
D2 B2 F' D' R U B'
D2 B2 F' D2 R U B'
