F L U' B' L' F'
U' L' U' F U2 R
U' L2 B' L' U B'
D2 R' U F U' B
D2 R' B U F U'
D2 R2 U F R U'
D2 U R' F U' B
D2 U F R' U' B
D U F U2 L' U
U D F U2 L' U
U D F' R F2 U'
D U F' R F2 U'
U' D' L2 B' L U
D' U' L2 B' L U
L D' B L' R' B2
L D' B R' L' B2
L D' B R' B2 L'
L D' B' L' D2 R2
U D2 R' F U' B
U D2 F R' U' B
U F U' L B' L'
U F U2 L U B'
U F D2 R' U' B
U F2 D F' R U'
D' B U R' F U'
D' B U F R' U'
L B' L' U F U'
L B2 D' L' B R'
L B2 D' B L' R'
L B2 D' B R' L'
D2 L R' D' L' B R'
D2 L R' D' B L' R'
D2 L R' D' B R' L'
U' L U D' B R' B2
U' L U B2 D' B R'
F L U' D B' L' F'
F L U' D' B' L' F'
F L U' D2 B' L' F'
F L U' F' D2 B' L
F L U' B L' F' B2
F L U' B L' B2 F'
F L U' B' L F' L2
F L U' B' L' D F'
F L U' B' L' D' F'
F L U' B' L' D2 F'
F L U' B' L' F' D
F L U' B' L' F' D'
F L U' B' L' F' D2
F L U' B' L2 F' L
F L U' B' D L' F'
F L U' B' D' L' F'
F L U' B' D2 L' F'
F L U' B2 L' F' B
F L U' B2 L' B F'
R' L D' B L' R' B2
R' L D' B R' L' B2
R' L D' B R' B2 L'
R' L D' B' L' D2 R2
R2 L D' B L' R' B2
R2 L D' B R' L' B2
L R D' B L' R' B2
R2 L D' B R' B2 L'
L R D' B R' L' B2
L R D' B R' B2 L'
R2 L D' B' L' D2 R2
L R D' B' L' D2 R2
R L D' B L' R' B2
R L D' B R' L' B2
R L D' B R' B2 L'
U2 L U2 D' B R' B2
R L D' B' L' D2 R2
U2 L U2 B2 D' B R'
U2 L D L2 F L' U2
F L D U' B' L' F'
U2 L D F' U2 R B'
U2 L D F' U2 B' R
U2 L D F2 U2 B' R'
D' L D' L' R' B R'
D' L D' L' B R' B
D' L D' R' L' B R'
D' L D' R' B L' R'
D' L D' R' B R' L'
U' L D' U B R' B2
U2 L D' U2 B R' B2
F L D' U' B' L' F'
D' L D' B L' R' B
D' L D' B R' L' B
D' L D' B R' B L'
B' L D' B L' R' B2
B' L D' B R' L' B2
B' L D' B R' B2 L'
U' L D' B U R' B2
B' L D' B' L' D2 R2
B2 L D' B L' R' B2
B2 L D' B R' L' B2
B2 L D' B R' B2 L'
B2 L D' B' L' D2 R2
B L D' B L' R' B2
B L D' B R' L' B2
B L D' B R' B2 L'
B L D' B' L' D2 R2
F L D2 U' B' L' F'
R' L B' L' U F U'
R2 L B' L' U F U'
L R B' L' U F U'
R L B' L' U F U'
R' L B2 D' L' B R'
R' L B2 D' B L' R'
R' L B2 D' B R' L'
U' L B L B' U B'
L R B2 D' L' B R'
R2 L B2 D' L' B R'
L R B2 D' B L' R'
L R B2 D' B R' L'
R2 L B2 D' B L' R'
R2 L B2 D' B R' L'
R L B2 D' L' B R'
R L B2 D' B L' R'
R L B2 D' B R' L'
F L B U' L' F' B2
F L B U' L' B2 F'
F L B U' B2 L' F'
F' L B' L' D R2 F
F' L B' L' D F R2
U' L B' L B' U B
B' L B' L' U F U'
B2 L B' L' U F U'
B L B' L' U F U'
U' L B2 L B' U B2
U' L B2 U D' B R'
F L B2 U' L' F' B
F L B2 U' L' B F'
F L B2 U' B L' F'
B' L B2 D' L' B R'
U' L B2 D' U B R'
B' L B2 D' B L' R'
B' L B2 D' B R' L'
B2 L B2 D' L' B R'
B2 L B2 D' B L' R'
B2 L B2 D' B R' L'
B L B2 D' L' B R'
B L B2 D' B L' R'
B L B2 D' B R' L'
L R' D' B L' R' B2
L R' D' B R' L' B2
L R' D' B R' B2 L'
L R' D' B' L' D2 R2
U' L' U L2 B' L2 R'
U' L' U L2 B' R' L2
F L' U F U2 L F2
F L' U F U2 F2 L
U' L' U' L2 U2 B' R'
F L' U' L2 B' L' F'
U' L' U' D F U2 R
U' L' U' D' F U2 R
U' L' U' D2 F U2 R
U' L' U' F L U2 R
U' L' U' F L' U2 R
U' L' U' F L2 U2 R
U' L' U' F U2 R D
U' L' U' F U2 R D'
U' L' U' F U2 R D2
U' L' U' F U2 D R
U' L' U' F U2 D' R
U' L' U' F U2 D2 R
U' L' U' F D U2 R
U' L' U' F D' U2 R
U' L' U' F D2 U2 R
U' L' U' F' L' F2 U2
F L' U' F' L D2 B2
F L' U' F' D2 L B2
U' L' D U' F U2 R
U' L' D' U' F U2 R
L R' B' L' U F U'
U' L' D2 U' F U2 R
U2 L' F L U' F U'
U2 L' F L' U B' U
U2 L' F U B' U R'
U2 L' F U' F U' R
L R' B2 D' L' B R'
L R' B2 D' B L' R'
L R' B2 D' B R' L'
U' L' B U' F U2 R
U' L' B' U' F U2 R
U' L' B2 U' F U2 R
L R2 D' B L' R' B2
L R2 D' B R' L' B2
L R2 D' B R' B2 L'
L R2 D' B' L' D2 R2
D2 L2 R' B L2 D' R2
U2 L2 U B L B2 U
U2 L2 U B' U2 R' U'
D' L2 U' B' L U L
U2 L2 U2 R B D' R2
L R2 B' L' U F U'
U' L2 D B' L' U B'
L R2 B2 D' L' B R'
L R2 B2 D' B L' R'
L R2 B2 D' B R' L'
U' L2 D' B' L' U B'
U' L2 D2 B' L' U B'
U' L2 B L' B2 U B
U' L2 B' L U' F U2
U' L2 B' L' U D B'
U' L2 B' L' U D' B'
U' L2 B' L' U D2 B'
U' L2 B' L' U B' D
U' L2 B' L' U B' D'
U' L2 B' L' U B' D2
U' L2 B' L' D U B'
U' L2 B' L' D' U B'
U' L2 B' L' D2 U B'
U' L2 B' U2 R U' B
U' L2 B' D L' U B'
