F' U' L' F B' U
F' U' L' B' F U
F L R B' U' R' F2
F L R B' U' F2 R'
F L B' R U' R2 F2
F L B' R U' F2 R2
U2 L' F U R F2 B
U2 L' F U R B F2
F' L' F B' U F' R'
F' L' B' F U F' R'
F R L B' U' R' F2
F R L B' U' F2 R'
F' R U' L' F B' U
F' R U' L' B' F U
F' R' U' L' F B' U
F' R' U' L' B' F U
L' U2 F U R F2 B
L' U2 F U R B F2
F' R2 U' L' F B' U
F' R2 U' L' B' F U
F' U' L' D F B' U
F' U' L' D B' F U
F' U' L' D' F B' U
F' U' L' D' B' F U
F' U' L' D2 F B' U
F' U' L' D2 B' F U
F' U' L' F D B' U
F' U' L' F D' B' U
F' U' L' F D2 B' U
F' U' L' F B' U D
F' U' L' F B' U D'
F' U' L' F B' U D2
F' U' L' F B' D U
F' U' L' F B' D' U
F' U' L' F B' D2 U
F' U' L' B' D F U
F' U' L' B' D' F U
F' U' L' B' D2 F U
F' U' L' B' F U D
F' U' L' B' F U D'
F' U' L' B' F U D2
F' U' L' B' F D U
F' U' L' B' F D' U
F' U' L' B' F D2 U
F' U' D' L' B' U L
F' U' B L' F B' U
F' U' B L' B' F U
F' U' B' L' F B' U
F' U' B' L' B' F U
F' U' B2 L' F B' U
F' U' B2 L' B' F U
L F R B' U' R' F2
L F R B' U' F2 R'
L F B' R U' R2 F2
L F B' R U' F2 R2
F2 D F L' B' R' B
F2 D F B' L' R' B
F2 D F B' R' L' B
F2 D F B' R' B L'
F2 D B' R' F L' B
F2 D B' R' F B L'
F2 D B' R' B F L'
F2 D B' F L' R' B
F2 D B' F R' L' B
F2 D B' F R' B L'
D' F' U' L' B' U L
L' F' U' L' F2 B' U
L' F' U' L' B' F2 U
D' F' B' L R' D' B2
D' F' B' L D' R' B2
D' F' B' R' L D' B2
F' D' U' L' B' U L
F2 D' F L B' L R'
F2 D' F L B' R' L
F2 D' F B' L R' B'
F2 D' F B' R' L B'
F' D' B' L R' D' B2
F' D' B' L D' R' B2
F' D' B' R' L D' B2
F2 D' B' R' F L B'
F2 D' B' F L R' B'
F2 D' B' F R' L B'
B' F' L' F U F' R'
F' B' L' F U F' R'
B' F' R' U' L' F U
F' B' R' U' L' F U
L B' U' F' R B R2
B' F' U' L' F U R'
F' B' U' L' F U R'
D' B' F' L R' D' B2
D' B' F' L D' R' B2
D' B' F' R' L D' B2
L B' F R U' R2 F2
L B' F R U' F2 R2
F2 B' D R' F L' B
F2 B' D R' F B L'
F2 B' D R' B F L'
F2 B' D F L' R' B
F2 B' D F R' L' B
F2 B' D F R' B L'
B' F2 D R' F L' B
B' F2 D R' F B L'
B' F2 D R' B F L'
B' F2 D F L' R' B
B' F2 D F R' L' B
B' F2 D F R' B L'
