L B U' R U' L
F2 L D F2 B U2 L
F2 L D B F2 U2 L
F2 L D' B U2 L B
F L D' B U2 L B'
D2 L B U' R U' L
D' L B U' R U' L
F2 L B U L2 U L'
U2 L B U' R B U'
D L B U' R U' L
F2 L B U2 D' L B2
F2 L B D F2 U2 L
F L B U2 D' L B'
F2 L B D' U2 L B2
F L B D' U2 L B'
B2 R U B' U2 L R2
B2 R U B' U2 R2 L
U2 R' D B2 R' F' L'
R' D B L B R' F'
L D B U' R U' L
L D' B U' R U' L
B U' D' R F' U' L
B U2 L B R' D B2
L D2 B U' R U' L
L F D' B U2 L B'
L F B U2 D' L B'
L F B D' U2 L B'
F D' L B U2 L B2
B D' U' R F' U' L
L F2 B U L' U L2
L F2 B U2 L D' B2
L2 B L' U' R U' L2
L' B L2 U' R U' L'
L B R' U' R2 U' L
L B R' U2 L D B2
L B R' U2 D L B2
L B R' D U2 L B2
L B R' D' F2 U2 L
L B R2 U' R' U' L
U2 B U' R B U' R'
L B U F2 L' U L2
L B U' R U' L D
L B U' R U' L D'
L B U' R U' L D2
L B U' R U' D L
L B U' R U' D' L
L B U' R U' D2 L
L B U' R D U' L
L B U' R D' U' L
L B U' R D2 U' L
L B U' D R U' L
L B U' D' R U' L
L B U' D2 R U' L
L B U2 L U R U'
L B D U' R U' L
L B D' U' R U' L
L B D2 U' R U' L
L B F U2 D' L B'
L B F D' U2 L B'
L B F2 U L' U L2
L B F2 U2 L D' B2
L B' R' B2 U' R2 U'
L B' R' B2 U2 D B2
L B' R' B2 D U2 B2
L B' R' B2 D' F2 U2
