D' R' U L' R' B
D' R' U R' L' B
D' R' U R' B L'
R2 B2 R U B' L'
D' L R' U L2 R' B
D' L R' U R' L2 B
D' L R' U R' B L2
B2 L R2 U B L2 F
B2 L U' L2 D2 R2 B
L' R D' R B R F2
B2 L U' F' U2 F L2
L' R D' F2 R B R
R2 L B2 R U B' L2
R2 L' U' B2 R U B'
D' L' R D' R F2 B
D' L' R D' R B F2
D L' R D' F2 R B
R L' D' R B R F2
D' L' R2 B U' R U
R L' D' F2 R B R
D' L' U' R' U R' B
B' L' D' R2 B R' F'
R2 L' B U' B R U
L2 R' B2 U' R' U2 B
L' R2 U' B2 R U B'
D' L2 R' U L R' B
D' L2 R' U R' L B
L' R2 B U' B R U
R' L2 B2 U' R' U2 B
L R2 B2 R U B' L2
R' U L' R D' R2 B
R' U L' R' D' B R2
R' U R L' D' R2 B
R' U R D' L' R2 B
D L2 F' U R' U L
R' U R D' R2 L' B
R' U R D' R2 B L'
R' U R' L' D' B R2
R' U R' D' L' B R2
R' U R' D' B L' R2
R' U R' D' B R2 L'
R U R2 B2 U L' B'
D' R L' D' R F2 B
D' R L' D' R B F2
D R L' D' F2 R B
B2 R U2 L U' L2 B'
F2 R U2 D' F2 R2 B
F2 R D L2 B2 U2 B
F2 R D F L2 B2 U2
F2 R D F B2 L2 U2
D' R D' L' R F2 B
D' R D' L' R B F2
D2 R D' L' F2 R B
D' R D' R L' F2 B
D' R D' R L' B F2
D' R D' R B L' F2
F2 R D B2 L2 U2 B'
R2 U B2 R U B' L'
F2 R D B2 F L2 U2
R U B2 R2 U L' B'
F2 R D' U2 F2 R2 B
F2 R D' F U2 R2 F
F2 R D' F U2 F R2
F2 R F U R2 B2 U
F2 R F U B2 R2 U
F2 R F U2 D' R2 F2
F2 R F U2 D' F2 R2
F2 R F D L2 B2 U2
F2 R F D B2 L2 U2
F2 R F D' U2 R2 F2
F2 R F D' U2 F2 R2
L' U' R2 B2 R U B'
L' U' D' R' U R' B
D' R' L U L2 R' B
D' R' L U R' L2 B
D' R' L U R' B L2
D' R' L2 U L R' B
D' R' L2 U R' L B
D' R' U L R' B L2
D' R' U L' R' D B
D' R' U L' R' D' B
D' R' U L' R' D2 B
D' R' U L' R' B D
D' R' U L' R' B D'
D' R' U L' R' B D2
D' R' U R' L B L2
D' R' U R' L' D B
D' R' U R' L' D' B
D' R' U R' L' D2 B
D' R' U R' L' B D
D' R' U R' L' B D'
D' R' U R' L' B D2
D' R' U R' D L' B
D' R' U R' D B L'
D' R' U R' D' L' B
D' R' U R' D' B L'
D' R' U R' D2 L' B
D' R' U R' D2 B L'
D' R' U R' B L' D
D' R' U R' B L' D'
D' R' U R' B L' D2
D' R' U R' B D L'
D' R' U R' B D' L'
D' R' U R' B D2 L'
D' R' U R' B' L' B2
R2 U' B2 R U B' L'
F2 R' D' F2 U R2 B
R U2 L' D' R2 F2 B'
R U2 L' D' R2 B' F2
R U2 L' D' F2 R2 B'
R U2 L' D' F2 B' R2
R U2 L' D' B' R2 F2
R U2 L' D' B' F2 R2
F2 R' B2 U D2 L2 B'
F2 R' B2 U' R2 F U2
F2 R' B2 U' F R2 U2
F2 R' B2 D2 U L2 B'
B2 R2 L U B L2 F
R U2 D' L' R2 F2 B'
R U2 D' L' R2 B' F2
R U2 D' L' F2 R2 B'
R U2 D' L' F2 B' R2
R U2 D' L' B' R2 F2
R U2 D' L' B' F2 R2
R U2 D' R2 L' F2 B'
R U2 D' R2 L' B' F2
D' R2 L' B U' R U
L' U2 F' U R' B2 U
B2 R2 U L' D F2 B
B2 R2 U L' D B F2
B2 R2 U L' B D F2
B2 R2 U B D L' F
B2 R2 U2 L U' L2 B
B2 R2 U2 L U' B L2
R2 U2 B2 R U B' L'
R D L' D2 F2 R B
R D L2 B2 R' F' U2
D' R2 B L' U' R U
D' R2 B U' R U L'
U' R2 B2 R U B' L'
U2 R2 B2 R U B' L'
U R2 B2 R U B' L'
D' U R' U L' R' B
D' U R' U R' L' B
D' U R' U R' B L'
F' U R' F B2 U L'
F' U R' B2 F U L'
F' U F R' B2 U L'
R D' L' R B R F2
R D' L' F2 R B R
L' D' R D' R F2 B
L' D' R D' R B F2
R D' R L' B R F2
L2 D' R' U L R' B
L2 D' R' U R' L B
R D' R B L' R F2
R D' R B R L' F2
L' D' R2 B U' R U
L' D' U' R' U R' B
U' D' R' U L' R' B
D' U' R' U L' R' B
U' D' R' U R' L' B
U' D' R' U R' B L'
D' U' R' U R' L' B
D' U' R' U R' B L'
R D' U2 L' R2 F2 B'
R D' U2 L' R2 B' F2
R D' U2 L' F2 R2 B'
R D' U2 L' F2 B' R2
R D' U2 L' B' R2 F2
R D' U2 L' B' F2 R2
R D' U2 R2 L' F2 B'
R D' U2 R2 L' B' F2
U2 D' R' U L' R' B
U2 D' R' U R' L' B
U2 D' R' U R' B L'
U D' R' U L' R' B
U D' R' U R' L' B
U D' R' U R' B L'
L D' B2 L U' R2 B
D' U2 R' U L' R' B
D' U2 R' U R' L' B
D' U2 R' U R' B L'
B2 U2 L R2 U' L2 B
B2 U2 L R2 U' B L2
B2 U2 L U F' U2 L2
