B U' R F' B U
B U' R B F' U
B L U' R F' B U
B L U' R B F' U
B L' U' R F' B U
B L' U' R B F' U
U L' B' R F' U B2
B L2 U' R F' B U
B L2 U' R B F' U
R' U R2 F' L' B' U
B' R F' L2 U B2 R'
B' R F' U' L' U2 B2
U2 R F' B' U R' B
U R F' U B' R' B
U2 R B' F' U R' B
B2 U R F' U B' R'
B' U' R F' B U B
B' U' R B F' U B
B2 U' R F' B U B2
B2 U' R B F' U B2
B U' R D F' B U
B U' R D B F' U
B U' R D' F' B U
B U' R D' B F' U
B U' R D2 F' B U
B U' R D2 B F' U
B U' R F' D B U
B U' R F' D' B U
B U' R F' D2 B U
B U' R F' B U D
B U' R F' B U D'
B U' R F' B U D2
B U' R F' B D U
B U' R F' B D' U
B U' R F' B D2 U
B U' R B D F' U
B U' R B D' F' U
B U' R B D2 F' U
B U' R B F' U D
B U' R B F' U D'
B U' R B F' U D2
B U' R B F' D U
B U' R B F' D' U
B U' R B F' D2 U
B U' B R F' B U
B U' B R B F' U
B U' B' R F' B U
B U' B' R B F' U
B U' B2 R F' B U
B U' B2 R B F' U
R D2 F' U' L' F U2
D' F L' D B R F'
D' F L' B D R F'
R' F R2 F' U R' B
R2 F R' F' U R2 B
D' F D L' B R F'
D' F D B L' R F'
D' F D B R L' F'
D' F D' L' B R F
D' F D' B L' R F
D' F D' B R L' F
D' F B L' D R F'
D' F B R D' L' F
D' F B D L' R F'
D' F B D R L' F'
D' F B D' L' R F
D' F B D' R L' F
R F' L2 U B2 R' B
R F' L2 B2 U R' B
F D B R D2 L2 F'
F D B R D2 F' L2
F D B R F' D2 L2
F D B' L R F' B2
F D B' L R B2 F'
F D B' L B2 R F'
F D B' R L F' B2
F D B' R L B2 F'
F D B' R F' L B2
F2 D' L' F U' L' B
F2 D' L' F U' B L'
R F' U' D2 L' F U2
F D' L' B R F L'
R F' D2 U' L' F U2
B D' F L' D R F'
B D' F R D' L' F
B D' F D L' R F'
B D' F D R L' F'
B D' F D' L' R F
B D' F D' R L' F
F D' B L' R F L'
F D' B R L' F L'
F D' B R F L' F
U' B R F' B U B'
U' B R B F' U B'
L' B U' R F' B U
L' B U' R B F' U
L2 B U' R F' B U
L2 B U' R B F' U
L B U' R F' B U
L B U' R B F' U
D' B F L' D R F'
B F R U' F' R U
D' B F R D' L' F
D' B F D L' R F'
D' B F D R L' F'
F B R U' F' R U
D' B F D' L' R F
D' B F D' R L' F
B2 F D R F' B' L
B2 F D R B' L F'
B2 F D R B' F' L
B2 F D B' L R F'
B2 F D B' R L F'
B2 F D B' R F' L
U' B' R F' B U B
U' B' R B F' U B
B F D' L' R F L'
U2 B' R F' U R2 B2
U2 B' R F' U B2 R2
B F D' R L' F L'
B F D' R F L' F
F B D' L' R F L'
F B D' R L' F L'
F B D' R F L' F
U' B2 R F' B U B2
U' B2 R B F' U B2
U B2 R F' U B' R'
F B2 D R F' B' L
F B2 D R B' L F'
F B2 D R B' F' L
F B2 D B' L R F'
F B2 D B' R L F'
F B2 D B' R F' L
