U' L U' R' B' U'
B2 L' F L2 U R'
L U2 R' B' U' R
L' D' F B2 L U
L' D' B2 F L U
L' F D' B2 L U
U' L R U' R2 B' U'
U' L R U' B' R2 U'
U' L R' U' B' U' B
U' L R2 U' R B' U'
U' L R2 U' B' R U'
B2 L U R' U B' U'
U' L U' R B' R2 U'
U' L U' R' D B' U'
U' L U' R' D' B' U'
U' L U' R' D2 B' U'
U' L U' R' B' U' D
U' L U' R' B' U' D'
U' L U' R' B' U' D2
U' L U' R' B' D U'
U' L U' R' B' D' U'
U' L U' R' B' D2 U'
U2 L U' R' B' L' U'
U' L U' R2 B' R U'
U' L U' D R' B' U'
U' L U' D' R' B' U'
U' L U' D2 R' B' U'
F' L U2 R' B' U' R
D2 L U2 R' B U' R
F2 L U2 R' B' U' R
F L U2 R' B' U' R
U' L D U' R' B' U'
U' L D' U' R' B' U'
U' L D2 U' R' B' U'
U' L F U' R' B' U'
U' L F' U' R' B' U'
R' L B' U2 R U R'
U' L F2 U' R' B' U'
L2 R' F2 L' B' U' R
F' L' D' F B2 L U
F2 L' D' F B2 L U
B2 L' D' F U R' B2
F' L' D' B2 F L U
F L' D' F B2 L U
F2 L' D' B2 F L U
F L' D' B2 F L U
L R' B' U2 R U R'
B2 L' F L2 U R' D
B2 L' F L2 U R' D'
B2 L' F L2 U R' D2
B2 L' F L2 U D R'
B2 L' F L2 U D' R'
B2 L' F L2 U D2 R'
B2 L' F L2 D U R'
B2 L' F L2 D' U R'
B2 L' F L2 D2 U R'
B2 L' F U R' D' B2
B2 L' F U D' R' B2
B L' F U R B R'
F' L' F D' B2 L U
F2 L' F D' B2 L U
B2 L' F D' U R' B2
B' L' F B' L U R'
F L' F D' B2 L U
B L' F B L U R'
B2 L' F' L2 F2 U R'
B2 L' F2 L2 F' U R'
B L' B F L U R'
B' L' B' F L U R'
R' L2 F2 L' B' U' R
B L2 U R B L R'
B L2 U R B R' L
B L2 B L F U R'
B' L2 B' L F U R'
U' R L U' R2 B' U'
U' R L U' B' R2 U'
L' U' L2 U' R' B' U'
L U' R B' R2 U' F'
L U' R' B' U B U2
U' R' L U' B' U' B
U2 R' U L U' B' U'
L U2 R' D B' U' R
L U2 R' D' B' U' R
L U2 R' D2 B' U' R
L U2 R' B' U' R D
L U2 R' B' U' R D'
L U2 R' B' U' R D2
L U2 R' B' U' D R
L U2 R' B' U' D' R
L U2 R' B' U' D2 R
L U2 R' B' D U' R
L U2 R' B' D' U' R
L U2 R' B' D2 U' R
L U2 R2 B' R U' R
L U2 D R' B' U' R
U' R2 L U' R B' U'
U' R2 L U' B' R U'
L U2 D' R' B' U' R
L U2 D2 R' B' U' R
L U2 F R' B' U' R
L U2 F' R' B' U' R
L U2 F2 R' B' U' R
L' D F U2 R' F U'
L' D F U2 F R' U'
L D U2 R' B' U' R
L' D' L' B2 L F U
D' U B' D L B' R'
D2 U' L U' R' B U'
F' U' L U' R' B' U'
F2 U' L U' R' B' U'
L' D' F L B2 L U
L' D' F L' B2 L U
L' D' F L2 B2 L U
F U' L U' R' B' U'
L' D' F B2 L U D
L' D' F B2 L U D'
L' D' F B2 L U D2
L' D' F B2 L D U
L' D' F B2 L D' U
L' D' F B2 L D2 U
L D' U2 R' B' U' R
L' D' F B2 D L U
L' D' F B2 D' L U
L' D' F B2 D2 L U
L' D' F' B2 L F2 U
L' D' F2 B2 L F' U
L' D' B2 D F L U
L' D' B2 D' F L U
L' D' B2 D2 F L U
L' D' B2 F L U D
L' D' B2 F L U D'
L' D' B2 F L U D2
L' D' B2 F L D U
L' D' B2 F L D' U
L' D' B2 F L D2 U
L' D' B2 F D L U
L' D' B2 F D' L U
L' D' B2 F D2 L U
L' D' B2 F' L F2 U
L' D' B2 F2 L F' U
U' D2 L U' R' B U'
U D' B' D L B' R'
L' D2 F U2 R' U' R'
L' D2 F D B2 L U
L' D2 F B2 L U R2
L D2 U2 R' B' U' R
L' D2 B2 F L U R2
U' F L U' R' B' U'
L' F L B2 L U R'
L' F L2 U2 R' U' R
L' F U' L2 U' R' U'
B2 D L F U L' R'
B2 D L F U R' L'
L' F U2 R' U L2 U2
L' F U2 R' U' D2 R2
L' F U2 R' D F2 U'
L' F U2 R' D2 U' R2
L' F U2 D R' F2 U'
L' F U2 D F2 R' U'
L' F U2 D2 R' U' R'
L' F D U2 R' F2 U'
L' F D U2 F2 R' U'
L F U2 R' B' U' R
L' F D' L B2 L U
L' F D' L' B2 L U
L' F D' L2 B2 L U
L' F D' B2 L U D
L' F D' B2 L U D'
L' F D' B2 L U D2
L' F D' B2 L D U
L' F D' B2 L D' U
L' F D' B2 L D2 U
L' F D' B2 D L U
L' F D' B2 D' L U
L' F D' B2 D2 L U
L' F D2 U2 R' U' R'
L' F D2 B2 L U R2
L' F B2 L U' L U2
L' F B2 L B2 U R'
L2 F B2 L F U R
U' F' L U' R' B' U'
L' F B2 D' L B2 U
L' F B2 D2 L U R2
D F B2 L U L2 R'
D F B2 L U R' L2
B2 D F L U L2 R'
B2 D F L U R' L2
L F' U2 R' B' U' R
L' F' D' B2 L U L
U' F2 L U' R' B' U'
B' D' B' U L R' B
B' D' B' U R' L B
L F2 U2 R' B' U' R
L' F2 D' F' B2 L U
L' F2 D' B2 L F' U
L' F2 D' B2 F' L U
L2 F2 B U R B L
B2 F L' F L2 U R'
L2 B F2 U R B L
B2 F' L' F L2 U R'
L' B' D2 F L' U R2
U B' D' B' L R' B
U B' D' B' R' L B
L2 B2 L D' F B2 U
L2 B2 L D' B2 F U
L2 B2 L D2 F U R2
L2 B2 L F U D2 R2
L2 B2 L F U' L2 U2
L2 B2 L F D' B2 U
L2 B2 L F D2 U R2
D B2 L F U L' R'
D B2 L F U R' L'
R B2 L R2 B' U' R
F' B2 L' F L2 U R'
B2 F2 L' F L2 U R'
F2 B2 L' F L2 U R'
F B2 L' F L2 U R'
R B2 R2 L B' U' R
L' B2 D' F L B2 U
L' B2 D2 F L U R2
L' B2 F L U' L U2
L' B2 F L B2 U R'
L' B2 F D' L B2 U
L2 B2 F L F U R
L' B2 F D2 L U R2
D B2 F L U L2 R'
D B2 F L U R' L2
