L' F' U2 L' F2 U
F' L D2 R2 B' L U'
F' L D2 B' L R2 U'
F' L D2 B' R2 L U'
U2 L F' B' L2 R' U'
U2 L F' B' R' L2 U'
U2 L B' L2 F' R' U'
U L B' L2 F' U' B'
U2 L B' F' L2 R' U'
U2 L B' F' R' L2 U'
R2 L' U2 F B L U
R2 L' U2 B F L U
F2 L' R F L' B' U
F' L' F U2 L' F' U'
B' L' F' U2 L' F2 U
B2 L' F' U2 L' F2 U
B L' F' U2 L' F2 U
U L' F' U' D' B' L2
U L' F' U' B' D' L2
U L' F' U2 F2 U B'
U L' F' D' U' B' L2
U L' F' D2 B2 U' B
L' R2 U2 F B L U
L' R2 U2 B F L U
F2 R L' F L' B' U
L U2 F' B' L2 R' U'
L U2 F' B' R' L2 U'
L U2 B' L2 F' R' U'
L U2 B' F' L2 R' U'
L U2 B' F' R' L2 U'
D' U L' F' U' B' L
L' D F' U2 L' F2 U
U D' L' F' U' B' L
L' D' F' U2 L' F2 U
F' U2 L' F U2 L' U'
F' U2 L' F' R F2 U
L' D2 F' U2 L' F2 U
L' F R F2 U' D' L2
L' F R F2 U2 F2 U
L' F R F2 D' U' L2
L' F R F2 D2 B2 U'
L F R F2 B' L2 U'
L F R B' L2 F2 U'
L F R B' F2 L2 U'
L F B' L2 R F2 U'
L F B' R L2 F2 U'
L F B' R F2 L2 U'
L2 F' L U2 F L2 U
L' F' R U2 L' F2 U
L F' L2 U2 F L U
L' F' R' U2 L' F2 U
L' F' R2 U2 L' F2 U
L' F' U' L D' L2 B2
L' F' U' L D' B2 L2
L' F' U2 L F2 L2 U
L' F' U2 L' U D' L2
L' F' U2 L' D' U L2
L' F' U2 L' F2 U D
L' F' U2 L' F2 U D'
L' F' U2 L' F2 U D2
L' F' U2 L' F2 D U
L' F' U2 L' F2 D' U
L' F' U2 L' F2 D2 U
L' F' U2 L2 F2 L U
L' F' U2 D' L' U L'
L' F' U2 F2 U2 R U'
L' F' D' U2 L' U L'
L' F' D2 B2 U2 L' U
L' F' B U2 L' F2 U
L' F' B' U2 L' F2 U
L F' B L2 B2 R' U'
L' F' B2 U2 L' F2 U
L F' B' L2 U2 L U
L' B F' U2 L' F2 U
L B F' L2 B2 R' U'
L B' L2 F R F2 U'
L B' L2 F' U2 L' U
L' B' F' U2 L' F2 U
L B' F L2 R F2 U'
L B' F R L2 F2 U'
L B' F R F2 L2 U'
L B' F' L2 U2 L U
L' B2 F' U2 L' F2 U
