L' F U' L2 R B
L' F U' R L2 B
L' F U' R B L2
D2 L D F R F B2
D2 L D F R B2 F
D2 L D F B2 R F
L' R F U' L2 R B
L' R F U' R L2 B
L' R F U' R B L2
D2 L D B2 F R F
D' L F R B2 D F2
D2 L F D R F2 B2
D2 L F D R B2 F2
D2 L F D B2 R F2
D' L F B2 R D F2
D' L F B2 D R F2
D2 L F' D F2 R B2
D2 L F' D F2 B2 R
D2 L F' D B2 F2 R
D' L F' B2 D F2 R
D' L B2 D F R F
D' L B2 F R D F2
D' L B2 F D R F2
D' L B2 F' D F2 R
D2 L' R2 F U' L2 R
D2 L' R2 F U' R L2
R' L' F U' L2 R B
R' L' F U' R L2 B
R' L' F U' R B L2
L' R' F U' L2 R B
L' R' F U' R L2 B
L' R' F U' R B L2
R2 L' F U' L2 R B
R2 L' F U' R L2 B
R2 L' F U' R B L2
R L' F U' L2 R B
R L' F U' R L2 B
R L' F U' R B L2
U' L' U2 L' B' U L'
U L' U2 B' L' U L'
D2 L' F R2 U' L2 R'
D2 L' F R2 U' R' L2
D' L' F U' L2 R B2
D' L' F U' L2 B2 R
D' L' F U' R L2 B2
D' L' F U' R B2 L2
D' L' F U' B2 L2 R
D' L' F U' B2 R L2
D L' F U' L2 R B'
D L' F U' L2 B' R
D L' F U' R L2 B'
D' L' F' U' L2 B2 R'
L' R2 F U' L2 R B
L' R2 F U' R L2 B
L' R2 F U' R B L2
F L2 U L R F L2
F L2 U R L F L2
U' L2 U2 L F U' L2
L2 U L' U L2 F U'
U2 L2 B' U L' R' F'
U2 L2 B' U R' L' F'
L U' L U2 L F U'
F2 R F' L2 U L' R
F2 R F' L2 U R L'
L2 U2 L B' U' L2 R'
L2 U2 L B' U' R' L2
L' U2 L' B' U L' R'
L' U2 L' B' U R' L'
D2 R2 L' F U' L2 R
D2 R2 L' F U' R L2
L' U2 B' L' U L' R'
L' U2 B' L' U R' L'
F U L2 U L' R F
F U L2 U R L' F
F U R D' L F B2
F U R D' L B2 F
F U D' L R F B2
F U D' L R B2 F
F U D' L B2 R F
F U D' R L F B2
F U D' R L B2 F
L' D' F B2 U' R B
L' D' B2 F U' R B
D2 F R2 U' L R' F'
D2 F R2 U' R' L F'
D2 F R2 U' R' F' L
D' F U L R F B2
D' F U L R B2 F
D' F U L B2 R F
D' F U R L F B2
D' F U R L B2 F
L' F U' L' R B L'
L' F U' L2 R D B
L' F U' L2 R D' B
L' F U' L2 R D2 B
L' F U' L2 R B D
L' F U' L2 R B D'
L' F U' L2 R B D2
L' F U' L2 D R B
L' F U' L2 D' R B
L' F U' L2 D2 R B
L' F U' L2 B R B
L' F U' L2 B' R B
L' F U' L2 B2 R B
L' F U' R L' B L'
L' F U' R L2 D B
L' F U' R L2 D' B
L' F U' R L2 D2 B
L' F U' R L2 B D
L' F U' R L2 B D'
L' F U' R L2 B D2
L' F U' R B L2 D
L' F U' R B L2 D'
L' F U' R B L2 D2
L' F U' R B' L2 B2
L' F U' B L2 R B
L' F U' B R L2 B
L' F U' B R B L2
L' F U' B' L2 R B
L' F U' B' R L2 B
L' F U' B' R B L2
L' F U' B2 L2 R B
L' F U' B2 R L2 B
L' F U' B2 R B L2
L' F D' B2 U' R B
L' F B U' L2 R B
L' F B U' R L2 B
L' F B U' R B L2
L' F B' U' L2 R B
L' F B' U' R L2 B
L' F B' U' R B L2
L' F B2 U' L2 R B
L' F B2 U' R L2 B
L' F B2 U' R B L2
L F B2 R D F2 B2
L F B2 R D B2 F2
F' D F2 U2 L R F'
F' D F2 U2 R L F'
F' D F2 U2 R F' L
F' D' L B2 D2 R2 F'
F' D' L' U2 F L2 B2
F' D' L' U2 F B2 L2
F' D' L' U2 B2 F L2
F D' U L R F B2
F D' U L R B2 F
F D' U L B2 R F
F D' U R L F B2
F D' U R L B2 F
U' F2 L2 R B U L'
U' F2 R L2 B U L'
L' F2 R F' U' L2 R
L' F2 R F' U' R L2
F D2 R2 U' L R' F'
F D2 R2 U' R' L F'
F D2 R2 U' R' F' L
L' B F U' L2 R B
L' B F U' R L2 B
L' B F U' R B L2
L' B' F U' L2 R B
L' B' F U' R L2 B
L' B' F U' R B L2
L' B2 F U' L2 R B
L' B2 F U' R L2 B
L' B2 F U' R B L2
L B2 F R D F2 B2
L B2 F R D B2 F2
