R' L F U R F2
R2 L F U R F'
L R' F U R F2
L R2 F U R F'
L F R' U F' R2
D' L R' F U R F2
D2 L R' F U R F2
F2 L R' F U F2 R
D L R' F U R F2
F L R' F U R2 F2
F L R' F U F2 R2
D' L R2 F U R F'
D2 L R2 F U R F'
D L R2 F U R F'
R' L D F U R F2
R' L D' F U R F2
R' L D2 F U R F2
R' L F R' U R2 F2
R' L F R' U F2 R2
R' L F R2 U R' F2
R' L F R2 U F2 R'
R' L F R2 U F2 R'
R' L F U R F2 D
R' L F U R F2 D'
R' L F U R F2 D2
R' L F U R' F2 R2
R' L F U R2 F2 R'
R2 L F R' U R2 F'
L R F R2 U F' R'
R2 L F U R D F'
R2 L F U R D' F'
R2 L F U R D2 F'
R2 L F U R F' D
R2 L F U R F' D'
R2 L F U R F' D2
L R F U R2 F' R'
R' L F D R2 U R'
R L F R2 U F' R'
L R F U' B U2 R
R L F U R2 F' R'
R' L F B U R F2
R L F U' B U2 R
R' L F B' U R F2
R' L F B2 U R F2
R2 L F B U R F'
R2 L F B' U R F'
R2 L F B2 U R F'
D' L F R' U F' R2
D2 L F R' U F' R2
D L F R' U F' R2
F L F R' U F' R
R' L B F U R F2
R2 L B F U R F'
R' L B' F U R F2
R2 L B' F U R F'
R' L B2 F U R F2
R2 L B2 F U R F'
L R' D F U R F2
L R' D' F U R F2
F' L' U L2 F R U
L R' D2 F U R F2
L R' F R' U R2 F2
L R' F R' U F2 R2
L R' F R2 U R' F2
L R' F R2 U F2 R'
L R' F U R F2 D
L R' F U R F2 D'
L R' F U R F2 D2
L R' F U R' F2 R2
L R' F U R2 F2 R'
L R' F D R2 U R'
L R' F B U R F2
L R' F B' U R F2
L R' F B2 U R F2
L R' B F U R F2
L R' B' F U R F2
L R' B2 F U R F2
L R2 F R' U R2 F'
L R2 F U R D F'
L R2 F U R D' F'
L R2 F U R D2 F'
L R2 F U R F' D
L R2 F U R F' D'
L R2 F U R F' D2
L R2 F B U R F'
L R2 F B' U R F'
L R2 F B2 U R F'
L R2 B F U R F'
L R2 B' F U R F'
L R2 B2 F U R F'
L2 U L' F R B' U
L2 U L' F B' R U
L2 U L' B' F R U
D2 R' L F U R F2
D' R' L F U R F2
F2 R' L F U F2 R
D R' L F U R F2
F R' L F U R2 F2
F R' L F U F2 R2
D2 R2 L F U R F'
D' R2 L F U R F'
D R2 L F U R F'
R' D L F U R F2
L D R' F U R F2
L D R2 F U R F'
L D F R' U F' R2
R' D' L F U R F2
L D' R' F U R F2
L D' R2 F U R F'
L D' F R' U F' R2
R' D2 L F U R F2
L D2 R' F U R F2
L D2 R2 F U R F'
L D2 F R' U F' R2
L F R' U F R2 F2
L F R' U F' R2 D
L F R' U F' R2 D'
L F R' U F' R2 D2
L F R' U F2 R2 F
L F R' D B2 U F'
L F R' B U F' R2
L F R' B' U F' R2
L F R' B2 U F' R2
L F R2 U R F' R2
L F U2 L U' R F
L F D R' U F' R2
L F D' R' U F' R2
L F D2 R' U F' R2
L F B R' U F' R2
L F B' R' U F' R2
L F B2 R' U F' R2
L F' R' F2 U R F
L F' R2 F2 U R F'
L B R' F U R F2
L B R2 F U R F'
B2 F R' U' F' L' R2
B2 F R' U' F' R2 L'
L B F R' U F' R2
L B' R' F U R F2
L B' R2 F U R F'
L B' F R' U F' R2
L B2 R' F U R F2
B2 F2 R' U' F' L' R
B2 F2 R' U' F' R L'
F2 B2 R' U' F' L' R
F2 B2 R' U' F' R L'
L B2 R2 F U R F'
F B2 R' U' F' L' R2
F B2 R' U' F' R2 L'
L B2 F R' U F' R2
