U2 R F U' F2
U2 R U' F' D R2
U2 R D F U' F2
U2 R D' F U' F2
U2 R D2 F U' F2
U2 R F L U' F2
U2 R F L' U' F2
U2 R F L2 U' F2
U2 R F U' F2 D
U2 R F U' F2 D'
U2 R F U' F2 D2
U2 R F D' L2 U'
U2 R' F R2 U' F'
R' U2 R2 F U' F2
R' U2 F R2 U' F'
U2 R2 F R' U' F'
U2 D' R F L' U'
D' U2 R F L' U'
B2 U2 R F U' F2
B' U2 R F U' F2
B U2 R F U' F2
R' F R2 B U' F'
R F U2 F' U F'
R F U2 F' U F'
L2 B' U2 R U' F'
U2 L R U' D F' R
U2 L R D U' F' R
U2 L' R U' F R F2
F2 L' R F2 U F R
U2 L' R F2 U' F R
L2 R' B' D2 L2 U F2
U2 L2 R U2 B' U F'
R' L2 B' D2 L2 U F2
B' L2 B' U2 R U' F'
B2 L2 B' U2 R U' F'
D L2 B' U2 L R U'
D L2 B' U2 R L U'
B L2 B' U2 R U' F'
U2 R L U' D F' R
U2 R L D U' F' R
U2 R L' U' F R F2
F2 R L' F2 U F R
U2 R L' F2 U' F R
U2 R L2 U2 B' U F'
R' U F' D R2 F' B2
R' U F' D R2 B2 F'
U2 R U' D F' D R2
U2 R U' D' F' D R2
U2 R U' D2 F' D R2
U2 R U' F' R D R2
U2 R U' F' R' D R2
U2 R U' F' R2 D R2
U2 R U' F' U F2 U'
U2 R U' F' D R2 D
U2 R U' F' D R2 D'
U2 R U' F' D R2 D2
U2 R D U' F' D R2
U2 R D F L U' F2
U2 R D F L' U' F2
U2 R D F L2 U' F2
U2 R D F U' F2 D
U2 R D F U' F2 D'
U2 R D F U' F2 D2
U2 R D F D' L2 U'
U2 R D' U' F' D R2
U2 R D' F L U' F2
U2 R D' F L' U' F2
U2 R D' F L2 U' F2
U2 R D' F U' F2 D
U2 R D' F U' F2 D'
U2 R D' F U' F2 D2
U2 R D' F D' L2 U'
U2 R D2 U' F' D R2
U2 R D2 F L U' F2
U2 R D2 F L' U' F2
U2 R D2 F L2 U' F2
U2 R D2 F U' F2 D
U2 R D2 F U' F2 D'
U2 R D2 F U' F2 D2
U2 R D2 F D' L2 U'
D' R F L' U2 F' U
U2 R F L U' F2 D
U2 R F L U' F2 D'
U2 R F L U' F2 D2
U2 R F L D' L2 U'
U2 R F L' U' F2 D
U2 R F L' U' F2 D'
U2 R F L' U' F2 D2
U2 R F L' D' L2 U'
U2 R F L2 U' F2 D
U2 R F L2 U' F2 D'
U2 R F L2 U' F2 D2
U2 R F L2 D' L2 U'
U' R F U R' U2 F2
B' R F U2 F' U F'
U2 R F U D2 B2 U2
U2 R F U B U2 F2
U2 R F U B' U2 F2
U2 R F U B2 U2 F2
U2 R F U' L' F2 L
U2 R F U' L2 F2 L2
U2 R F U' R F2 R'
B2 R F U2 F' U F'
U2 R F U' R2 F2 R2
U2 R F U' F D F
U2 R F U' F D' F
U2 R F U' F D2 F
U2 R F U' F' D F'
U2 R F U' F' D' F'
U2 R F U' F' D2 F'
U R F L U' L' F2
U2 R F U2 R U F2
U2 R F U2 R' U F2
U2 R F U2 R2 U F2
U2 R F U2 D R2 U
U R F L' U' L F2
U R F L' U' F2 L
U2 R F D U2 R2 U
U R F L2 U' L2 F2
U R F L2 U' F2 L2
U2 R F D' L2 U' D
U2 R F D' L2 U' D'
U2 R F D' L2 U' D2
U2 R F D' L2 D U'
U2 R F D' L2 D' U'
U2 R F D' L2 D2 U'
U' R F B2 U' L F2
U' R F B2 U' F2 L
U2 R F D2 U B2 U2
B R F U2 F' U F'
U2 R F' L F2 U' F2
U R F U' F2 D' L2
U2 R F' L' F2 U' F2
U2 R F' L2 F2 U' F2
U R F D' L2 U' L2
U R F' R2 D R2 B2
U R F' R2 D B2 R2
U R F' D R2 D B2
U2 R F2 U' F D R2
U2 R F2 D F' U' F2
U2 R F2 D' F' U' F2
U2 R F2 D2 F' U' F2
U' R B2 F U' L F2
U' R B2 F U' F2 L
R U' F' D R2 D2 L2
U R' U R2 F U' F2
U R' U F R2 U' F'
R' U' B U' R2 F U'
R' U' B U' F R2 U'
D' R' U2 R2 F L' U'
B' R' U2 R2 F U' F2
D' R' U2 F L' R2 U'
D' R' U2 F R2 L' U'
B2 R' U2 R2 F U' F2
B' R' U2 F R2 U' F'
B2 R' U2 F R2 U' F'
B R' U2 R2 F U' F2
B R' U2 F R2 U' F'
D' R' F L' R2 B U'
D' R' F R2 L' B U'
D' R' F R2 B L' U'
L U2 L' R F U' F2
U2 R' F L R2 U' F'
B' R' F R2 B U' F'
U2 R' F L' R2 U' F'
U2 R' F L2 R2 U' F'
B2 R' F R2 B U' F'
U2 R' F R2 L U' F'
U2 R' F R2 L' U' F'
U2 R' F R2 L2 U' F'
U2 R' F R2 U' D F'
U2 R' F R2 U' D' F'
U2 R' F R2 U' D2 F'
U2 R' F R2 U' F' D
U2 R' F R2 U' F' D'
U2 R' F R2 U' F' D2
U2 R' F R2 D U' F'
U2 R' F R2 D' U' F'
U2 R' F R2 D2 U' F'
L2 U2 L2 R F U' F2
B R' F R2 B U' F'
U2 R' F' R2 F2 U' F
L' U2 R U2 B U F'
L2 U2 R L2 F U' F2
L2 U2 R U2 B' U F'
L U2 R L' F U' F2
U R' F' D R2 F' B2
U R' F' D R2 B2 F'
L U2 R U' D F' R
L U2 R D U' F' R
R' U2 R' F R' U' F'
L' U2 R' F' R2 U' F'
R' U2 R2 U' F' D R2
R2 U2 R' F L U' F
R' U2 R2 D F U' F2
R' U2 R2 D' F U' F2
R' U2 R2 D2 F U' F2
R' U2 R2 F L U' F2
R' U2 R2 F L' U' F2
R' U2 R2 F L2 U' F2
R' U2 R2 F U' F2 D
R' U2 R2 F U' F2 D'
R' U2 R2 F U' F2 D2
R' U2 R2 F D' L2 U'
R' U2 F L R2 U' F'
R' U2 F L' R2 U' F'
R' U2 F L2 R2 U' F'
R' U2 F R2 L U' F'
R' U2 F R2 L' U' F'
R' U2 F R2 L2 U' F'
R' U2 F R2 U' D F'
R' U2 F R2 U' D' F'
R' U2 F R2 U' D2 F'
R' U2 F R2 U' F' D
R' U2 F R2 U' F' D'
R' U2 F R2 U' F' D2
R' U2 F R2 D U' F'
R' U2 F R2 D' U' F'
R' U2 F R2 D2 U' F'
R2 U2 F L R' U' F
R2 U2 F R' L U' F
R' U2 F' R2 F2 U' F
R U2 F U' F2 D2 B2
D' R2 U2 R' F L' U'
D' R2 U2 F L' R' U'
D' R2 U2 F R' L' U'
U2 R2 D R' F U' F2
U2 R2 D F R' U' F'
U2 R2 D' R' F U' F2
U2 R2 D' F R' U' F'
U2 R2 D2 R' F U' F2
U2 R2 D2 F R' U' F'
U2 R2 F L R' U' F'
U2 R2 F L' R' U' F'
U2 R2 F L2 R' U' F'
U2 R2 F R' L U' F'
U2 R2 F R' L' U' F'
U2 R2 F R' L2 U' F'
U2 R2 F R' U' D F'
U2 R2 F R' U' D' F'
U2 R2 F R' U' D2 F'
U2 R2 F R' U' F' D
U2 R2 F R' U' F' D'
U2 R2 F R' U' F' D2
U2 R2 F R' D U' F'
U2 R2 F R' D' U' F'
U2 R2 F R' D2 U' F'
F R2 D2 B R' U' F'
U2 R2 F D R' U' F'
U2 R2 F D' R' U' F'
U2 R2 F D2 R' U' F'
U2 R2 F' R' F2 U' F
R D F U2 F' U F'
D' U R F L' U' L
U2 D R D2 F L' U'
L2 D B' U2 L R U'
L2 D B' U2 R L U'
U2 D' R F L' U' D
U2 D' R F L' U' D'
U2 D' R F L' U' D2
U2 D' R F L' D U'
U2 D' R F L' D' U'
U2 D' R F L' D2 U'
U2 D' R F D L' U'
U2 D' R F D' L' U'
U2 D' R F D2 L' U'
U D' R F L' U' L
U2 D' R' F L' R2 U'
U2 D' R' F R2 L' U'
R D' F U2 F' U F'
U2 D' R2 F L' R' U'
U2 D' R2 F R' L' U'
R' D2 L2 R2 B' U F'
R' D2 L2 B' U D2 F2
R' D2 L2 B' U' B2 U2
R' D2 L2 B' D' R2 U
R' D2 L2 B' D2 U F2
D2 U2 L' R U' F R
U2 D2 L' R U' F R
R' D2 R2 L2 B' U F'
D2 U2 R L' U' F R
D' U2 R F L' U' D
D' U2 R F L' U' D'
D' U2 R F L' U' D2
D' U2 R F L' D U'
D' U2 R F L' D' U'
D' U2 R F L' D2 U'
D' U2 R F D L' U'
D2 U2 R D F L' U'
D' U2 R F D' L' U'
D' U2 R F D2 L' U'
D2 U2 R F L' U' F
U2 D2 R L' U' F R
U2 D2 R D F L' U'
U2 D2 R F L' U' F
D' U2 R' F L' R2 U'
D' U2 R' F R2 L' U'
D U2 R D2 F L' U'
D' U2 R2 F L' R' U'
D' U2 R2 F R' L' U'
B' U2 R U' F' D R2
R D2 F U2 F' U F'
B' U2 R D F U' F2
B' U2 R D' F U' F2
B' U2 R D2 F U' F2
B2 U2 R U' F' D R2
B' U2 R F L U' F2
B' U2 R F L' U' F2
B' U2 R F L2 U' F2
B' U2 R F U' F2 D
B' U2 R F U' F2 D'
B' U2 R F U' F2 D2
B' U2 R F D' L2 U'
B2 U2 R D F U' F2
B2 U2 R D' F U' F2
B2 U2 R D2 F U' F2
B2 U2 R F L U' F2
B2 U2 R F L' U' F2
B2 U2 R F L2 U' F2
B2 U2 R F U' F2 D
B2 U2 R F U' F2 D'
B2 U2 R F U' F2 D2
B2 U2 R F D' L2 U'
B U2 R U' F' D R2
B' U2 R' F R2 U' F'
B U2 R D F U' F2
B U2 R D' F U' F2
B U2 R D2 F U' F2
B U2 R F L U' F2
B U2 R F L' U' F2
B U2 R F L2 U' F2
B U2 R F U' F2 D
B U2 R F U' F2 D'
B U2 R F U' F2 D2
B U2 R F D' L2 U'
B2 U2 R' F R2 U' F'
B' U2 R2 F R' U' F'
B U2 R' F R2 U' F'
B2 U2 R2 F R' U' F'
R' D2 B2 L2 B' U F
B U2 R2 F R' U' F'
R' F L R2 B U' F'
B' U2 D' R F L' U'
B2 U2 D' R F L' U'
R' F L' R2 B U' F'
B U2 D' R F L' U'
R' F L2 R2 B U' F'
R F L U2 F' U F'
R F L' U2 F' U F'
R F L2 U2 F' U F'
F U2 F' U2 R U' F'
R' F R2 L B U' F'
R' F R2 L' B U' F'
R' F R2 L2 B U' F'
R' F R2 D B U' F'
R' F R2 D' B U' F'
R' F R2 D2 B U' F'
R' F R2 B L U' F'
R' F R2 B L' U' F'
R' F R2 B L2 U' F'
R' F R2 B U' D F'
R' F R2 B U' D' F'
R' F R2 B U' D2 F'
R' F R2 B U' F' D
R' F R2 B U' F' D'
R' F R2 B U' F' D2
R' F R2 B D U' F'
R' F R2 B D' U' F'
R' F R2 B D2 U' F'
R2 F R2 B R U' F'
R F R2 B R2 U' F2
R F U' F D' F L2
R F U' F2 U' F U
R F U2 D F' R2 U
R F U2 F' U D F'
R F U2 F' U D' F'
R F U2 F' U D2 F'
R F U2 F' U F' D
R F U2 F' U F' D'
R F U2 F' U F' D2
R F U2 F' D U F'
R F U2 F' D' U F'
R F U2 F' D2 U F'
R F D U2 F' R2 U
R F D' L2 U2 F' U
R F B U2 F' U F'
R F B' U2 F' U F'
R F B2 U2 F' U F'
R F' L2 F2 B' U' F2
R F' L2 B' F2 U' F2
B' D' U2 R F L' U'
B2 D' U2 R F L' U'
B D' U2 R F L' U'
R F2 D' F' U' L2 F2
R F2 D' F' U' F2 L2
R F2 D2 F' B2 U' F2
R F2 D2 B2 F' U' F2
U2 B R F B' U' F2
U2 B R B' F U' F2
D B R' U2 R2 F U'
D B R' U2 F R2 U'
D B R' D2 L2 B' U
U' B U' R F U' F2
D' B U2 R F L' U'
R' B U2 R2 F U' F'
U B U R F U' F2
R B F U2 F' U F'
L2 B' L U2 R U' F'
L2 B' L' U2 R U' F'
L2 B' L2 U2 R U' F'
L2 B' R' U2 R2 U' F'
U' B' U' R F U' F2
D' B' U2 R F L' U'
U B' U R F U' F2
L2 B' U2 L R U' F'
L2 B' U2 L' R U' F'
L2 B' U2 L2 R U' F'
L2 B' U2 R L U' F'
L2 B' U2 R L' U' F'
L2 B' U2 R L2 U' F'
L2 B' U2 R U' D F'
L2 B' U2 R U' D' F'
L2 B' U2 R U' D2 F'
L2 B' U2 R U' F' D
L2 B' U2 R U' F' D'
L2 B' U2 R U' F' D2
L2 B' U2 R D U' F'
L2 B' U2 R D' U' F'
L2 B' U2 R D2 U' F'
D B' U2 R F L U'
R' B' D2 L2 B' U F2
R B' F U2 F' U F'
U2 B2 R F B2 U' F2
U2 B2 R B2 F U' F2
U' B2 U' R F U' F2
D' B2 U2 R F L' U'
U B2 U R F U' F2
R' B2 D2 L2 B' U F
R B2 F U2 F' U F'
