B D F L2 U2 L
B' L2 U' B2 U2 B L
B R D F L2 U2 L
B R' D F L2 U2 L
B R2 D F L2 U2 L
B U L2 B2 U B L
B' U' B2 D F U2 L'
B U2 D' L2 R2 B' L
B U2 D' L2 B' L R2
B U2 D' L2 B' R2 L
B U2 D' R2 L2 B' L
L2 F R2 U' F' B' L'
L2 F R2 U' B' F' L'
L2 F U B U2 L B2
B D L2 U2 D2 B' L
B D L2 D2 U2 B' L
B D L2 F U2 B' L'
B D L2 F' R U2 B'
D' F B R' U B2 U
D' F B R' U2 D' R2
D' F B R' D L2 U2
D' F B R' D' U2 R2
B D R F L2 U2 L
D' F B U B2 U L
D' F B D L2 R' U2
D' F B D R' L2 U2
D' F B D' R' U2 R'
B D R' F L2 U2 L
D F B U B2 U L'
D F B U2 L' D' R2
D F B U2 D' L' R2
D F B U2 D' R2 L'
D F B D L2 U2 L
D F B D' U2 L' R2
D F B D' U2 R2 L'
B D R2 F L2 U2 L
B D F L2 R U2 L
B D F L2 R' U2 L
B D F L2 R2 U2 L
B D F L2 U2 L D
B D F L2 U2 L D'
B D F L2 U2 L D2
B D F L2 U2 D L
B D F L2 U2 D' L
B D F L2 U2 D2 L
B D F L2 D U2 L
B D F L2 D' U2 L
B D F L2 D2 U2 L
B D F R L2 U2 L
B D F R' L2 U2 L
B D F R2 L2 U2 L
B D F U2 D2 L' R2
B D F U2 D2 R2 L'
B D F D2 U2 L' R2
B D F D2 U2 R2 L'
B D F' L2 R F2 U2
B D F' L2 F2 U2 L'
B D F' R L2 F2 U2
B D F' R F2 L2 U2
B D F2 L2 F' U2 L'
B' D' L2 R2 U B' L
B D' L2 U2 R2 B' L
B D' L2 U2 B' L R2
B D' L2 U2 B' R2 L
B D' L2 B' L R2 F'
B D' L2 B' R2 L F'
B D' L2 B' R2 F' L
B' D' R2 L2 U B' L
B' D' R2 U L2 B' L
B D' U2 L2 R2 B' L
B D' U2 L2 B' L R2
B D' U2 L2 B' R2 L
B D' U2 R2 L2 B' L
F D' B R' U B2 U
F D' B R' U2 D' R2
F D' B R' D L2 U2
F D' B R' D' U2 R2
F D' B U B2 U L
F D' B D L2 R' U2
F D' B D R' L2 U2
F D' B D' R' U2 R'
D' B R' D L2 U2 B'
D' B R' D F L2 U2
D' B R' D' F U2 R2
D' B R' F U B2 U
D' B R' F U2 D' R2
D' B R' F D L2 U2
D' B R' F D' U2 R2
D2 B D L2 U2 B' L
D' B D L2 R' U2 B'
U' B D F L2 U2 L
D' B D R' L2 U2 B'
D' B D R' F L2 U2
D' B D F L2 R' U2
D' B D F R' L2 U2
B F L' U F B2 U
B F L' U B2 F U
D' B D' R' F U2 R'
U2 B D F L2 U2 L
D2 B D' F U2 L' R2
D2 B D' F U2 R2 L'
F B L' U F B2 U
F B L' U B2 F U
D' B D' F R' U2 R'
U B D F L2 U2 L
D' B F R' U B2 U
D' B F R' U2 D' R2
D' B F R' D L2 U2
D' B F R' D' U2 R2
D' B F U B2 U L
D' B F D L2 R' U2
D' B F D R' L2 U2
D' B F D' R' U2 R'
D B F U B2 U L'
D B F U2 L' D' R2
D B F U2 D' L' R2
D B F U2 D' R2 L'
D B F D L2 U2 L
D B F D' U2 L' R2
D B F D' U2 R2 L'
F2 B D L2 F' R U2
F2 B D F' L2 R U2
F2 B D F' R L2 U2
D' B' U' F B2 R' U2
D' B' U' B2 R' F U2
D' B' U' B2 F R' U2
D B' U' F B2 U2 L'
D B' U' B2 F U2 L'
B F2 D L2 F' R U2
B F2 D F' L2 R U2
B F2 D F' R L2 U2
