U' R' D2 F' L' F'
U' R' F D2 F2 L'
U' R' F' L' D2 F2
U' R' F' D2 L' F2
B' U B' L R' U2
B' U B' R' L U2
D2 U' R' F' L' F'
D2 U' F' L' F' R'
U' D2 R' F' L' F'
U' D2 F' L' F' R'
U' F R' D2 L2 F2
U' F R' D2 F2 L2
U' F D2 F2 L' R'
U' F D2 F2 R' L'
U' F' L' R' D2 F2
U' F' L' D2 R' F2
U' F' L' D2 F2 R'
U' F' R' L' D2 F2
U' F' R' D2 L' F2
D2 F' U' F' L' R'
D2 F' U' F' R' L'
U' F' D2 L' R' F2
U' F' D2 L' F2 R'
U' F' D2 R' L' F2
L' B' U B' L U2
U B' R' B' L U2
U' L R' D2 F' L' F'
U' L R' F D2 F2 L'
U' L R' F' L' D2 F2
U' L R' F' D2 L' F2
B2 L U F U' F' U2
D2 L U2 F U R' F
D' L U2 F R2 U R
D2 L U2 F U F R'
U' L D2 R' F' L' F'
U' L D2 F' L' F' R'
U' L F R' D2 L2 F2
U' L F R' D2 F2 L2
U' L F D2 F2 L' R'
U' L F D2 F2 R' L'
U' L F' L' R' D2 F2
U' L F' L' D2 R' F2
U' L F' L' D2 F2 R'
U' L F' R' L' D2 F2
U' L F' R' D2 L' F2
U' L F' D2 L' R' F2
U' L F' D2 L' F2 R'
U' L F' D2 R' L' F2
U L B' R' B' L U2
U' L' R' D2 F' L' F'
U' L' R' F D2 F2 L'
U' L' R' F' L' D2 F2
U' L' R' F' D2 L' F2
U' L' D2 R' F' L' F'
U' L' D2 F' L' F' R'
B2 L' D2 B' U' R2 F'
U' L' F R' D2 L2 F2
U' L' F R' D2 F2 L2
U' L' F D2 F2 L' R'
U' L' F D2 F2 R' L'
U' L' F' L' R' D2 F2
U' L' F' L' D2 R' F2
U' L' F' L' D2 F2 R'
U' L' F' R' L' D2 F2
U' L' F' R' D2 L' F2
U' L' F' D2 L' R' F2
U' L' F' D2 L' F2 R'
U' L' F' D2 R' L' F2
B' L' B' U L B' U2
F' L' B' U B' L U2
F2 L' B' U B' L U2
B2 L' B' U L2 B U2
B2 L' B' U B L2 U2
B2 L' B' U' D2 R2 F'
B L' B' U B2 L U2
B L' B' U' R' D2 F2
B L' B' U' D2 R' F2
B L' B' U' D2 F2 R'
U L' B' R' B' L U2
F L' B' U B' L U2
D L' B' D L' F U'
B L' B' D L2 U' R'
B2 L' B' D2 U' R2 F'
B L' B' D2 U' R' F2
B L' B' D2 U' F2 R'
U' L2 R' D2 F' L' F'
U' L2 R' F D2 F2 L'
U' L2 R' F' L' D2 F2
U' L2 R' F' D2 L' F2
D L2 D F U' L' R'
D L2 D F U' R' L'
U' L2 D2 R' F' L' F'
U' L2 D2 F' L' F' R'
U' L2 F R' D2 L2 F2
U' L2 F R' D2 F2 L2
U' L2 F D2 F2 L' R'
U' L2 F D2 F2 R' L'
