F' L' U R F U2
F' L U' D F2 B' L'
F' L U' D B' F2 L'
F' L U' B' D F2 L'
F' L D U' F2 B' L'
F' L D U' B' F2 L'
U L F D R2 B' L'
U L F D B' L' R2
U L F D B' R2 L'
U L F B' L' D R2
U L F B' D L' R2
U L F B' D R2 L'
U L F' U' F2 B' L'
U L F' U' B' F2 L'
U L B' F L' D R2
U L B' F D L' R2
U L B' F D R2 L'
F' L' R' U R2 F U2
F' L' R' U F R2 U2
F' L' R' U' D2 L2 B'
F' L' R' D2 U' L2 B'
F' L' R2 U R' F U2
F' L' R2 U F R' U2
F' L' U R D F U2
F' L' U R D' F U2
F' L' U R D2 F U2
F' L' U R F U2 D
F' L' U R F U2 D'
F' L' U R F U2 D2
F' L' U R F D U2
F' L' U R F D' U2
F' L' U R F D2 U2
F' L' U R' F R2 U2
F' L' U R2 F R' U2
F' L' U D R F U2
F' L' U D' R F U2
F' L' U D2 R F U2
F' L' D U R F U2
F' L' D' U R F U2
F' L' D2 U R F U2
F' L' B U R F U2
F' L' B' U R F U2
F' L' B2 U R F U2
R U L F R B' L'
R U L F B' L' R
R U L F B' R L'
R U L B' F L' R
R U L B' F R L'
F L2 F2 L' U' B' L2
F' R' L' U R2 F U2
F' R' L' U F R2 U2
F' R' L' U' D2 L2 B'
F' R' L' D2 U' L2 B'
F' R2 L' U R' F U2
F' R2 L' U F R' U2
F' R2 B2 L' U' L2 B'
F' U' L D F2 B' L'
F' U' L D B' F2 L'
F' U' L B' D F2 L'
L2 D2 F' L' U' B' L
L' F' L' U R F2 U2
L' F' L' U F2 U2 L'
L2 F' L' U R U2 B'
D F' L' R U2 F' U
D F' L' R' B R2 U'
D F' R L' U2 F' U
D F' R' L' B R2 U'
D F' R' B L' R2 U'
D F' R' B R2 L' U'
F' D2 L' U R F' U2
R2 B U L F B' L'
R2 B U L B' F L'
F' B L' U R F U2
B' F' L' U R F U2
F' B' L' U R F U2
B2 F' L' U R F U2
B F' L' U R F U2
F' B2 L' U R F U2
