B' L' D L' R2 F2
B' L' D L' F2 R2
B' L' D R2 L' F2
B' L2 U L' F2 U'
B' U L F2 U' L
B' U F2 L U' L
B2 L F2 U' L F B
B2 L F2 U' L B F
B' L F2 B U' B' L
B' L F2 B2 U' B2 L
B' L B F2 U' B' L
B' L B2 F2 U' B2 L
B' L' R D L' R2 F2
B' L' R D L' F2 R2
B' L' R D R2 L' F2
B' L' R' D L' R2 F2
B' L' R' D L' F2 R2
B' L' R' D R2 L' F2
B' L' R2 D L' R2 F2
B' L' R2 D L' F2 R2
B' L' R2 D R2 L' F2
B' L' U L2 F2 U' L
B' L' D L R2 F2 L2
B' L' D L F2 L2 R2
B' L' D L F2 R2 L2
B' L' D L' R' F2 R'
B' L' D L' R2 F2 D
B' L' D L' R2 F2 D'
B' L' D L' R2 F2 D2
B' L' D L' F R2 F
B' L' D L' F2 R2 D
B' L' D L' F2 R2 D'
B' L' D L' F2 R2 D2
B' L' D L2 R2 F2 L
B' L' D L2 F2 L R2
B' L' D L2 F2 R2 L
B' L' D R' L' F2 R'
B' L' D R2 L F2 L2
B' L' D R2 L' F2 D
B' L' D R2 L' F2 D'
B' L' D R2 L' F2 D2
B' L' D R2 L2 F2 L
B' L' D' L' D2 F2 R
B' L' D2 L' D' R2 F2
B' L' D2 L' D' F2 R2
B2 L' B L' D R2 F2
B2 L' B L' D F2 R2
F2 L' B' L U' B' L2
B L' B2 L' D R2 F2
B L' B2 L' D F2 R2
B' L2 R U L' F2 U'
B' L2 R' U L' F2 U'
B' L2 R2 U L' F2 U'
B' L2 U L F2 L2 U'
B' L2 U L' U' D R2
B' L2 U L' D U' R2
B' L2 U L' F2 U' D
B' L2 U L' F2 U' D'
B' L2 U L' F2 U' D2
B' L2 U L' F2 D U'
B' L2 U L' F2 D' U'
B' L2 U L' F2 D2 U'
B' L2 U L2 F2 L U'
B' L2 U D L' U' R2
B' L2 U F2 U2 R U
B' L2 D R2 U L' U'
B' L2 D U L' U' R2
B' L2 F2 U' R U R'
B2 L2 B U L F2 U'
B2 L2 B U F2 L U'
B L2 B2 U L F2 U'
B L2 B2 U F2 L U'
B' R L' D L' R2 F2
B' R L' D L' F2 R2
B' R L' D R2 L' F2
B' R L2 U L' F2 U'
B' R U L F2 U' L
B' R U F2 L U' L
B' R' L' D L' R2 F2
B' R' L' D L' F2 R2
B' R' L' D R2 L' F2
B' R' L2 U L' F2 U'
B' R' U L F2 U' L
B' R' U F2 L U' L
