F' L' D R F' B
F' L' D R B F'
F' R D' L' F B
F' R D' L' B F
F' R D' B L' F
F' R B D' L' F
F' D L' R F' B
F' D L' R B F'
F' D R L' F' B
F' D R L' B F'
F' D R B L' F'
F' D' L' R F B
F' D' L' R B F
F' D' R L' F B
F' D' R L' B F
F' D' R B L' F
L' R F' U' L' B R
L' R F' U' B L' R
L' R F' U' B R L'
D L' R F' U' L' B
D L' R F' U' B L'
R L' F' U' L' B R
R L' F' U' B L' R
R L' F' U' B R L'
F' L' D R D F' B
F' L' D R D B F'
F' L' D R D' F' B
F' L' D R D' B F'
F' L' D R D2 F' B
F' L' D R D2 B F'
F' L' D R F' D B
F' L' D R F' D' B
F' L' D R F' D2 B
F' L' D R F' B D
F' L' D R F' B D'
F' L' D R F' B D2
F' L' D R B D F'
F' L' D R B D' F'
F' L' D R B D2 F'
F' L' D R B F' D
F' L' D R B F' D'
F' L' D R B F' D2
F' L' D B R F' B
F' L' D B R B F'
F' L' D B' R F' B
F' L' D B' R B F'
F' L' D B2 R F' B
F' L' D B2 R B F'
F' L' B D R F' B
F' L' B D R B F'
F' L' B' D R F' B
F' L' B' D R B F'
F' L' B2 D R F' B
F' L' B2 D R B F'
F' L2 D L R F' B
F' L2 D L R B F'
F' L2 D R L F' B
F' L2 D R L B F'
F' L2 D R F' L B
D R L' F' U' L' B
D R L' F' U' B L'
F' R D B D2 L' F
F' R D' L' D F B
F' R D' L' D B F
F' R D' L' D' F B
F' R D' L' D' B F
F' R D' L' D2 F B
F' R D' L' D2 B F
F' R D' L' F D B
F' R D' L' F D' B
F' R D' L' F D2 B
F' R D' L' F B D
F' R D' L' F B D'
F' R D' L' F B D2
F' R D' L' B D F
F' R D' L' B D' F
F' R D' L' B D2 F
F' R D' L' B F D
F' R D' L' B F D'
F' R D' L' B F D2
F' R D' B L' D F
F' R D' B L' D' F
F' R D' B L' D2 F
F' R D' B L' F D
F' R D' B L' F D'
F' R D' B L' F D2
F' R D' B' L' F B2
F' R D' B' L' B2 F
F2 R F U L' B R
F2 R F U B L' R
F2 R F U B R L'
F' R B D' L' D F
F' R B D' L' D' F
F' R B D' L' D2 F
F' R B D' L' F D
F' R B D' L' F D'
F' R B D' L' F D2
F' R B2 D' B' L' F
L' D R F' U' L' B
L' D R F' U' B L'
D' U L' F R B' U'
D' U L' F B' R U'
D' U L' B' F R U'
U D' L' F R B' U'
U D' L' F B' R U'
U D' L' B' F R U'
F' U2 L' D R F' B'
F' U2 L' D R B' F'
F' U2 L' D B' R F'
F' U2 L' B' D R F'
F' U2 R D' L' F B'
F' U2 R D' L' B' F
F' U2 D L' R F' B'
F' U2 D L' R B' F'
F' U2 D L' B' R F'
F' U2 D R L' F' B'
F' U2 D R L' B' F'
F' U2 D' L' R F B'
F' U2 D' L' R B' F
F' U2 D' L' B' R F
F' U2 D' R L' F B'
F' U2 D' R L' B' F
F' D L R F' L2 B
F' D L R F' B L2
F' D L R B L2 F'
F' D L R B F' L2
F' D L' R D F' B
F' D L' R D B F'
F' D L' R D' F' B
F' D L' R D' B F'
F' D L' R D2 F' B
F' D L' R D2 B F'
F' D L' R F' D B
F' D L' R F' D' B
F' D L' R F' D2 B
F' D L' R F' B D
F' D L' R F' B D'
F' D L' R F' B D2
F' D L' R B D F'
F' D L' R B D' F'
F' D L' R B D2 F'
F' D L' R B F' D
F' D L' R B F' D'
F' D L' R B F' D2
F' D L' B R F' B
F' D L' B R B F'
F' D L' B' R F' B
F' D L' B' R B F'
F' D L' B2 R F' B
F' D L' B2 R B F'
F' D L2 R F' L B
F' D R L F' L2 B
F' D R L F' B L2
F' D R L B L2 F'
F' D R L B F' L2
F' D R L' D F' B
F' D R L' D B F'
F' D R L' D' F' B
F' D R L' D' B F'
F' D R L' D2 F' B
F' D R L' D2 B F'
F' D R L' F' D B
F' D R L' F' D' B
F' D R L' F' D2 B
F' D R L' F' B D
F' D R L' F' B D'
F' D R L' F' B D2
F' D R L' B D F'
F' D R L' B D' F'
F' D R L' B D2 F'
F' D R L' B F' D
F' D R L' B F' D'
F' D R L' B F' D2
F' D R L2 F' L B
F' D R D L' F' B
F' D R D L' B F'
F' D R D B L' F'
F' D R D' L' F' B
F' D R D' L' B F'
F' D R D' B L' F'
F' D R D2 L' F' B
F' D R D2 L' B F'
F' D R D2 B L' F'
F' D R B L F' L2
F' D R B L' D F'
F' D R B L' D' F'
F' D R B L' D2 F'
F' D R B L' F' D
F' D R B L' F' D'
F' D R B L' F' D2
F' D R B L2 F' L
F' D R B D L' F'
F' D R B D' L' F'
F' D R B D2 L' F'
F' D R B' L' F' B2
F' D R B' L' B2 F'
L F D F2 L' R B
L F D F2 R L' B
L F D F2 R B L'
F' D U2 L' R F' B'
F' D U2 L' R B' F'
F' D U2 L' B' R F'
F' D U2 R L' F' B'
F' D U2 R L' B' F'
L2 F' L' R D F2 B
L2 F' L' R D B F2
L2 F' L' R B D F2
L2 F' L' D R F2 B
L2 F' L' D R B F2
R F' L' D B R F'
L2 F' R L' D F2 B
L2 F' R L' D B F2
L2 F' R L' B D F2
R F' L' B D R F'
L' F' R' U' L' R2 B
L' F' R' U' R2 L' B
L' F' R' U' R2 B L'
L2 F' R B D L' F
F' D B L' R F' B
F' D B L' R B F'
F' D B R L' F' B
F' D B R L' B F'
F' D B R B L' F'
L F' R D L' F2 B
L F' R D L' B F2
L F' R D B L' F2
L' F' R2 U' L' R' B
L' F' R2 U' R' L' B
L' F' R2 U' R' B L'
L F' R B D L' F2
F' D B' L' R F' B
F' D B' L' R B F'
F' D B' R L' F' B
F' D B' R L' B F'
F' D B' R B L' F'
F' D B2 L' R F' B
F' D B2 L' R B F'
F' D B2 R L' F' B
F' D B2 R L' B F'
F' D B2 R B L' F'
R' F' U2 L' D R F'
R' F' U2 R D' L' F
R' F' U2 D L' R F'
R' F' U2 D R L' F'
R' F' U2 D' L' R F
R' F' U2 D' R L' F
F' D' L' R D F B
F' D' L' R D B F
F' D' L' R D' F B
F' D' L' R D' B F
F' D' L' R D2 F B
F' D' L' R D2 B F
F' D' L' R F D B
F' D' L' R F D' B
F' D' L' R F D2 B
F' D' L' R F B D
F' D' L' R F B D'
F' D' L' R F B D2
F' D' L' R B D F
F' D' L' R B D' F
F' D' L' R B D2 F
F' D' L' R B F D
F' D' L' R B F D'
F' D' L' R B F D2
F' D' L' R2 F R' B
F' D' L' D R F B
F' D' L' D R B F
F' D' L' D' R F B
F' D' L' D' R B F
F' D' L' D2 R F B
F' D' L' D2 R B F
R' F' D U2 L' R F'
R' F' D U2 R L' F'
F' D' L' B R F B
F' D' L' B R B F
F' D' L' B' R F B
F' D' L' B' R B F
F' D' L' B2 R F B
F' D' L' B2 R B F
R' F' D' U2 L' R F
R' F' D' U2 R L' F
F' D' R L' D F B
F' D' R L' D B F
F' D' R L' D' F B
F' D' R L' D' B F
F' D' R L' D2 F B
F' D' R L' D2 B F
F' D' R L' F D B
F' D' R L' F D' B
F' D' R L' F D2 B
F' D' R L' F B D
F' D' R L' F B D'
F' D' R L' F B D2
F' D' R L' B D F
