D L R F' U R
L R D2 B' U L
R L D2 B' U L
L R F B' U L'
R L F B' U L'
L R B' F U L'
R L B' F U L'
D R L F' U R
D R F' L U R
L D R F' B' U
L D R B' F' U
L D B' R F' U
L D2 R B' U L
L D2 B' R U L
R F L B' U L2
L B' R F U L'
L B' D R F' U
U' L R D2 B' U L
U2 L R D2 B' U L
U' L R F B' U L'
U2 L R F B' U L'
U L R D2 B' U L
D L R F' U R D
D L R F' U R D'
D L R F' U R D2
D L R F' U D R
D L R F' U D' R
D L R F' U D2 R
D L R F' D U R
D L R F' D' U R
D L R F' D2 U R
D L R F' B U R
D L R F' B' U R
D L R F' B2 U R
U L R F B' U L'
U' L R B' F U L'
U2 L R B' F U L'
D L R B F' U R
D L R B' F' U R
D L R B2 F' U R
U L R B' F U L'
L2 R D' L' F B' U
L2 R D' L' B' F U
L2 R D2 L' B' U L
R2 L D2 R' B' U L
L R D2 F B' U L
U' L D R F' B' U
L R D2 F' B' U L
U' L D R B' F' U
U2 L D R F' B' U
U2 L D R B' F' U
L R D2 F2 B' U L
R L D2 F B' U L
R L D2 F' B' U L
L R D2 B' U L D
L R D2 B' U L D'
L R D2 B' U L D2
L R D2 B' U D L
L R D2 B' U D' L
L R D2 B' U D2 L
L R D2 B' D U L
L R D2 B' D' U L
L R D2 B' D2 U L
L R D2 B' F U L
L R D2 B' F' U L
L R D2 B' F2 U L
R L D2 F2 B' U L
U L D R F' B' U
U L D R B' F' U
R L D2 B' U L D
R L D2 B' U L D'
R L D2 B' U L D2
R L D2 B' U D L
R L D2 B' U D' L
R L D2 B' U D2 L
R L D2 B' D U L
R L D2 B' D' U L
R L D2 B' D2 U L
R L D2 B' F U L
R L D2 B' F' U L
R L D2 B' F2 U L
R' L F R2 B' U L'
R2 L F R' B' U L'
U' L D B' R F' U
U2 L D B' R F' U
L2 R F U L' B' R'
U L D B' R F' U
D2 L D' R F' U R
L R F D B' U L'
R' L F B' R2 U L'
L R F D' B' U L'
R L F D B' U L'
L R F D2 B' U L'
R L F D' B' U L'
L R F B' U L' D
L R F B' U L' D'
L R F B' U L' D2
L R F B' U D L'
L R F B' U D' L'
L R F B' U D2 L'
L R F B' D U L'
L R F B' D' U L'
R L F D2 B' U L'
L R F B' D2 U L'
R L F B' U L' D
R L F B' U L' D'
R L F B' U L' D2
R L F B' U D L'
R L F B' U D' L'
R L F B' U D2 L'
R L F B' D U L'
R L F B' D' U L'
R L F B' D2 U L'
U' L D2 R B' U L
U2 L D2 R B' U L
L R F' B' U' R U2
U L D2 R B' U L
R L F' B' U' R U2
U2 L D2 B' R U L
U' L D2 B' R U L
U L D2 B' R U L
F L F' R B' U L2
R' L B' R2 F U L'
L R B' U F L' F'
F L F' B' R U L2
R L B' U F L' F'
R' L B' F R2 U L'
L R B' F U L' D
L R B' F U L' D'
L R B' F U L' D2
L R B' F U D L'
L R B' F U D' L'
L R B' F U D2 L'
L R B' F D U L'
L R B' F D' U L'
L R B' F D2 U L'
L R B' F' U' R U2
R L B' F U L' D
R L B' F U L' D'
R L B' F U L' D2
R L B' F U D L'
R L B' F U D' L'
R L B' F U D2 L'
R L B' F D U L'
R L B' F D' U L'
R L B' F D2 U L'
R L B' F' U' R U2
D L B R F' U R
U' L B' R F U L'
U2 L B' R F U L'
D L B' R F' U R
F' L B' U' R B U2
U L B' R F U L'
U' L B' D R F' U
U2 L B' D R F' U
U L B' D R F' U
F L B' F' R U L2
D L B2 R F' U R
D L' R F' L2 U R
L R' F R2 B' U L'
L R' F B' R2 U L'
L R' B' R2 F U L'
L R' B' F R2 U L'
R L2 D' L' F B' U
R L2 D' L' B' F U
R L2 D2 L' B' U L
L R2 D2 R' B' U L
L R2 F R' B' U L'
R L2 F U L' B' R'
U' R L D2 B' U L
U' R L F B' U L'
U2 R L D2 B' U L
U2 R L F B' U L'
U' R L B' F U L'
D R L F' U R D
D R L F' U R D'
D R L F' U R D2
D R L F' U D R
D R L F' U D' R
D R L F' U D2 R
D R L F' D U R
D R L F' D' U R
D R L F' D2 U R
D R L F' B U R
D R L F' B' U R
D R L F' B2 U R
U2 R L B' F U L'
D R L B F' U R
U R L D2 B' U L
D R L B' F' U R
U R L F B' U L'
D R L B2 F' U R
U R L B' F U L'
D R L' F' L2 U R
F' R U L B' U F
D R D' L F' B' U
D R D' L B' F' U
D R D' F' L B' U
U' R F L B' U L2
U2 R F L B' U L2
U R F L B' U L2
D R F' L U R D
D R F' L U R D'
D R F' L U R D2
D R F' L U D R
D R F' L U D' R
D R F' L U D2 R
D R F' L D U R
D R F' L D' U R
D R F' L D2 U R
D R F' L B U R
D R F' L B' U R
D R F' L B2 U R
D R F' D L U R
D R F' D' L U R
D R F' D2 L U R
D R F' B' U R B
D R B' F' U R B
L2 D L' R F' B' U
L2 D L' R B' F' U
L2 D L' B' R F' U
L2 D R L' F' B' U
L2 D R L' B' F' U
L D R D F' B' U
L D R D B' F' U
L D R D' F' B' U
L D R D' B' F' U
L D R D2 F' B' U
