F' L' F2 U' B' U' F
F L2 D' B' U2 L R
F L2 D' B' U2 R L
F R' U2 R2 D' F L'
L2 U2 F2 D' B' L R'
L2 U2 F2 D' B' R' L
F R2 U2 R' F D' L2
L D R2 F L' U R
L D F L' R2 U R'
L D F R2 L' U R'
F U B U R F L
F' U' L' F2 U2 F L'
F' U' F2 U2 R F L'
F U2 R U B U' F
F U2 R F U B U'
F U2 R' F R2 D' L2
F U2 R2 D' R' F L'
F U2 R2 D' F L' R'
F U2 R2 D' F R' L'
U' F R U B U F
L2 F R D F B' L'
L2 F R D B' F L'
L2 F R D' F B' L
L2 F R D' B' F L
L2 F R F D' B' L
L2 F R B' D F L'
L2 F D R F B' L'
L2 F D R B' F L'
L2 F D B' R F L'
L2 F D' R F B' L
L2 F D' R B' F L
L2 F D' B' R F L
L2 F B' R D F L'
L2 F B' D R F L'
L2 B' F R D F L'
L2 B' F D R F L'
