F' B' L U' L2 B'
B' F' L U' L2 B'
B' L F' U F2 R U2
B' L F' U' L' D2 B2
B' L F' U' D2 L' B2
B' L F' U' D2 B2 L'
B' L F' D R2 U' L'
B' L F' D2 U' L' B2
B' L F' D2 U' B2 L'
F' L B' L U' L B'
D L' F' U' B' L' F2
U L' F' B' L R' U'
U L' F' B' R' L U'
U L' B' L F' R' U'
U L' B' F' L R' U'
U L' B' F' R' L U'
R2 U B L R' F U
R2 U B L F R' U
R2 U B R' L F U
F' R B' L U' L2 B'
R2 U' B R' F' L' U
F' R' B' L U' L2 B'
U2 R2 B R' U L B
F' R2 B' L U' L2 B'
U R2 B L R' F U
U R2 B L F R' U
U R2 B R' L F U
L' D F' U' B' L' F
L2 D F' R U' L' F
R' D' R F' L' R B'
R' D' R F' L' B' R
R' D' R F' R L' B'
R' D' F' L' R F' B'
R' D' F' L' R B' F'
R' D' F' L' B' R F'
R' D' F' R L' F' B'
R' D' F' R L' B' F'
D2 F L' F2 U' B' L'
F' D L U' L2 F B'
F' D L U' L2 B' F
L F D' L2 R U2 F'
L F D' R L2 U2 F'
D F' L U' L2 F B'
D F' L U' L2 B' F
B' D F' L U' L2 B'
U F' L' B' L R' U'
U F' L' B' R' L U'
F D F2 L' R2 F B'
F D F2 L' R2 B' F
F D F2 L' F R2 B'
F D F2 L' F B' R2
F D F2 L' B' R2 F
F D F2 L' B' F R2
F D F2 R2 L' F B'
F D F2 R2 L' B' F
L' F' U' D B' L' F
L' F' U' B' L' D F2
D2 F' U2 R U L' B
D2 F' U2 R U B L'
L' F' D U' B' L' F
L F' D R2 U' L' F
L2 F' B' L U' B' L2
B' D' F' L U' L2 B'
F2 D2 F L' U' B' L
B' D2 F' L U' L2 B'
L2 B' L F' U' B' L'
B' F' L R U' L2 B'
B' F' L R' U' L2 B'
B' F' L R2 U' L2 B'
B' F' L U F U2 L2
B' F' L U' L2 D B'
B' F' L U' L2 D' B'
B' F' L U' L2 D2 B'
B' F' L U' L2 B' D
B' F' L U' L2 B' D'
B' F' L U' L2 B' D2
B' F' L U' B L2 B'
B' F' L U' B' L2 B'
B' F' L U' B2 L2 B'
F' B' L R U' L2 B'
F' B' L R' U' L2 B'
F' B' L R2 U' L2 B'
F' B' L U F U2 L2
F' B' L U' L2 D B'
F' B' L U' L2 D' B'
F' B' L U' L2 D2 B'
F' B' L U' L2 B' D
F' B' L U' L2 B' D'
F' B' L U' L2 B' D2
F' B' L U' B L2 B'
F' B' L U' B' L2 B'
F' B' L U' B2 L2 B'
B' F' L B U' L2 B'
B' F' L B' U' L2 B'
B' F' L B2 U' L2 B'
F' B' L B U' L2 B'
F' B' L B' U' L2 B'
F' B' L B2 U' L2 B'
B2 F' L2 U' L F B'
B2 F' L2 U' L B' F
B' F' R L U' L2 B'
F' B' R L U' L2 B'
B' F' R' L U' L2 B'
F' B' R' L U' L2 B'
B' F' R2 L U' L2 B'
F' B' R2 L U' L2 B'
L2 B' F' L U' B' L2
B' F' D L U' L2 B'
F' B' D L U' L2 B'
B' F' D' L U' L2 B'
F' B' D' L U' L2 B'
B' F' D2 L U' L2 B'
F' B' D2 L U' L2 B'
F' B2 L2 U' L F B'
F' B2 L2 U' L B' F
