U L' R2 F U2
U L' F R2 U2
U R2 L' F U2
U' L D2 R2 B' L2
U' L D2 B' L2 R2
U' L D2 B' R2 L2
U' L B' D2 L2 R2
U' L B' D2 R2 L2
U L' R' F R' U2
U' L' R2 F U2 F'
U L' R2 D F U2
U L' R2 D' F U2
U L' R2 D2 F U2
U L' R2 F U2 D
U L' R2 F U2 D'
U L' R2 F U2 D2
U L' R2 F D U2
U L' R2 F D' U2
U L' R2 F D2 U2
R2 L' F U' L U'
U L' U2 D2 L2 B'
U L' D2 U2 L2 B'
U L' D2 F U2 L2
U' L' F R2 B U2
U L' F R2 U2 D
U L' F R2 U2 D'
U L' F R2 U2 D2
U L' F R2 D U2
U L' F R2 D' U2
U L' F R2 D2 U2
U L' F U2 D2 L2
U L' F D2 U2 L2
U L' F' R2 F2 U2
U L' F2 R2 U2 B
L' R2 F U' L U'
R' U L' R' F U2
R' U L' F R' U2
R U L' R F U2
R' U R' L' F U2
R U R L' F U2
U R' L' F R' U2
U' R2 L' F U2 F'
U R2 L' D F U2
U R2 L' D' F U2
U R2 L' D2 F U2
U R2 L' F U2 D
U R2 L' F U2 D'
U R2 L' F U2 D2
U R2 L' F D U2
U R2 L' F D' U2
U R2 L' F D2 U2
B' U L' R2 F U2
B2 U L' R2 F U2
B' U L' F R2 U2
B2 U L' F R2 U2
B U L' R2 F U2
B U L' F R2 U2
B' U R2 L' F U2
B2 U R2 L' F U2
B U R2 L' F U2
D2 U' L2 B2 R' B
U' D2 L2 B2 R' B
L' F R2 U' L U'
D F2 B2 U' R B
D B2 F2 U' R B
U L R2 U2 D2 R2 B'
U L R2 U2 D2 B' R2
U L R2 U2 B' D2 R2
U L R2 D2 U2 R2 B'
U L R2 D2 U2 B' R2
U L R2 F L2 F U2
U L R2 F' L2 F U2
U L R2 F2 L2 F U2
U2 L U D2 R2 B' L2
U2 L U D2 B' L2 R2
U2 L U D2 B' R2 L2
U2 L U B' D2 L2 R2
U2 L U B' D2 R2 L2
U2 L U' L2 R2 F U2
U2 L U' L2 F R2 U2
U2 L U' R2 L2 F U2
U' L U2 L2 R2 F U2
U' L U2 L2 F R2 U2
U' L U2 R2 L2 F U2
U L U2 D2 R2 B' L2
U L U2 D2 B' L2 R2
U L U2 D2 B' R2 L2
U L U2 B' D2 L2 R2
U L U2 B' D2 R2 L2
U2 L D' F2 B2 U B
U2 L D' B2 F2 U B
U' L D2 R B' L2 R
U' L D2 R B' R L2
U' L D2 R2 B L2 B2
U' L D2 R2 B' L2 D
U' L D2 R2 B' L2 D'
U' L D2 R2 B' L2 D2
U' L D2 R2 B2 L2 B
U2 L D2 U R2 B' L2
U2 L D2 U B' L2 R2
U2 L D2 U B' R2 L2
U L D2 U2 R2 B' L2
U L D2 U2 B' L2 R2
U L D2 U2 B' R2 L2
U' L D2 B L2 R2 B2
U' L D2 B L2 B2 R2
U' L D2 B R2 L2 B2
U' L D2 B R2 B2 L2
U' L D2 B' L2 R2 D
U' L D2 B' L2 R2 D'
U' L D2 B' L2 R2 D2
U' L D2 B' R2 L2 D
U' L D2 B' R2 L2 D'
U' L D2 B' R2 L2 D2
U' L D2 B2 L2 B R2
U L D2 B' L2 R2 F'
U L D2 B' R2 L2 F'
U L D2 B' R2 F' L2
U L F L2 R2 F U2
U L F L2 F R2 U2
U L F R2 L2 F U2
U L F' L2 R2 F U2
U L F' L2 F R2 U2
U L F' R2 L2 F U2
U L F2 L2 R2 F U2
U L F2 L2 F R2 U2
U L F2 R2 L2 F U2
U' L B' U2 L2 R2 U2
U' L B' U2 R2 L2 U2
U' L B' D2 L2 R2 D
U' L B' D2 L2 R2 D'
U' L B' D2 L2 R2 D2
U' L B' D2 R2 L2 D
U' L B' D2 R2 L2 D'
U' L B' D2 R2 L2 D2
U L B' D2 L2 R2 F'
U L B' D2 R2 L2 F'
U L B' D2 R2 F' L2
U' L B2 D2 L2 B R2
U' L B2 D2 B L2 R2
U' L B2 D2 B R2 L2
U L' R D R F U2
U L' R D' R F U2
U L' R D2 R F U2
