U' R' F' B' L U2
U' R' B' L F' U2
U R' B' L F U2
U' R' B' F' L U2
B' L U L' U B' L
U L2 F B2 L B' R'
R2 U R B' L F U2
R U R2 B' L F U2
U L2 B2 F L B' R'
F R U R2 B' L U2
F R U B' L R2 U2
F R U B' R2 L U2
R2 U B' L R F U2
R2 U B' R L F U2
R U B' L R2 F U2
R U B' L F R2 U2
R U B' R2 L F U2
R2 U' R B' L U2 B2
R2 U' R B' U2 B2 R'
U' R B D2 L2 R' F2
U' R B D2 L2 F2 R'
U' R B D2 R' L2 F2
U' R B D2 R' F2 L2
U' R B D2 F2 L2 R'
U' R B D2 F2 R' L2
U' R B' L R2 U2 B2
U' R B' R2 L U2 B2
U' R B' R2 U2 B2 R'
U R B' L R2 F U2
U R B' L F R2 U2
U R B' R2 L F U2
R2 U' B' L R U2 B
R2 U' B' R L U2 B
U' R' D2 F' B' U2 R
U' R' D2 B' F' U2 R
U' R' F B' L F2 U2
U R' F B' L F U2
U' R' F' B' L U2 D
U' R' F' B' L U2 D'
U' R' F' B' L U2 D2
U' R' F' B' L D U2
U' R' F' B' L D' U2
U' R' F' B' L D2 U2
U' R' F' B' D L U2
U' R' F' B' D' L U2
U' R' F' B' D2 L U2
U R' F' B' L F U2
U R' F2 B' L F U2
F' R' B' L U L2 U
F' R' B' L U2 D' B2
F' R' B' L D F2 U2
F' R' B' L D' U2 B2
U' R' B' L D F' U2
U' R' B' L D' F' U2
U' R' B' L D2 F' U2
U' R' B' L F' U2 D
U' R' B' L F' U2 D'
U' R' B' L F' U2 D2
U' R' B' L F' D U2
U' R' B' L F' D' U2
U' R' B' L F' D2 U2
U' R' B' L' F' L2 U2
U2 R' B' L U' R' U'
U' R' B' D L F' U2
U' R' B' D F' L U2
U' R' B' D' L F' U2
U' R' B' D' F' L U2
U' R' B' D2 L F' U2
U' R' B' D2 F' L U2
U' R' B' F L F2 U2
U' R' B' F' L U2 D
U' R' B' F' L U2 D'
U' R' B' F' L U2 D2
U' R' B' F' L D U2
U' R' B' F' L D' U2
U' R' B' F' L D2 U2
F R' B' L U' R2 U'
U' R' B' F' D L U2
U' R' B' F' D' L U2
F R' B' L U2 D B2
U' R' B' F' D2 L U2
F R' B' L D U2 B2
F R' B' L D' F2 U2
F2 R' B' D' L U2 B'
U R' B' L D F U2
U R' B' L D' F U2
U R' B' L D2 F U2
U R' B' L F U2 D
U R' B' L F U2 D'
U R' B' L F U2 D2
U R' B' L F D U2
U R' B' L F D' U2
U R' B' L F D2 U2
F R' B' U2 D B2 R'
F R' B' D L U2 B2
F R' B' D U2 B2 R'
F R' B' D' L F2 U2
F R' B' D' F2 L U2
U R' B' D L F U2
U R' B' D' L F U2
U R' B' D2 L F U2
U R' B' F L F U2
U R' B' F' L F U2
U R' B' F2 L F U2
U' R2 B' L R F' U2
U' R2 B' R L F' U2
U' R2 B' R F' L U2
U R2 B' L R F U2
U R2 B' R L F U2
D2 U' R' F' B' U2 R
D2 U' R' B' F' U2 R
U' D2 R' F' B' U2 R
U' D2 R' B' F' U2 R
U' F R' F' B' L U2
U' F R' B' L F' U2
U' F R' B' F' L U2
U F R' B' L F U2
B' U2 B2 D' R' B L
R' F B' L U' R U'
U' F' R' F' B' L U2
U' F' R' B' L F' U2
U' F' R' B' F' L U2
U F' R' B' L F U2
R' F' B' L U L2 U
R' F' B' L U2 D' B2
R' F' B' L D F2 U2
R' F' B' L D' U2 B2
U' F2 R' F' B' L U2
U' F2 R' B' L F' U2
U' F2 R' B' F' L U2
U F2 R' B' L F U2
R' F2 B' D' L U2 B'
U' B R B L R2 F'
U' B R B R2 L F'
U' B R B R2 F' L
B D2 F2 D R' B L
U' B' L U2 L' B' L
R' B' L U L' U B'
R' B' L U' R U' B
R' B' L F U' R U'
R' B' L F' U L' U
U B' L U2 L2 B' L
U B' L D2 F U2 L'
R' B' U2 B2 D' R' B
R' B' F L U' R U'
R' B' F' L U L2 U
R' B' F' L U2 D' B2
R' B' F' L D F2 U2
R' B' F' L D' U2 B2
U B' D2 L F U2 L'
R' B' F2 D' L U2 B'
