F' L U' F U' F'
F' L' U' L2 F U'
F' L2 U' L' F U'
F' U B' U R' F'
F' U' L F U' R
F' U' F L U' R
L' F' U' L2 F U'
L F' U' F2 U' F2
U' L R2 F U' B R
R2 L D F B2 U' B'
U' L U' R2 D B R'
F' L U' D F U' F'
F' L U' D' F U' F'
F' L U' D2 F U' F'
F' L U' F L U' F'
F' L U' F L' U' F'
F' L U' F L2 U' F'
R2 L D B2 F U' B'
F' L U' F U' D F'
F' L U' F U' D' F'
F' L U' F U' D2 F'
F' L U' F U' F' D
F' L U' F U' F' D'
F' L U' F U' F' D2
F' L U' F D U' F'
F' L U' F D' U' F'
F' L U' F D2 U' F'
R2 L D2 F U' L2 B
R2 L D2 F U' B L2
F' L D U' F U' F'
R2 L F U R2 F' U2
R2 L F U' D2 L2 B
R2 L F U' D2 B L2
R2 L F U' B D2 L2
R2 L F D B2 U' B'
R2 L F D2 U' L2 B
R2 L F D2 U' B L2
F' L D' U' F U' F'
F' L D2 U' F U' F'
U' L F U F2 L' U2
U' L F U' R D2 B2
U' L F U' D2 R B2
U' L F U' D2 B2 R
U' L F D R2 U' R'
U' L F D2 U' R B2
U' L F D2 U' B2 R
D2 L F' U' F2 U' F2
D' L F' U' F2 U' F2
D L F' U' F2 U' F2
U' L F2 U F L' U2
F L F2 U' F' U' F
F' L B U' F U' F'
F' L B' U' F U' F'
F' L B2 U' F U' F'
F' L' U D B' U F2
F' L' U D2 R2 B' U
F' L' U D2 B' R2 U
F' L' U B' U D F2
F' L' U B' U2 L2 U'
F' L' U B' D U F2
F' L' U B' D2 R2 U
F' L' U' L2 D F U'
F' L' U' L2 D' F U'
F' L' U' L2 D2 F U'
F' L' U' L2 F U' D
F' L' U' L2 F U' D'
F' L' U' L2 F U' D2
F' L' U' L2 F D U'
F' L' U' L2 F D' U'
F' L' U' L2 F D2 U'
F2 L' U' L2 F R U'
F' L' U' F L2 F U'
F' L' U' F' L2 F U'
F' L' U' F2 L2 F U'
F' L' D U B' U F2
F' L' D' B2 U B U
F' L' D2 U R2 B' U
F' L' D2 U B' R2 U
D' L' F' U' L2 F U'
D2 L' F' U' L2 F U'
B2 L' F' U R' B' U
D L' F' U' L2 F U'
F L' F2 U' L2 F U'
F' L' B D L2 U2 F2
F' L' B D' B2 U2 R2
L R2 D F B2 U' B'
L R2 D B2 F U' B'
L R2 D2 F U' L2 B
L R2 D2 F U' B L2
L R2 F U R2 F' U2
L R2 F U' D2 L2 B
L R2 F U' D2 B L2
L R2 F U' B D2 L2
L R2 F D B2 U' B'
L R2 F D2 U' L2 B
L R2 F D2 U' B L2
F' L2 U' L' D F U'
F' L2 U' L' D' F U'
F' L2 U' L' D2 F U'
F' L2 U' L' F U' D
F' L2 U' L' F U' D'
F' L2 U' L' F U' D2
F' L2 U' L' F D U'
F' L2 U' L' F D' U'
F' L2 U' L' F D2 U'
F' L2 B U' L' F U'
F' L2 B' U' L' F U'
F' L2 B2 U' L' F U'
L' U D2 R2 B' U B2
L' U D2 B' R2 U B
L' U B' D2 R2 U B
L2 U' L' R2 F U' B
L2 U' L' F U F2 U2
L2 U' L' F U' D2 B2
L2 U' L' F D R2 U'
L2 U' L' F D2 U' B2
L' U' L2 R2 F U' B
L' U' L2 F U F2 U2
L' U' L2 F U' D2 B2
L' U' L2 F D R2 U'
L' U' L2 F D2 U' B2
L' U' R2 L2 F U' B
L2 U' R2 L' F U' B
L U' R2 F U' F' B
L U' R2 F U' B F'
L U' F U F2 U2 F
L U' F U' D2 F' B2
L U' F U' D2 B2 F'
L U' F D2 U' F' B2
L U' F D2 U' B2 F'
L' U' F2 L2 F U' B'
B2 R' U' R F' L' U2
U R' B' U R' F' B
U R' B' U R' B F'
U R' B2 R' U B R'
U' R2 L F U' B R
R2 D L F B2 U' B'
U' R2 F L U' B R
R2 D L B2 F U' B'
U2 R2 B D' R F' R
U2 R2 B D' F' R F'
U R2 B' U R' F' B2
U R2 B' U R' B2 F'
L' D F' U B' U F'
L2 D F' U2 D R F'
L2 D F' D U2 R F'
L D F' U' F2 U' F2
F' U R B' U R' F'
F' U R' B' U R' F'
B2 U R' B' U R' B
F' U R2 B' U R' F'
F' U D B' U R' F'
F' U D' B' U R' F'
F' U D2 B' U R' F'
F' U B' U R' D F'
F' U B' U R' D' F'
F' U B' U R' D2 F'
F' U B' U R' F' D
F' U B' U R' F' D'
F' U B' U R' F' D2
F' U B' U D R' F'
F' U B' U D' R' F'
F' U B' U D2 R' F'
F' U B' U F R' F'
F' U B' U F' R' F'
F' U B' U F2 R' F'
F' U B' D U R' F'
F' U B' D' U R' F'
F' U B' D2 U R' F'
F' U B2 R' B U R'
F' U B2 D' R' B U
F' U' L U2 B' U R'
F' U' L D F U' R
F' U' L D' F U' R
F' U' L D2 F U' R
F' U' L F U' R D
F' U' L F U' R D'
F' U' L F U' R D2
F' U' L F U' D R
F' U' L F U' D' R
F' U' L F U' D2 R
F' U' L F D U' R
F' U' L F D' U' R
F' U' L F D2 U' R
F' U' L F' U L' U2
F' U' L' F L2 U' R
L' D' F' B2 U B U
L D' F' U' F2 U' F2
F' U' D L F U' R
F' U' D F L U' R
L' D' B2 F' U B U
F' U' D' L F U' R
F' U' D' F L U' R
F' U' D2 L F U' R
F' U' D2 F L U' R
R2 D2 L F U' L B
F' U' F L U' R D
F' U' F L U' R D'
F' U' F L U' R D2
F' U' F L U' D R
F' U' F L U' D' R
F' U' F L U' D2 R
F' U' F L D U' R
F' U' F L D' U' R
F' U' F L D2 U' R
F' U' F D L U' R
F' U' F D' L U' R
F' U' F D2 L U' R
F' U' F' L U L2 U2
F' U' F' L U' D2 R2
F' U' F' L D F2 U'
F' U' F' L D2 U' R2
F' U' F2 L F' U' R
L' D2 U R2 B' U B2
L' D2 U B' R2 U B
L' D2 F' U R2 B' U
L' D2 F' U B' R2 U
L D2 F' U' F2 U' F2
F' U2 R' U L F' U'
F' U2 R' U F' L U'
U' F L U F2 L' U2
U' F L U' R D2 B2
U' F L U' D2 R B2
U' F L U' D2 B2 R
U' F L D R2 U' R'
U' F L D2 U' R B2
U' F L D2 U' B2 R
L F R U R' F2 U2
L F R U F2 R' U2
L F R U' D2 B2 L
L F R D2 U' B2 L
L F R' U R F2 U2
L F R' U F2 U2 L'
L F R2 U R2 F2 U2
L F R2 U F2 R2 U2
L F R2 U' D2 L2 B2
L F R2 U' D2 B2 L2
L F R2 D R2 B2 U'
L F R2 D B2 R2 U'
L F R2 D2 U' L2 B2
L F R2 D2 U' B2 L2
F' D L U' F U' F'
L F U F2 U F2 U
L F U F2 U2 D' L2
L F U F2 D R2 U2
L F U F2 D' U2 L2
U' F D L R2 U' R'
F' D L' U' L2 F U'
U' F D R2 L U' R'
L F U' D2 B2 D L2
F' D L2 U' L' F U'
L F U2 D' L2 U L2
U' F D2 L U' R B2
U' F D2 L U' B2 R
L F D R2 U R2 U2
L F D R2 U' D2 L2
L F D R2 D B2 U'
L F D R2 D2 U' L2
L F D' U2 L2 U L2
L F D2 R U' B2 L
L F D2 U' B2 D L2
F' D U B' U R' F'
F' D U' L F U' R
D' F' L U' F U' F'
D2 F' L U' F U' F'
F' D U' F L U' R
U' F' L' U' L2 U' L2
D' F' L' U' L2 F U'
D2 F' L' U' L2 F U'
L' F' L' U' L' F U'
D F' L U' F U' F'
L2 F' L' U' F L' U'
L F' L U' L' F2 U'
D' F' L2 U' L' F U'
D2 F' L2 U' L' F U'
L' F' L2 U' F U' F'
D F' L' U' L2 F U'
L F' L' U' L F2 U'
L F' L' U' F2 L U'
D F' L2 U' L' F U'
L F' L2 U' L2 F2 U'
L F' L2 U' F2 L2 U'
L F' L2 U2 D R2 F2
L F' L2 U2 D F2 R2
L F' L2 D U2 R2 F2
L F' L2 D U2 F2 R2
L F' L2 D' L2 B2 U2
L F' L2 D' B2 L2 U2
L' F' U D B' U F2
L' F' U D2 R2 B' U
L' F' U D2 B' R2 U
D2 F' U B' U R' F'
D' F' U B' U R' F'
D2 F' U' L F U' R
D' F' U' L F U' R
L' F' U B' U D F2
L' F' U B' U2 L2 U'
L' F' U B' D U F2
L' F' U B' D2 R2 U
L' F' U' L2 D F U'
L' F' U' L2 D' F U'
L' F' U' L2 D2 F U'
L' F' U' L2 F U' D
L' F' U' L2 F U' D'
L' F' U' L2 F U' D2
L' F' U' L2 F D U'
L' F' U' L2 F D' U'
L' F' U' L2 F D2 U'
D2 F' U' F L U' R
D' F' U' F L U' R
L' F' U' F L2 F U'
L' F' U' F' L2 F U'
L2 F' U' L' F L' U'
L' F' U' F2 L2 F U'
F' D' L U' F U' F'
D F' U B' U R' F'
L2 F' U' F L' F U'
D F' U' L F U' R
D F' U' F L U' R
F' D' L' U' L2 F U'
L F' U' L F2 U' F2
L F' U' L' F2 U' F2
L F' U' L2 F2 U' F2
L2 F' U2 D R F' R
L2 F' U2 D F' R F'
L' F' D U B' U F2
L F' U' F2 L U' F2
L F' U' F2 L' U' F2
L F' U' F2 L2 U' F2
L F' U' F2 U' F2 D
L F' U' F2 U' F2 D'
L F' U' F2 U' F2 D2
L F' U' F2 D' L2 U'
F' D' L2 U' L' F U'
L2 F' D U2 R F' R
L2 F' D U2 F' R F'
L F' U2 D R2 D' F2
L2 F' D' L B' L U2
L' F' D' B2 U B U
L F' D U2 R2 D' F2
L' F' D2 U R2 B' U
L2 F' D' B' L B' U2
L' F' D2 U B' R2 U
L F' D' L2 U' L2 U'
L F' D' L2 U2 D F2
L F' D' L2 D U2 F2
L F' D' L2 D' B2 U2
L' F' B D L2 U2 F2
L' F' B D' B2 U2 R2
F' D' U B' U R' F'
L F' B U' F2 U' F2
F' D' U' L F U' R
F' D' U' F L U' R
L F' B' U' F2 U' F2
L F' B2 U' F2 U' F2
L' F2 U' L2 F U' B'
F' D2 L U' F U' F'
F' D2 L' U' L2 F U'
F' D2 L2 U' L' F U'
F' D2 U B' U R' F'
F' D2 U' L F U' R
F' D2 U' F L U' R
L' B D L2 F' U2 F'
L' B D F' L2 U2 F'
L' B D' F' B2 U2 R2
L' B D' B2 U2 R2 B
L' B D' B2 F' U2 R2
L' B F' D L2 U2 F2
L' B F' D' B2 U2 R2
L B F' U' F2 U' F2
B2 F' L' U R' B' U
U B' U R2 B R F'
U B' U' F' U2 R' F'
B2 F' U R' B' U R'
L B' F' U' F2 U' F2
F' B2 L' U R' B' U
U B2 R' U R' B R'
U B2 R' U B R' B
U B2 R' B U R' B
F' B2 U R' B' U R'
L B2 F' U' F2 U' F2
