L U' F L B' U2
R' L U' F L B' U2
R2 L U' F L B' U2
L R U' F L B' U2
R L U' F L B' U2
B' L U' F L B' U2
B2 L U' F L B' U2
B L U' F L B' U2
L R' U' F L B' U2
F2 L' F2 U R F B'
F2 L' F2 U R B' F
F2 L' F2 U B' R F
L R2 U' F L B' U2
D' L' B2 L U F B
D' L' B2 L U B F
U' L2 F B' U' R U'
U' L2 F' B' U L' U
U' L2 B' U L' U B'
U' L2 B' U' R U' B
U' L2 B' F U' R U'
U' L2 B' F' U L' U
U L2 B' U' R' U' L2
L U F L B' U2 L'
U2 R U L2 B' U2 B2
L' U F2 B' R D' F2
U2 R U' D2 F B R2
U2 R U' D2 B R2 F
U2 R U' D2 B F R2
U2 R U' F D2 B R2
U2 R U' F B D2 R2
U2 R U' B D2 R2 F
U2 R U' B D2 F R2
U2 R U' B F D2 R2
L' U B' R D' F2 R
L' U B' F2 R D' F2
U2 R D F2 U' F' B
U2 R D F2 U' B F'
U2 R D2 U' F B R2
U2 R D2 U' B R2 F
U2 R D2 U' B F R2
L U' F L D B' U2
L U' F L D' B' U2
L U' F L D2 B' U2
L U' F L B' U2 D
L U' F L B' U2 D'
L U' F L B' U2 D2
L U' F L B' D U2
L U' F L B' D' U2
L U' F L B' D2 U2
L U' F' L F2 B' U2
L U' F' L B' F2 U2
U2 R' U L2 F' B' U2
U2 R' U L2 B' F' U2
U2 R' U F' L2 U2 F2
L U' F2 L F' B' U2
L U' F2 L B' F' U2
U2 R' U' D2 R2 F B
U2 R' U' D2 R2 B F
U2 R' U' F D2 R2 B2
U2 R' U' F D2 B2 R2
U2 R' D2 U' R2 F B
U2 R' D2 U' R2 B F
D2 R2 F U' F' L' U
U2 D R F2 U' F' B
U2 D R F2 U' B F'
L2 D' B' U L U L'
F U' D' F' L' B2 U
F U' D' F' B2 L' U
F U' D' B2 F' L' U
F U' D2 F' L' U R2
F U' F' L' U' L' U2
F U' F' D' L' B2 U
F U' F' D' B2 L' U
F U' F' D2 L' U R2
D2 U2 R U' B R F
U2 D2 R U' B R F
D U2 R F2 U' F' B
D U2 R F2 U' B F'
F U2 L2 U F' L' U
D2 F L' R2 B' D L2
L F L B' U F' U
D2 F R2 L' B' D L2
D' F U' F' L' B2 U
D' F U' F' B2 L' U
D2 F U' F' L' U R2
D' F U' B2 F' L' U
U' F' L2 U L U F2
U' F' U L' U F2 R
F D' U' F' L' B2 U
F D' U' F' B2 L' U
F D' U' B2 F' L' U
F D2 L' R2 B' D L2
F D2 R2 L' B' D L2
F D2 U' F' L' U R2
L2 B' U L U B' L'
D' B2 U2 R U' F B
D' B2 U2 R U' B F
