D L B' U' D' R2
D L B' U2 B2 U
D L B' D' U' R2
D L B' D2 F2 U'
L U2 B U' R' U2
B' U' L D' R2 F
B' U' L D' F R2
B' U' L F D' R2
B' U' D' L R2 F
B' U' D' L F R2
B' U' D' R2 L F
B' D' U' L R2 F
B' D' U' L F R2
B' D' U' R2 L F
B' D2 F2 U' L F
L B U R' U2 R
L B' U' L D' R2
L B' U' D' L R2
L B' U' D' R2 L
L B' D' U' L R2
L B' D' U' R2 L
L B' D2 F2 U' L
D L R2 F' R2 B' U'
D L R2 F' B' R2 U'
D L R2 B' F' R2 U'
D2 L U2 F B U L'
F' L U2 B U' R' U2
D2 L U2 B F U L'
F2 L U2 B U' R' U2
D L U2 B U D L2
D L U2 B U2 B2 U'
D L U2 B D U L2
D L U2 B D2 F2 U
F L U2 B U' R' U2
D L D B' U' D' R2
D L D B' U2 B2 U
D L D B' D' U' R2
D L D B' D2 F2 U'
R2 L F' R2 B' U' L
D L D' B' U' D' R2
D L D' B' U2 B2 U
D L D' B' D' U' R2
D L D' B' D2 F2 U'
R2 L F' B' R2 U' L
D L D2 B' U' D' R2
D L D2 B' U2 B2 U
D L D2 B' D' U' R2
D L D2 B' D2 F2 U'
D2 L F U2 B U L'
D L F B' U' D' R2
D L F B' U2 B2 U
D L F B' D' U' R2
D L F B' D2 F2 U'
D L F' B' U' D' R2
D L F' B' U2 B2 U
D L F' B' D' U' R2
D L F' B' D2 F2 U'
R2 L B' F' R2 U' L
D2 L F2 U2 B U L
D L F2 B' U' D' R2
D L F2 B' U2 B2 U
D L F2 B' D' U' R2
D L F2 B' D2 F2 U'
F' L B U R' U2 R
F2 L B U R' U2 R
F L B U R' U2 R
B2 L B U' L F R
F' L B' U' L D' R2
F' L B' U' D' L R2
F' L B' U' D' R2 L
F2 L B' U' L D' R2
D L B' U D L2 U2
F2 L B' U' D' L R2
F2 L B' U' D' R2 L
D L B' U' R D' R2
D L B' U' R' D' R2
D L B' U' R2 D' R2
D L B' U' D' R2 D
D L B' U' D' R2 D'
D L B' U' D' R2 D2
F L B' U' L D' R2
F' L B' D' U' L R2
F' L B' D' U' R2 L
F L B' U' D' L R2
F L B' U' D' R2 L
D L B' U2 B2 U D
D L B' U2 B2 U D'
D L B' U2 B2 U D2
