F' L2 U L2 R U
F' L2 U R L2 U
F' R U' L2 R' U2
F' R U' R' L2 U2
F' R D' B2 U L
L2 F' U L2 R U
L2 F' U R L2 U
F' D' R B2 U L
L2 R D R' F2 B U2
L2 R D R' B F2 U2
L2 R D F2 R' B U2
D L U' F2 R U' F'
D' L B' U B' L' U
L2 R' D R F2 U2 F
R' L2 D R F2 U2 F
R L2 D R' F2 B U2
R L2 D R' B F2 U2
R L2 D F2 R' B U2
F' L2 U L2 R U D
F' L2 U L2 R U D'
F' L2 U L2 R U D2
F' L2 U L2 R D U
F' L2 U L2 R D' U
F' L2 U L2 R D2 U
F' L2 U L2 D R U
F' L2 U L2 D' R U
F' L2 U L2 D2 R U
F' L2 U R L2 U D
F' L2 U R L2 U D'
F' L2 U R L2 U D2
F' L2 U R L2 D U
F' L2 U R L2 D' U
F' L2 U R L2 D2 U
F' L2 U R U D' B2
F' L2 U R D' U B2
F' L2 U D' R U B2
F L2 U L2 U2 L' U'
F L2 U' L U2 L U
F L2 U' D' L U' B2
F L2 U' D2 L R2 U'
F L2 U' D2 R2 L U'
F' L2 D F2 U' L' U'
F L2 D F2 U' L U'
F' L2 D' U R U B2
F L2 D' U' L U' B2
F L2 D2 U' L R2 U'
F L2 D2 U' R2 L U'
L2 U L' D' L' U F
F2 L2 F U L2 R U
F2 L2 F U R L2 U
L2 U L2 D R U F'
B' L2 F' U L2 R U
B' L2 F' U R L2 U
L2 U L2 F' R F U
B2 L2 F' U L2 R U
B2 L2 F' U R L2 U
B L2 F' U L2 R U
B L2 F' U R L2 U
F' L2 B U L2 R U
F' L2 B U R L2 U
F' L2 B' U L2 R U
F' L2 B' U R L2 U
F' L2 B2 U L2 R U
F' L2 B2 U R L2 U
L2 U D' L' U F B2
L2 U D' L' U B2 F
F L2 B2 U L2 R' U
F L2 B2 U R' L2 U
L2 U F' R F L2 U
F' R U R D2 L2 R2
F' R U R D2 R2 L2
F' R U B2 L B2 R'
F' R U' L2 R' U2 D
F' R U' L2 R' U2 D'
F' R U' L2 R' U2 D2
F' R U' L2 R' D U2
F' R U' L2 R' D' U2
F' R U' L2 R' D2 U2
F' R U' L2 D R' U2
F' R U' L2 D' R' U2
F' R U' L2 D2 R' U2
F' R U' R' L2 U2 D
