U' L' F2 U' F' L'
D' L2 U' B' L U'
L D' B' L2 U2 L'
R' L D' B' L2 U2 L'
R2 L D' B' L2 U2 L'
L R D' B' L2 U2 L'
R L D' B' L2 U2 L'
U2 L D L2 R2 F L'
U2 L D L2 F L' R2
U2 L D L2 F R2 L'
U2 L D R2 L2 F L'
B' L D' B' L2 U2 L'
B2 L D' B' L2 U2 L'
B L D' B' L2 U2 L'
L R' D' B' L2 U2 L'
F2 L' U' F D' L2 B'
F L' U' F' L' U2 F2
F L' U' F' U2 F2 R
F2 L' D R2 B U' F
U' L' F2 L' B' U' F'
U' L' F2 U' L F' L'
U' L' F2 U' L' F' L'
U' L' F2 U' L2 F' L'
U' L' F2 U' D F' L'
U' L' F2 U' D' F' L'
U' L' F2 U' D2 F' L'
U' L' F2 U' F' L' D
U' L' F2 U' F' L' D'
U' L' F2 U' F' L' D2
U' L' F2 U' F' D L'
U' L' F2 U' F' D' L'
U' L' F2 U' F' D2 L'
U' L' F2 D U' F' L'
U' L' F2 D' U' F' L'
U' L' F2 D2 U' F' L'
U' L' F2 B U' F' L'
U' L' F2 B' U' F' L'
U' L' F2 B2 U' F' L'
U' L' B F2 U' F' L'
U' L' B' F2 U' F' L'
U' L' B2 F2 U' F' L'
D' L2 R U' B' L U'
L R2 D' B' L2 U2 L'
D' L2 R' U' B' L U'
D' L2 R2 U' B' L U'
D' L2 U' B' L U' D
D' L2 U' B' L U' D'
D' L2 U' B' L U' D2
D' L2 U' B' L D U'
D' L2 U' B' L D' U'
D' L2 U' B' L D2 U'
D' L2 U' B' D L U'
D' L2 U' B' D' L U'
D' L2 U' B' D2 L U'
U' L2 F2 B' L U' F
D' L2 B U' B2 L U'
U' L2 B' L F2 U' F'
D' L2 B' U' L U' L'
U' L2 B' F2 L U' F
D' R L2 U' B' L U'
D2 R U F B2 U F2
D2 R U B2 F U F2
D2 R U2 F' D' L2 R2
D2 R U2 F' D' R2 L2
R' U' L' F2 U' F' L'
R2 U' L' F2 U' F' L'
R U' L' F2 U' F' L'
D2 R F' D' L2 R2 B'
D2 R F' D' L2 B' R2
D2 R F' D' R2 L2 B'
L U' L2 F2 U' F' L'
D' R' L2 U' B' L U'
L2 U' F' B' L' F' U'
L' U' F2 U' F L' F2
L2 U' F2 D2 B' L U'
L2 U' B' F' L' F' U'
D2 R' B U F B U
D2 R' B U B F U
L' U2 D R2 D' F L'
L U2 D L2 R2 F L'
L U2 D L2 F L' R2
L U2 D L2 F R2 L'
L U2 D R2 L2 F L'
D' R2 L2 U' B' L U'
D2 R2 U F R B2 U
D2 R2 U F B2 R U
D2 R2 U B2 F R U
L D L2 U2 R2 F L'
L D L2 U2 F L' R2
L D L2 U2 F R2 L'
L D L2 F L' R2 B
L D L2 F R2 L' B
L D L2 F R2 B L'
L' D U2 R2 D' F L'
L D U2 L2 R2 F L'
L D U2 L2 F L' R2
L D U2 L2 F R2 L'
L D U2 R2 L2 F L'
D2 U R F B2 U F2
D2 U R B2 F U F2
D2 U F R B2 U F'
D2 U F B2 R U F'
D U F U2 L' U' R2
U D F U2 L' U' R2
R' D' L2 U' B' L U'
L' D' L2 D' B' U2 L
R2 D' L2 U' B' L U'
L D' L2 U2 D2 F L'
R D' L2 U' B' L U'
L D' L2 D2 U2 F L'
L D' L2 B R' U2 F
D2 U B2 R F U F2
L D' L2 B' U2 F L
D2 U B2 F R U F'
L D' R B' L2 U2 L'
L D' R' B' L2 U2 L'
L D' R2 B' L2 U2 L'
B' U' L' F2 U' F' L'
F2 U' L' F D' L2 B'
B2 U' L' F2 U' F' L'
B U' L' F2 U' F' L'
L D' B L2 R' B2 U2
L D' B L2 B2 U2 L
L D' B R' L2 B2 U2
L D' B R' B2 L2 U2
L D' B' L2 R U2 L'
L D' B' L2 R' U2 L'
L D' B' L2 R2 U2 L'
L D' B' L2 U2 L' D
L D' B' L2 U2 L' D'
L D' B' L2 U2 L' D2
L D' B' L2 U2 D L'
L D' B' L2 U2 D' L'
L D' B' L2 U2 D2 L'
L D' B' L2 D U2 L'
L D' B' L2 D' U2 L'
L D' B' L2 D2 U2 L'
L D' B' R L2 U2 L'
L D' B' R' L2 U2 L'
L D' B' R2 L2 U2 L'
L D' B' U2 D2 L R2
L D' B' U2 D2 R2 L
L D' B' D2 U2 L R2
L D' B' D2 U2 R2 L
L D' B2 L2 B U2 L
D2 U2 R F' D' L2 R2
D2 U2 R F' D' R2 L2
U2 D2 R F' D' L2 R2
U2 D2 R F' D' R2 L2
U D2 R F B2 U F2
U D2 R B2 F U F2
U D2 F R B2 U F'
U D2 F B2 R U F'
U D2 B2 R F U F2
U D2 B2 F R U F'
D F U2 L' U' R2 B
U F U2 L' U' F R
U F U2 D F L' U'
U F U2 F L' U' F
U F D U2 F L' U'
B' D' L2 U' B' L U'
B2 D' L2 U' B' L U'
B D' L2 U' B' L U'
U' F2 L' U' F D' L2
U' F2 L' U2 F' U F2
U' F2 U' L' F D' L2
L' F2 U' D2 F' L' B2
L' F2 U' D2 F' B2 L'
L' F2 U' D2 B2 F' L'
U' F2 U2 D F' R U
U' F2 D U2 F' R U
L' F2 D2 U' F' L' B2
L' F2 D2 U' F' B2 L'
L' F2 D2 U' B2 F' L'
U' B L' F2 U' F' L'
U' B' L' F2 U' F' L'
D' B' L2 U' B' L' U'
L B' L U' F2 B' U'
L B' L U' B' F2 U'
U' B2 L' F2 U' F' L'
L B2 D' L2 B R' U2
L B2 D' B L2 R' U2
L B2 D' B R' L2 U2
