R2 L' U F L' R
R2 L' U F R L'
L' R' B U F L'
R' L' B U F L'
L' R2 U F L' R
L' R2 U F R L'
F2 R F' U' L' F
R' B L' U F L'
L' R U F L' D R2
L' R U F D L' R2
L' R U F D R2 L'
L' R U2 F' U' F2 L'
R2 L' U R F L' R
R2 L' U R F R L'
R2 L' U R' F L' R
R2 L' U R' F R L'
R2 L' U R2 F L' R
R2 L' U R2 F R L'
R2 L' U F L' R D
R2 L' U F L' R D'
R2 L' U F L' R D2
R2 L' U F L' D R
R2 L' U F L' D' R
R2 L' U F L' D2 R
R2 L' U F R L' D
R2 L' U F R L' D'
R2 L' U F R L' D2
R2 L' U F R D L'
R2 L' U F R D' L'
R2 L' U F R D2 L'
R2 L' U F D L' R
R2 L' U F D R L'
R2 L' U F D' L' R
R2 L' U F D' R L'
R2 L' U F D2 L' R
R2 L' U F D2 R L'
R L' U F L' D R2
R L' U F D L' R2
R L' U F D R2 L'
R L' U2 F' U' F2 L'
F2 L' R F' U' L' F2
B' L' R' B U F L'
U' L' R' B U F L'
U2 L' R' B U F L'
B2 L' R' B U F L'
B' L' R2 U F L' R
B' L' R2 U F R L'
B L' R' B U F L'
U' L' R2 U F L' R
U' L' R2 U F R L'
U2 L' R2 U F L' R
U2 L' R2 U F R L'
U L' R' B U F L'
B2 L' R2 U F L' R
B2 L' R2 U F R L'
B L' R2 U F L' R
B L' R2 U F R L'
U L' R2 U F L' R
U L' R2 U F R L'
R' L' F' B U F2 L'
L' R' F' B U F2 L'
R' L' B R U F L'
L' R' B R U F L'
R' L' B R' U F L'
L' R' B R' U F L'
R' L' B R2 U F L'
L' R' B R2 U F L'
R' L' B U F L' D
R' L' B U F L' D'
R' L' B U F L' D2
R' L' B U F D L'
R' L' B U F D' L'
R' L' B U F D2 L'
L' R' B U F L' D
L' R' B U F L' D'
L' R' B U F L' D2
L' R' B U F D L'
L' R' B U F D' L'
L' R' B U F D2 L'
R2 L' B U F L' R
R2 L' B U F R L'
R' L' B F' U F2 L'
L' R' B F' U F2 L'
R2 L' B' U F L' R
R2 L' B' U F R L'
R2 L' B2 U F L' R
R2 L' B2 U F R L'
F L' F U R F' U'
L' R2 U R F L' R
L' R2 U R F R L'
L' R2 U R' F L' R
L' R2 U R' F R L'
L' R2 U R2 F L' R
L' R2 U R2 F R L'
L' R2 U F L' R D
L' R2 U F L' R D'
L' R2 U F L' R D2
L' R2 U F L' D R
L' R2 U F L' D' R
L' R2 U F L' D2 R
L' R2 U F R L' D
L' R2 U F R L' D'
L' R2 U F R L' D2
L' R2 U F R D L'
L' R2 U F R D' L'
