F D F2 U2 R F'
F D' L' U2 F B2
F D' L' U2 B2 F
U L R D' L B' U
D' L R B' U B' L
F' L U L U R F
D' L U R B' U B'
D' L U B' R U B'
L2 R F U' L' R' U2
L2 R F U' R' L' U2
U L D' L R B' U
U L D' L B' R U
U L D' R L B' U
L2 R F' U R D2 L2
L2 R F' U' R' U2 R2
L2 R F' B2 U L R
L2 R F' B2 U R L
L2 R B2 F' U L R
L2 R B2 F' U R L
F L' U D' L' U F
F L' D' U L' U F
U L2 R U F' R F
U L2 R U2 F' U' R
U2 L2 R F' U L2 R
U2 L2 R F' U R L2
U L2 R D2 B U R'
R L2 F U' L' R' U2
R L2 F U' R' L' U2
U L2 R2 D R' B U
R L2 F' U R D2 L2
R L2 F' U' R' U2 R2
R L2 F' B2 U L R
R L2 F' B2 U R L
U L2 D R U2 F' U'
U L2 D R' B R2 U
R L2 B2 F' U L R
R L2 B2 F' U R L
U L2 D2 R B U R'
U L2 D2 B R U R2
L U R D' L B' U
L U D' L R B' U
L U D' L B' R U
L U D' R L B' U
D' R L B' U B' L
U R L D' L B' U
U2 R L2 F' U L2 R
U2 R L2 F' U R L2
U R L2 U F' R F
U R L2 U2 F' U' R
U R L2 D2 B U R'
U R D' L B' U B'
U2 R F' L2 U L2 R
U2 R F' L2 U R L2
U2 R' F D' F2 R B2
U2 R' F D' F2 B2 R
U2 R' F D' B2 F2 R
U2 R' F' D' R F2 B2
U2 R' F' D' R B2 F2
U2 R' F' D' B2 R F2
U R2 L2 D R' B U
U2 R2 F' R D' F2 B2
U2 R2 F' R D' B2 F2
D' U L R B' U B'
D' U L B' R U B'
F' U L2 U D2 R F'
F' U L2 D2 U R F'
D' U R L B' U B'
R D' L B' U B' L
U D' L R B' U B'
U D' L B' R U B'
L D' U L R B' U
L D' U L B' R U
L D' U R L B' U
F2 U' L' U2 L' B' U
U D' R L B' U B'
U' D' F2 L' F U' B2
D' U' F2 L' F U' B2
F' U2 D' B2 D' R F'
R F L2 U' L R' U2
R F L2 U' R' L U2
R F L2 B2 U L R'
R F L2 B2 U R' L
F' U2 B' R D' F2 B2
F' U2 B' R D' B2 F2
F' U2 B2 D' R F' B2
F' U2 B2 D' R B2 F'
F' U2 B2 D' B2 R F'
D F D' F L' U2 F
R F' L2 U R D2 L2
R F' L2 U' R' U2 R2
F' D F2 D' L' U2 F
R2 F' R D' F2 L' B2
R2 F' R D' F2 B2 L'
R2 F' R D' B2 F2 L'
R F' L2 B2 U L R
R F' L2 B2 U R L
F D F2 L U2 R F'
F D F2 L' U2 R F'
F D F2 L2 U2 R F'
F D F2 U2 R D F'
F D F2 U2 R D' F'
F D F2 U2 R D2 F'
F D F2 U2 R F' D
F D F2 U2 R F' D'
F D F2 U2 R F' D2
F D F2 B U2 R F'
F D F2 B' U2 R F'
F D F2 B2 U2 R F'
F D B F2 U2 R F'
L F' U L U R F
F D B' F2 U2 R F'
R F' U D' B2 L R
R F' U D' B2 R L
F D B2 F2 U2 R F'
F D' L B' L2 F U2
F D' L' U2 F B2 D
F D' L' U2 F B2 D'
F D' L' U2 F B2 D2
F D' L' U2 B2 D F
F D' L' U2 B2 D' F
F D' L' U2 B2 D2 F
F D' L' U2 B2 F D
F D' L' U2 B2 F D'
F D' L' U2 B2 F D2
F D' L' D2 F2 U2 F'
F D' L' F' U2 F2 B2
F D' L' F' U2 B2 F2
F D' L' F2 U2 F' B2
F D' L' F2 U2 B2 F'
U' F' D2 R2 U' R' F'
F D' L' B U2 F B
F D' L' B U2 B F
F D' L' B' U2 F B'
F D' L' B' U2 B' F
F D' L2 U2 B2 R' F'
R F' D' U B2 L R
R F' D' U B2 R L
U' F2 L' F U' R B
R F' B2 L2 U L' R
R F' B2 L2 U R L'
F' D' U2 B2 D' R F'
F D' B L' U2 F B
F D' B L' U2 B F
D' F2 U' L' F U' B2
D F2 U' D2 L' F U'
D F2 D2 U' L' F U'
B' F D F2 U2 R F'
B' F D' L' U2 F B2
B' F D' L' U2 B2 F
B2 F D F2 U2 R F'
B2 F D' L' U2 F B2
B2 F D' L' U2 B2 F
B F D F2 U2 R F'
B F D' L' U2 F B2
B F D' L' U2 B2 F
F B D F2 U2 R F'
F B D' L' U2 F B2
F B D' L' U2 B2 F
F B' D F2 U2 R F'
F B' D' L' U2 F B2
F B' D' L' U2 B2 F
F B2 D F2 U2 R F'
F B2 D' L' U2 F B2
F B2 D' L' U2 B2 F
R B2 F' L2 U L' R
R B2 F' L2 U R L'
