L' R' F B U B2
R' L' F B U B2
L' R' B F U B2
R' L' B F U B2
L' F R' B U B2
R' B L' F U B'
R' L B U D L2 B'
R' L B D U L2 B'
R' L' D F B U B2
L' R' D F B U B2
R' L' D B F U B2
L' R' D B F U B2
F' L' R' F B U B2
F2 L' R' F B U B2
F' L' R' B F U B2
F L' R' F B U B2
F2 L' R' B F U B2
U L' R' F B L U
F L' R' B F U B2
U L' R' B F L U
R' L' D' F B U B2
L' R' D' F B U B2
R' L' D' B F U B2
L' R' D' B F U B2
R' L' D2 F B U B2
L' R' D2 F B U B2
R' L' D2 B F U B2
L' R' D2 B F U B2
R' L' F U B' D' R2
L' R' F U B' D' R2
R' L' F D B U B2
L' R' F D B U B2
R' L' F D' B U B2
L' R' F D' B U B2
R' L' F D2 B U B2
R' L' F B L U B2
R' L' F B L' U B2
R' L' F B L2 U B2
R' L' F B U B2 D
R' L' F B U B2 D'
R' L' F B U B2 D2
L' R' F D2 B U B2
R' L' F B D L2 U
L' R' F B L U B2
L' R' F B L' U B2
L' R' F B L2 U B2
L' R' F B U B2 D
L' R' F B U B2 D'
L' R' F B U B2 D2
L' R' F B D L2 U
L2 R' B L F U B'
R' L' B D F L2 U
L' R' B D F L2 U
L2 R' B U B L B'
L R' B U D L2 B'
R' L' B F L U B2
R' L' B F L' U B2
R' L' B F L2 U B2
R' L' B F U B2 D
R' L' B F U B2 D'
R' L' B F U B2 D2
R' L' B F D L2 U
L' R' B F L U B2
L' R' B F L' U B2
L' R' B F L2 U B2
L' R' B F U B2 D
L' R' B F U B2 D'
L' R' B F U B2 D2
L' R' B F D L2 U
L R' B D U L2 B'
F' L' F R' B U B2
F2 L' F R' B U B2
F L' F R' B U B2
U L' F R' B L U
U L2 R' B L F U
R' L2 B L F U B'
R' L2 B U B L B'
L' U R' F B U B2
L' U R' B F U B2
L2 U R' B U L B'
L' U F R' B U B2
L' U' R' F B U B2
L' U' R' B F U B2
L' U' F R' B U B2
F' R' L' F B U B2
F' R' L' B F U B2
F2 R' L' F B U B2
F2 R' L' B F U B2
F R' L' F B U B2
U R' L' F B L U
F R' L' B F U B2
U R' L' B F L U
U R' L2 B L F U
U' R' F' L' F B U
U' R' F' L' B F U
U' R' F' B L' F U
F' R' B L' F U B'
L' U2 R' F B U B2
L' U2 R' B F U B2
F2 R' B L' F U B'
U' R' B F' L' F U
U R' B L U2 B' U'
F R' B L' F U B'
U R' B L' F L2 U
L' U2 F R' B U B2
R' D' L' B U B2 L
R' F L' F B U B2
R' F L' B F U B2
L' F R' U B' D' R2
L' F R' D B U B2
L' F R' D' B U B2
L' F R' D2 B U B2
L' F R' B L U B2
L' F R' B L' U B2
L' F R' B L2 U B2
L' F R' B U B2 D
L' F R' B U B2 D'
L' F R' B U B2 D2
L' F R' B D L2 U
R' F B L' F U B'
U' F' L' R' F B U
U' F' L' R' B F U
U' F' L' F R' B U
R' F' L' F B U B2
R' F' L' B F U B2
U' F' R' L' F B U
U' F' R' L' B F U
U' F' R' B L' F U
L' F' R' F2 B U B2
L' F' R' B F2 U B2
R' F' B L' F U B'
R' F2 L' F B U B2
R' F2 L' B F U B2
R' F2 B L' F U B'
R' B L' D F U B'
R' B L' D' F U B'
R' B L' D2 F U B'
R' B L' F U D B'
R' B L' F U D' B'
R' B L' F U D2 B'
R' B L' F U B' D
R' B L' F U B' D'
R' B L' F U B' D2
R' B L' F D U B'
R' B L' F D' U B'
R' B L' F D2 U B'
R' B L2 U B L B'
R' B D' L' U B' L
R' B F L' F U B'
R' B F' L' F U B'
R' B F2 L' F U B'
R' B' L' F B2 U B
R' B' L' B2 F U B
