F2 L' D2 R F'
F2 L2 R F L
F L2 F L' R
F L2 F R L'
F2 R L2 F L
U2 R B' L' U2
U2 B' L' R U2
U2 B' R L' U2
R B' L' U2 B
B' L' R2 F' R' U2
U2 L' U2 F2 L' F
F2 L' D2 R D F'
F2 L' D2 R D' F'
F2 L' D2 R D2 F'
F2 L' D2 R F' D
F2 L' D2 R F' D'
F2 L' D2 R F' D2
U2 L' D2 R U2 F'
F L' F L' R F
F L' F R L' F
F' L' F' L' R F
F' L' F' R L' F
B' L' F' U2 B L
B' L' F2 U2 L' B
B' L' F2 U2 B L'
F2 L2 R D F L
F2 L2 R D' F L
F2 L2 R D2 F L
F2 L2 R F L D
F2 L2 R F L D'
F2 L2 R F L D2
F2 L2 R F D L
F2 L2 R F D' L
F2 L2 R F D2 L
F2 L2 R F' L F2
F2 L2 R F2 L F'
F L2 R F L' R
F L2 R F R L'
F2 L2 R' F L R2
F2 L2 R' F R2 L
F L2 R' F L' R
F L2 R' F R L'
F2 L2 R2 F L R'
F2 L2 R2 F R' L
F L2 R2 F L' R
F L2 R2 F R L'
F2 L2 D R F L
F2 L2 D' R F L
F2 L2 D2 R F L
F' L2 F' L' R F2
F L2 F L' R D
F L2 F L' R D'
F L2 F L' R D2
F L2 F L' D R
F L2 F L' D' R
F L2 F L' D2 R
F' L2 F' R L' F2
F L2 F R L' D
F L2 F R L' D'
F L2 F R L' D2
F L2 F R D L'
F L2 F R D' L'
F L2 F R D2 L'
F L2 F D L' R
F L2 F D R L'
F L2 F D' L' R
F L2 F D' R L'
F L2 F D2 L' R
F L2 F D2 R L'
F2 R L2 D F L
F2 R L2 D' F L
F2 R L2 D2 F L
F2 R L2 F L D
F2 R L2 F L D'
F2 R L2 F L D2
F2 R L2 F D L
F2 R L2 F D' L
F2 R L2 F D2 L
F2 R L2 F' L F2
F2 R L2 F2 L F'
F R L2 F L' R
F R L2 F R L'
F2 R U2 B' U2 L'
F2 R D L2 F L
F2 R D' L2 F L
U2 R D B' L' U2
B' R D2 L' F U2
F2 R D2 L2 F L
U2 R D' B' L' U2
U2 R D2 B' L' U2
F2 R F' L2 F L'
U2 R B L' B2 U2
D' R B' L' U2 B
D2 R B' L' U2 B
U2 R B' L' U2 D
U2 R B' L' U2 D'
U2 R B' L' U2 D2
U2 R B' L' D U2
U2 R B' L' D' U2
U2 R B' L' D2 U2
D R B' L' U2 B
U2 R B' D L' U2
U2 R B' D' L' U2
U2 R B' D2 L' U2
U2 R B2 L' B U2
B R B2 L' U2 B
F2 R' L2 F L R2
F2 R' L2 F R2 L
F R' L2 F L' R
F R' L2 F R L'
L U2 L2 R B U2
L U2 R L2 B U2
L U2 R B L2 U2
R' U2 R2 B' L' U2
R2 U2 R' B' L' U2
U2 R' B' L' R2 U2
U2 R' B' R2 L' U2
B' R2 L' F' R' U2
F2 R2 L2 F L R'
F2 R2 L2 F R' L
F R2 L2 F L' R
F R2 L2 F R L'
R' U2 B' L' R2 U2
R' U2 B' R2 L' U2
R U2 B' L' U2 L
U2 D R B' L' U2
U2 D R B' L' U2
R D B' L' U2 B
U2 D B' L' R U2
U2 D B' R L' U2
U2 D' R B' L' U2
R D' B' L' U2 B
U2 D' B' L' R U2
U2 D' B' R L' U2
D2 U2 R B' L' U2
U2 D2 R B' L' U2
D' U2 R B' L' U2
R' D2 F L2 F R
D U2 R B' L' U2
R' D2 F2 L2 R F
R' D2 F2 R L2 F
D' U2 B' L' R U2
U2 D2 B' L' R U2
D' U2 B' R L' U2
D2 U2 B' L' R U2
U2 D2 B' R L' U2
D2 U2 B' R L' U2
D U2 B' L' R U2
D U2 B' R L' U2
R D2 B' L' U2 B
D' F L2 F L' R
D' F L2 F R L'
D2 F L2 F L' R
D2 F L2 F R L'
D F L2 F L' R
D F L2 F R L'
F2 U2 B' U2 L' R
F2 U2 B' U2 R L'
F2 D L' D2 R F'
R' F D2 L2 F R
F2 D L2 R F L
F2 D R L2 F L
F2 D' L' D2 R F'
F2 D' L2 R F L
F2 D' R L2 F L
D2 F2 L' D2 R F'
L2 F2 L' D2 F' R2
D' F2 L' D2 R F'
L2 F2 L' F' D2 R2
D2 F2 L2 R F L
D' F2 L2 R F L
D F2 L' D2 R F'
D' F2 R L2 F L
D2 F2 R L2 F L
D F2 L2 R F L
R2 F2 R D2 L2 F
D F2 R L2 F L
R' F2 D2 L2 R F
R' F2 D2 R L2 F
F2 D2 L' D2 R F'
F2 D2 L2 R F L
F2 D2 R L2 F L
U2 B L' R B2 U2
R F2 B' U2 B R
U2 B L' B2 R U2
U2 B R L' B2 U2
U2 B R B2 L' U2
B D2 F2 R B' L'
B D2 F2 B' L' R
B D2 F2 B' R L'
B D2 B' F2 L' R
B D2 B' F2 R L'
R' B' L' R2 F' U2
U2 B' L' R U2 D
U2 B' L' R U2 D'
U2 B' L' R U2 D2
U2 B' L' R D U2
U2 B' L' R D' U2
U2 B' L' R D2 U2
U2 B' L' D R U2
U2 B' L' D' R U2
U2 B' L' D2 R U2
U2 B' R L' U2 D
U2 B' R L' U2 D'
U2 B' R L' U2 D2
U2 B' R L' D U2
U2 B' R L' D' U2
U2 B' R L' D2 U2
U2 B' R D L' U2
U2 B' R D' L' U2
U2 B' R D2 L' U2
R' B' R2 L' F' U2
R B' L' U2 D B
R B' L' U2 D' B
R B' L' U2 D2 B
R B' L' U2 B D
R B' L' U2 B D'
R B' L' U2 B D2
R B' L' D U2 B
R B' L' D' U2 B
R B' L' D2 U2 B
R B' L' F U2 B
R B' L' F' U2 B
R B' L' F2 U2 B
U2 B' D L' R U2
U2 B' D R L' U2
U2 B' D' L' R U2
U2 B' D' R L' U2
U2 B' D2 L' R U2
U2 B' D2 R L' U2
R B' D L' U2 B
F2 B' U2 L' B R
R B' D' L' U2 B
F2 B' U2 B L' R
F2 B' U2 B R L'
R B' D2 L' U2 B
U2 B2 L' B R U2
R B' F2 U2 B R
R B2 L' B U2 B
B' F2 U2 L' B R
B' F2 U2 B L' R
B' F2 U2 B R L'
F2 L R F L F L
F2 L R F' L F L
F2 L R F2 L F L
L2 R U2 L U2 L' F
B' L R2 F' L2 R' U2
B' L R2 F' R' L2 U2
R2 L U2 L2 R' U2 F'
R2 L U2 R' L2 U2 F'
D2 L U2 L2 R B U2
D' L U2 L2 R B U2
D2 L U2 R L2 B U2
D' L U2 R L2 B U2
D2 L U2 R B L2 U2
