L R B U' B R
R L B U' B R
L U' R2 B L B
L U' B L B R2
B2 R2 U' R F' U
L B U' B L R2
L B U' B R2 L
D B2 L2 R' F' U
D B2 R' L2 F' U
D B2 R' F' L2 U
F' L R B U' B R
D' L R B R F2 U'
F2 L R B U' B R
F L R B U' B R
B2 L R2 U' R F' U
R' L U2 F' U R' B2
F' L U' R2 B L B
F2 L U' R2 B L B
F L U' R2 B L B
F' L U' B L B R2
R' L D' R2 B U' R
F2 L U' B L B R2
F L U' B L B R2
D L U2 L F B2 U
D L U2 L B2 F U
L R D' B R2 U' R'
R L D' B R2 U' R'
U2 L U2 F U R2 B2
U2 L U2 F U B2 R2
U2 L D' F2 R2 B U'
L' R B L2 U' B R
L2 R B L' U' B R
U L F U' R2 B2 L
L R B U' D B R
L R B U' D' B R
L R B U' D2 B R
L R B U' B R D
L R B U' B R D'
L R B U' B R D2
L R B U' B D R
L R B U' B D' R
L R B U' B D2 R
L R B U' B' R B2
L R B U' B2 R B'
R L B U' D B R
R L B U' D' B R
R L B U' D2 B R
R L B U' B R D
R L B U' B R D'
R L B U' B R D2
R L B U' B D R
R L B U' B D' R
R L B U' B D2 R
R L B U' B' R B2
R L B U' B2 R B'
L R B D U' B R
L R B D' U' B R
R L B D U' B R
L R B D2 U' B R
R L B D' U' B R
R L B D2 U' B R
U L F' U' L' R2 B2
U L F' U' L' B2 R2
U L F' U' R2 L' B2
U L F' U' R2 B2 L'
U L F' U' B2 L' R2
U L F' U' B2 R2 L'
D' L F2 R B R U'
F' L B U' B L R2
F' L B U' B R2 L
U' L B U' L B R2
F2 L B U' B L R2
F2 L B U' B R2 L
F L B U' B L R2
F L B U' B R2 L
L R' U2 F' U R' B2
B2 L' R2 U' R F' U
L R' D' R2 B U' R
R L' B L2 U' B R
R2 L' B' D F2 B' L
R2 L' B' D B' L F2
R2 L' B' D B' F2 L
B2 L2 R2 U' R F' U
R L2 B L' U' B R
L' R2 B' D F2 B' L
L' R2 B' D B' L F2
L' R2 B' D B' F2 L
R2 U L R' B U' B
R U L B U' B R
R2 U R' L B U' B
D L2 B2 U2 L' B' U'
D' R L B R F2 U'
F' R L B U' B R
F2 R L B U' B R
F R L B U' B R
L U F R U2 R B2
L U F R U2 B2 R
L U F U2 R2 B2 L
L U F' U2 L' R2 B2
L U F' U2 L' B2 R2
L U F' U2 R2 L' B2
L U F' U2 R2 B2 L'
L U F' U2 B2 L' R2
L U F' U2 B2 R2 L'
B2 R U' R2 F' U R'
L U B' R2 F' B' L'
L U B' R2 B' F' L'
L U' L R2 B L B
L U' L B L B R2
R U' L B U' B R
