B' L' U' R B'
B' L' U' B' R
B' L' R' U' R2 B'
B' L' R' U' B' R2
B' L' R2 U' R' B'
B' L' U' R D B'
B' L' U' R D' B'
B' L' U' R D2 B'
B' L' U' R B' D
B' L' U' R B' D'
B' L' U' R B' D2
B' L' U' R' B' R2
B' L' U' D R B'
B' L' U' D B' R
B' L' U' D' R B'
B' L' U' D' B' R
B' L' U' D2 R B'
B' L' U' D2 B' R
B' L' U' B R B2
B' L' U' B' R D
B' L' U' B' R D'
B' L' U' B' R D2
B' L' U' B' D R
B' L' U' B' D' R
B' L' U' B' D2 R
B' L' D U' R B'
B' L' D U' B' R
B' L' D' U' R B'
B' L' D' U' B' R
B' L' D2 U' R B'
B' L' D2 U' B' R
B2 L' B U' R B2
B2 L' B U' B2 R
B L' B2 U' B R
R U B' L' R' U'
R U B' R' L' U'
L' U' R D' B' L
L' U' D' R B' L
L' U' D' B' L R
L' U' D' B' R L
B' R' L' U' R2 B'
B' R' L' U' B' R2
B' R2 L' U' R' B'
L' D' U' R B' L
L' D' U' B' L R
L' D' U' B' R L
B' D L' U' R B'
B' D L' U' B' R
B' D' L' U' R B'
B' D' L' U' B' R
B' D2 L' U' R B'
B' D2 L' U' B' R
R' B' L' U' R2 B'
R' B' L' U' B' R2
U' B' L' U' R B
D2 B' L' U' R B'
D2 B' L' U' B' R
D' B' L' U' R B'
D' B' L' U' B' R
D B' L' U' R B'
D B' L' U' B' R
U B' L' R' U' R2
U B' R' L' U' R2
B L R D L2 F2 B'
B L R D L2 B' F2
B L D L2 R F2 B'
B L D L2 R B' F2
B L D L2 B' R F2
B L D R L2 F2 B'
B L D R L2 B' F2
B2 L B L2 U' R B'
B2 L B L2 U' B' R
R' L' U' R2 D' B' L
L' R' U' R2 D' B' L
R2 L' U' R' D' B' L
R2 L' U' D' R' B' L
B L B2 L2 U' R B'
B L B2 L2 U' B' R
B' L' R' U' R B' R
B' L' R' U' R2 D B'
B' L' R' U' R2 D' B'
B' L' R' U' R2 D2 B'
B' L' R' U' R2 B' D
B' L' R' U' R2 B' D'
B' L' R' U' R2 B' D2
B' L' R' U' B R2 B2
B' L' R' U' B' R2 D
B' L' R' U' B' R2 D'
B' L' R' U' B' R2 D2
B' L' R' D' F2 U' B'
B' L' R' F U' R2 B'
B' L' R' F U' B' R2
B' L' R' F' U' R2 B'
B' L' R' F' U' B' R2
B' L' R' F2 U' R2 B'
B' L' R' F2 U' B' R2
B' L' R2 U' R B' R2
B' L' R2 U' R' D B'
B' L' R2 U' R' D' B'
B' L' R2 U' R' D2 B'
B' L' R2 U' R' B' D
B' L' R2 U' R' B' D'
B' L' R2 U' R' B' D2
B' L' R2 U' R2 B' R
B' L' R2 U' D R' B'
B' L' R2 U' D' R' B'
B' L' R2 U' D2 R' B'
B L' R' B2 U' B R2
B' L' R2 D U' R' B'
B' L' R2 D' U' R' B'
R' L' D' F2 U' B' L
R2 L' D' U' R' B' L
B' L' R2 D2 U' R' B'
L' R' D' F2 U' B' L
B' L' R2 F U' R' B'
B' L' R2 F' U' R' B'
B' L' R2 F2 U' R' B'
B' L' U L U2 R B
B' L' U F' U2 B' R'
D2 L' U' R D' B' L
D' L' U' R D' B' L
B' L' U' R D B' D
B' L' U' R D B' D'
B' L' U' R D B' D2
B' L' U' R D' B' D
B' L' U' R D' B' D'
B' L' U' R D' B' D2
B' L' U' R D2 B' D
B' L' U' R D2 B' D'
B' L' U' R D2 B' D2
B' L' U' R B2 D B
B' L' U' R B2 D' B
B' L' U' R B2 D2 B
B' L' U' R' B R2 B2
B' L' U' R' B' R2 D
B' L' U' R' B' R2 D'
B' L' U' R' B' R2 D2
B2 L' U' R D B' L
D2 L' U' D' R B' L
D L' U' R D' B' L
B' L' U' R2 D R' B'
B' L' U' R2 D' R' B'
D2 L' U' D' B' L R
B' L' U' R2 D2 R' B'
D2 L' U' D' B' R L
D' L' U' D' R B' L
D' L' U' D' B' L R
D' L' U' D' B' R L
B' L' U' D R D B'
B' L' U' D R D' B'
B' L' U' D R D2 B'
B' L' U' D R B' D
B' L' U' D R B' D'
B' L' U' D R B' D2
B' L' U' D R' B' R2
B' L' U' D B R B2
B' L' U' D B' R D
B' L' U' D B' R D'
B' L' U' D B' R D2
B' L' U' D B' D R
