B' L U' B U' F
L' B' L U' B U'
B' L R U2 D' F L'
B' L R D' U2 F L'
B' L R2 U F' U F2
B' L R2 U2 F D' L2
F L R2 U' F B R'
F L R2 U' B R' F
F L R2 U' B F R'
B' L U R2 F' U F2
B' L U' D B U' F
B' L U' D' B U' F
B' L U' D2 B U' F
F L U' R2 F B R'
F L U' R2 B R' F
F L U' R2 B F R'
B' L U' B U' D F
B' L U' B U' D' F
B' L U' B U' D2 F
B' L U' B U' F D
B' L U' B U' F D'
B' L U' B U' F D2
B' L U' B D U' F
B' L U' B D' U' F
B' L U' B D2 U' F
B2 L U' B2 U' F R
B L U2 R' F D' L2
B2 L U2 D F L2 R
B2 L U2 D F R L2
B' L U2 F U B U'
B2 L U2 F R D L2
B2 L U2 F D L2 R
B2 L U2 F D R L2
D L U2 B' U F B
D L U2 B' U B F
B' L D U' B U' F
B2 L D U2 F L2 R
B2 L D U2 F R L2
B2 L D' R2 U2 F R
B' L D' U' B U' F
B' L D2 U' B U' F
L' R B' L U' B U'
U' L B U' L' R' F'
U' L B U' R' L' F'
B' L B' U' B2 U' F
B' L B' U2 D F L2
B' L B' U2 F D L2
B' L B' D U2 F L2
B' L B' D' R2 U2 F
B' L B2 U' B' U' F
F2 L' U F2 B' L U2
F2 L' U B' L F2 U2
F L' U F' B' L U2
F2 L' U B' F2 L U2
F L' U B' L F' U2
F L' U B' F' L U2
B2 L' U2 D L2 F R
B2 L' D U2 L2 F R
B2 L' D B' U2 L2 R'
B2 L' D B' U2 R' L2
B2 L' D' R2 B' U2 R'
R' L' B' L U' B U'
L' R' B' L U' B U'
B2 L' D' B' R2 U2 R
R2 L' B' L U' B U'
R L' B' L U' B U'
D L' F U F' B' U2
D L' F U B' F' U2
B' L' B' L2 U' B2 U'
B' L' B' L2 U2 D L2
B' L' B' L2 D U2 L2
B' L' B' L2 D' R2 U2
D L' B' U' F B U'
D L' B' U' B F U'
L' R2 B' L U' B U'
U' L2 B U' L2 R' F'
U' L2 B U' R' L2 F'
U' L2 B U' R' F' L2
B' R L U2 D' F L'
B' R L D' U2 F L'
D' R U' F' L' U' L
L' U B' L U L' U
B' R D' L U2 F L'
U2 R' B U F' R' B'
B' R2 L U F' U F2
B' R2 L U2 F D' L2
F R2 L U' F B R'
F R2 L U' B R' F
F R2 L U' B F R'
L U2 B U R' F B'
L U2 B U R' B' F
L U2 B U F R' B'
U' D F' L' F U' L
B U' L U' R' F' L'
U2 D' R' B U F' B'
U2 D' R' B U B' F'
D2 U' F' L' U' L R
D2 U' F' L' U' R L
D U' F' L' F U' L
D' U2 R' B U F' B'
D' U2 R' B U B' F'
U' D2 F' L' U' L R
U' D2 F' L' U' R L
B U2 L2 R' F' D' L2
B U2 R' L2 F' D' L2
B U2 R' U B' U' F'
B U2 R' F' U B' U'
L' F U F' B' L U2
L' F U B' L F' U2
L' F U B' F' L U2
B' D L U' B U' F
B2 D L U2 F L R
B2 D L U2 F R L
B2 D L' B' U2 L' R'
B2 D L' B' U2 R' L'
B2 D B L U2 F L
B2 D B' U2 L2 R' F'
B2 D B' U2 R' L2 F'
B2 D B' U2 R' F' L2
L' F' U F B' L U2
L' F' U B' F L U2
B' D' L U' B U' F
B2 D' L R2 U2 F R
U' F' D L' F U' L
B2 D' L' R2 B' U2 R'
L F' U' F2 R2 B R'
B2 D' L' B' R2 U2 R
U' F' B L' U' L R'
U' F' B L' U' R' L
B2 D' R2 L U2 F R
B2 D' R2 L' B' U2 R'
B2 D' R2 B L U2 F
B2 D' R2 B' U2 R' F'
B2 D' B L R2 U2 F
B2 D' B R2 L U2 F
L' F2 U F2 B' L U2
L' F2 U B' L F2 U2
L' F2 U B' F2 L U2
B' D2 L U' B U' F
L F2 U' D2 F' R B2
L F2 U' D2 F' B2 R
L F2 U' D2 B2 F' R
L F2 U' F' R2 B R'
L F2 D2 U' F' R B2
L F2 D2 U' F' B2 R
L F2 D2 U' B2 F' R
U' B L U' L' R' F'
U' B L U' R' L' F'
U' B L' U' L R' F'
U' B L' U' R' L F'
U' B L' U' R' F' L
U' B L2 U' L2 R' F'
U' B L2 U' R' L2 F'
U' B L2 U' R' F' L2
U2 B R U R2 F' B'
U2 B R U R2 B' F'
U2 B R2 U R F' B'
U2 B R2 U R B' F'
U2 B R2 U B' R F'
U B U2 L U' L' R'
U B U2 L U' R' L'
U' B F' L' U' L R'
U' B F' L' U' R' L
R' B' L U' B U' F
L' B' L R2 U F' U
L' B' L U' D B U'
L' B' L U' D' B U'
L' B' L U' D2 B U'
L' B' L U' B U' D
L' B' L U' B U' D'
L' B' L U' B U' D2
L' B' L U' B D U'
L' B' L U' B D' U'
L' B' L U' B D2 U'
L' B' L D U' B U'
L' B' L D' U' B U'
L' B' L D2 U' B U'
R2 B' L U' B U' F
L2 B' L B' U' B2 U'
L2 B' L B' U2 D L2
L2 B' L B' D U2 L2
L2 B' L B' D' R2 U2
U B' L U L' R' U
U B' L U R' L' U
R B' L U' B U' F
L' B' R2 L U F' U
U B' R' U' L R U2
U B' R' U' R L U2
L' B' D L U' B U'
L' B' D' L U' B U'
L' B' D2 L U' B U'
L' B2 D B L U2 L
L B2 U' B2 U' F R
L B2 U2 D F L2 R
L B2 U2 D F R L2
L B2 U2 F R D L2
L B2 U2 F D L2 R
L B2 U2 F D R L2
L' B2 D' B L R2 U2
L' B2 D' B R2 L U2
L B2 D U2 F L2 R
L B2 D U2 F R L2
L B2 D' R2 U2 F R
