F' L' R D R2 B
F' L' R' D B R2
F' L' R' D B R2
F' L' R' B D R2
F' R L' D R2 B
F' R D L' R2 B
F' R D R2 L' B
F' R D R2 B L'
F' R' L' D B R2
F' R' L' B D R2
F' R' D L' B R2
F' R' D B L' R2
F' R' D B R2 L'
F' R' B L' D R2
F' R' B D L' R2
F' R' B D R2 L'
F U R F' U2 F'
F' L R' B L2 D R2
F L U R F' U2 F'
D2 L D F' R B' L'
D2 L D F' B' L' R
D2 L D F' B' R L'
D2 L D B' F' L' R
D2 L D B' F' R L'
D2 L B' D F' L' R
D2 L B' D F' R L'
F' L' R D R2 D B
F' L' R D R2 D' B
F' L' R D R2 D2 B
F' L' R D R2 B D
F' L' R D R2 B D'
F' L' R D R2 B D2
F' L' R D B R2 B
F' L' R D B' R2 B
F' L' R D B2 R2 B
F' L' R B D R2 B
F' L' R B' D R2 B
F' L' R B2 D R2 B
F' L' R' U F2 U' B
F' L' R' D B R2 D
F' L' R' D B R2 D'
F' L' R' D B R2 D2
F' L' R' D B' R2 B2
F' L' R' D B2 R2 B'
F' L' R' D' B D2 R2
F' L' R' B R D R2
F' L' R' B R' D R2
F' L' R' B R2 D R2
F' L' R' B U F2 U'
F' L' R' B D R2 D
F' L' R' B D R2 D'
F' L' R' B D R2 D2
F' L' R' B2 D R2 B'
F' L' R' B2 D B' R2
F' L' R2 D R B R
F' L' U R' F2 U' B
F L' U R F' U2 F'
F' L' U F2 R' U' B
F' L' D R' D' R' B
F' L' B R D R2 B
F' L' B R' D B R2
F' L' B R' B D R2
F' L' B' R D R2 B
F' L' B' R' D B R2
F' L' B' R' B D R2
F' L' B2 R D R2 B
F' L' B2 R' D B R2
F' L' B2 R' B D R2
F' L2 R D L R2 B
F' L2 R D R2 L B
F' L2 R' D L B R2
F L2 U R F' U2 F'
F' L2 D R2 D L B'
F' L2 D2 L D' R2 B'
F' L2 D2 L D' B' R2
F' R L' D R2 D B
F' R L' D R2 D' B
F' R L' D R2 D2 B
F' R L' D R2 B D
F' R L' D R2 B D'
F' R L' D R2 B D2
F' R L' D B R2 B
F' R L' D B' R2 B
F' R L' D B2 R2 B
F' R L' B D R2 B
F' R L' B' D R2 B
F' R L' B2 D R2 B
F' R L2 D L R2 B
F' R L2 D R2 L B
F' R D L R2 B L2
F' R D L' R2 D B
F' R D L' R2 D' B
F' R D L' R2 D2 B
F' R D L' R2 B D
F' R D L' R2 B D'
F' R D L' R2 B D2
F' R D L' B R2 B
F' R D L' B' R2 B
F' R D L' B2 R2 B
F' R D R2 L B L2
F' R D R2 L' D B
F' R D R2 L' D' B
F' R D R2 L' D2 B
F' R D R2 L' B D
F' R D R2 L' B D'
F' R D R2 L' B D2
F' R D R2 D L' B
F' R D R2 D B L'
F' R D R2 D' L' B
F' R D R2 D' B L'
F' R D R2 D2 L' B
F' R D R2 D2 B L'
F' R D R2 B L' D
F' R D R2 B L' D'
F' R D R2 B L' D2
F' R D R2 B D L'
F' R D R2 B D' L'
F' R D R2 B D2 L'
F' R D R2 B' L' B2
F' R D B L' R2 B
F' R D B R2 L' B
F' R D B R2 B L'
F' R D B' L' R2 B
F' R D B' R2 L' B
F' R D B' R2 B L'
F' R D B2 L' R2 B
F' R D B2 R2 L' B
F' R D B2 R2 B L'
F' R D2 L' D' R2 B
F R F' U' F U' F2
F R F' U2 F' D R2
F' R B L' D R2 B
F' R B D L' R2 B
F' R B D R2 L' B
F' R B D R2 B L'
F' R B' L' D R2 B
F' R B' D L' R2 B
F' R B' D R2 L' B
F' R B' D R2 B L'
F' R B2 L' D R2 B
F' R B2 D L' R2 B
F' R B2 D R2 L' B
F' R B2 D R2 B L'
F' R' L B L2 D R2
F' R' L' U F2 U' B
F' R' L' D B R2 D
F' R' L' D B R2 D'
F' R' L' D B R2 D2
F' R' L' D B' R2 B2
F' R' L' D B2 R2 B'
F' R' L' D' B D2 R2
F' R' L' B R D R2
F' R' L' B R' D R2
F' R' L' B R2 D R2
F' R' L' B U F2 U'
F' R' L' B D R2 D
F' R' L' B D R2 D'
F' R' L' B D R2 D2
F' R' L' B2 D R2 B'
F' R' L' B2 D B' R2
F' R' L2 D L B R2
F R' U R2 F' U2 F'
F R' U' F2 D2 L2 B
F R' U' F2 D2 B L2
F R' U' F2 B D2 L2
F R' U' B F2 D2 L2
F' R' D L B L2 R2
F' R' D L B R2 L2
F' R' D L' B R2 D
F' R' D L' B R2 D'
F' R' D L' B R2 D2
F' R' D L' B' R2 B2
F' R' D L' B2 R2 B'
F' R' D B L' R2 D
F' R' D B L' R2 D'
F' R' D B L' R2 D2
F' R' D B R2 L' D
F' R' D B R2 L' D'
F' R' D B R2 L' D2
F' R' D B R2 D L'
F' R' D B R2 D' L'
F' R' D B R2 D2 L'
F' R' D B' L' R2 B2
F' R' D B' L' B2 R2
F' R' D B' R2 L' B2
F' R' D B' R2 B2 L'
F' R' D B2 R2 B' L'
F' R' D' B D2 L' R2
F' R' D' B D2 R2 L'
F' R' D2 L' D' B R2
F2 R' F L' D B R'
F2 R' F D L' B R'
