U' R U' F R U2
U2 F D R U2 F'
U' L R D F L' U
U' L R F L U B'
B L U' L R U B'
B L U' R L U B'
U' L D R F L' U
U L' U2 R U B L
U' L2 R U D' B' L
B2 L2 R U R' B' L
B L2 R U R' B' L'
U' L2 R D' U B' L
B2 L2 U' R U B' L
B L2 U' R U B' L'
U' L2 D' R U B' L
U' L2 D2 R F' U B'
B2 L2 F2 B' L D F2
B2 L2 B' L U' R U
B L2 B' L' U' R U
B2 L2 B' U' R U L
B L2 B' U' R U L'
B2 L2 B' F2 L D F2
U' R L D F L' U
U' R L F L U B'
U' R L2 U D' B' L
B2 R L2 U R' B' L
U' R L2 D' U B' L
B R L2 U R' B' L'
U' R U L B L B'
U' R U L2 B L B2
B2 R U L2 R' B' L
B2 R U R' L2 B' L
B R U L D2 R' B
B' R U D2 L2 R' B'
B' R U D2 R' L2 B'
B R U L2 R' B' L'
B R U R' L2 B' L'
U' R U B L2 B' L'
U' R U B2 L2 B' L
U' R U' R F R U2
U' R U' R' F R U2
U' R U' R2 F R U2
U' R U' D F R U2
U' R U' D' F R U2
U' R U' D2 F R U2
U' R U' F R U2 D
U' R U' F R U2 D'
U' R U' F R U2 D2
B' R U' F R2 U2 R
U' R U' F R D U2
U' R U' F R D' U2
U' R U' F R D2 U2
U' R U' F D R U2
U' R U' F D' R U2
U' R U' F D2 R U2
B R U' F U2 L R'
B R U' F U2 R' L
U' R D U' F R U2
U' R D' U' F R U2
L U' L R F U B'
B' R D2 U L2 R' B'
B' R D2 U R' L2 B'
U' R D2 U' F R U2
U2 R F R U R' U
L2 U' R U B L B2
L U' R L F U B'
L U' R U B L B'
U' R F2 U' F' U2 L'
U R B U F U2 F'
F R' U2 D R F' L'
U2 R' D F R B2 U2
U2 R' D F B2 R U2
U2 R' D B2 F R U2
F R' D U2 R F' L'
U2 R' D' F R U2 F
U2 R' F R U R U
U2 R' F U2 D' F2 L'
U2 R' F D R B2 U2
U2 R' F D B2 R U2
U2 R' F D' R U2 F2
U2 R' F D' U2 F2 L'
U' R' F2 R2 U B L
U2 R2 F R U R2 U
U2 R2 F R U2 D' F2
U2 R2 F R D B2 U2
U2 R2 F R D' U2 F2
F2 R2 B L R2 D F2
F2 R2 B R2 L D F2
F2 U L' U F' U2 L'
U' D R U' F R U2
U2 D F D R U2 F'
R' D' R' F2 R2 B L
U' D' R U' F R U2
D' U' R U' F R U2
D2 U' R U' F R U2
D U' R U' F R U2
B2 U' L2 R U B' L
B U' L2 R U B' L'
B' U' R U D2 L2 B'
B' U' R U' R2 F U2
B' U' R U' F R2 U2
B2 U' R L2 U B' L
B2 U' R U L2 B' L
B' U' R D2 U L2 B'
B U' R L2 U B' L'
B U' R U L2 B' L'
B U' R U' F U2 L
U2 D' F D R U2 F'
U' D2 R U' F R U2
D' U2 F D R U2 F'
D2 U2 F D R U2 F'
U2 D2 F D R U2 F'
D U2 F D R U2 F'
B' U2 R' D F B2 U2
B' U2 R' D B2 F U2
B' U2 R' D' F U2 F
B' U2 R' F U R2 U
B' U2 R' F U2 D' F2
B' U2 R' F D B2 U2
B' U2 R' F D' U2 F2
B' U2 F D R' B U2
F2 U2 F' U2 D' L' F
F2 U2 F' D' U2 L' F
U2 F R2 D R' B U2
R2 F U R' F' U R'
U2 F U2 D' F2 L' F
U2 F D R U2 D F'
U2 F D R U2 D' F'
U2 F D R U2 D2 F'
U2 F D R U2 F' D
U2 F D R U2 F' D'
U2 F D R U2 F' D2
U2 F D R D U2 F'
U2 F D R D' U2 F'
U2 F D R D2 U2 F'
U2 F D R B U2 F'
U2 F D R B' U2 F'
U2 F D R B2 U2 F'
U2 F D R' B R2 U2
U2 F D B R U2 F'
U2 F D B' R U2 F'
U2 F D B2 R U2 F'
U2 F D' U2 F2 L' F
F D R U2 F' L' R'
F D R U2 F' R' L'
U2 F B D R U2 F'
F D R' B U2 L R
F D R' B U2 R L
U2 F B' D R U2 F'
U2 F B2 D R U2 F'
F D B' R' B U2 R
F D' L B' R' U2 R
L2 F2 B L B2 D F2
L F2 B L D F2 B'
L F2 B L D B' F2
L F2 B L B' D F2
L2 B L U' R U B2
L2 B L B2 U' R U
L B L U' R U B'
L B L B' U' R U
L2 B R U L R' B2
L2 B R U R' L B2
L B R U L R' B'
L B R U R' L B'
L2 B U' R U L B2
L B U' R U L B'
B' F R' U2 D R F'
B' F R' D U2 R F'
U2 B F D R U2 F'
L2 B F2 L B2 D F2
L B F2 L D F2 B'
L B F2 L D B' F2
L B F2 L B' D F2
B' F D R' B U2 R
L2 B' U' R U D2 L2
L2 B' U' R U' R2 U2
L2 B' U' R D' F2 U
L2 B' U' R D2 U L2
L2 B' U2 R' U R2 U
L2 B' U2 R' U2 D' F2
L2 B' U2 R' D B2 U2
L2 B' U2 R' D' U2 F2
F B' R' U2 D R F'
F B' R' D U2 R F'
U2 B' F D R U2 F'
F B' D R' B U2 R
U2 B2 F D R U2 F'
