L2 U F L' R U'
L2 U F R L' U'
F' R B' U L2 B2
F' R B' U B2 L2
F' B' R U L2 B
F' B' R U B L2
B' F' R U L2 B
B' F' R U B L2
L2 R U F L' U' B
L' R D' L' F B R'
L' R D' L' B R' F
L' R D' L' B F R'
L' R D' B L' R' F
L' R D' B L' F R'
L' R D' B R' L' F
L2 R F L' U' L B
L2 R B U F L' U'
B' L F' R U L B
R L' D' L' F B R'
R L' D' L' B R' F
R L' D' L' B F R'
R L' D' B L' R' F
R L' D' B L' F R'
R L' D' B L' F R'
R L' D' B R' L' F
R L2 U F L' U' B
R L2 F L' U' L B
F L2 U F L R U'
F L2 U F R L U'
U L2 U F L' U' B'
R L2 B U F L' U'
U L2 F L' R U' L
U L2 F R L' U' L
L2 U R F L' R U'
L2 U R F R L' U'
L2 U R' F L' R U'
L2 U R' F R L' U'
L2 U R2 F L' R U'
L2 U R2 F R L' U'
L2 U D F R U' F'
L2 U F L' R U' D
L2 U F L' R U' D'
L2 U F L' R U' D2
L2 U F L' R D U'
L2 U F L' R D' U'
L2 U F L' R D2 U'
L2 U F L' D R U'
L2 U F L' D' R U'
L2 U F L' D2 R U'
L2 U F R L' U' D
L2 U F R L' U' D'
L2 U F R L' U' D2
L2 U F R L' D U'
L2 U F R L' D' U'
L2 U F R L' D2 U'
L2 U F R D L' U'
L2 U F R D' L' U'
L2 U F R D2 L' U'
L2 U F D L' R U'
L2 U F D R L' U'
L2 U F D' L' R U'
L2 U F D' R L' U'
L2 U F D2 L' R U'
L2 U F D2 R L' U'
F' R U B L2 D' R2
F' R D F2 B' U B2
F' R D B' F2 U B2
F' R F B' U L2 B2
F' R F B' U B2 L2
F' R F' B' U L2 B2
F' R F' B' U B2 L2
F' R F2 B' U L2 B2
F' R F2 B' U B2 L2
D R F2 B' U F B2
D R F2 B' U B2 F
F' R B' L U L B2
F' R B' L' U L' B2
F' R B' L' U B2 L'
D R B D' L2 F' R2
D R B D' F' L2 R2
D R B D' F' R2 L2
F' R B' U L' B2 L'
F' R B' U L2 B2 D
F' R B' U L2 B2 D'
F' R B' U L2 B2 D2
F' R B' U B L2 B
F' R B' U B2 L2 D
F' R B' U B2 L2 D'
F' R B' U B2 L2 D2
F' R B' D L2 F2 U
F' R B' D F2 L2 U
F' R B' F U L2 B2
F' R B' F U B2 L2
F' R B' F' U L2 B2
F' R B' F' U B2 L2
F' R B' F2 U L2 B2
F' R B' F2 U B2 L2
D R B' F2 U F B2
D R B' F2 U B2 F
F' R' B' R2 U L2 B
F' R' B' R2 U B L2
L' D L' R F' B R
L' D L' R B F' R
L' D L' F' R F' B
L' D L' F' R B F'
L' D R L' F' B R
L' D R L' B F' R
L' D R B L' F' R
L2 D R F' D B R2
L2 D R F' B D R2
L2 D R B F' D R2
L2 D U F R U' F'
L' D' L' R F B R'
L' D' L' R B R' F
L' D' L' R B F R'
L' D' L' F R B R'
L' D' R L' F B R'
L' D' R L' B R' F
L' D' R L' B F R'
L' D' R B L' R' F
L' D' R B L' F R'
L' D' R B R' L' F
L2 F L' R U' L B
L2 F R L' U' L B
B' D R F2 U F B
B' D R F2 U B F
F' D R F2 B' U B2
F' D R B' F2 U B2
B' D F2 R U F' B
B' D F2 R U B F'
F D F2 R B' U B2
U F' R B' L' U L'
F' D B' R F2 U B
R' F' U R B' U L2
F D F2 B' R U B
R' F' U B' R U L2
F D B' F2 R U B
U F' B' L' R U L'
U F' B' R L' U L'
R F' B' R U L2 B2
R F' B' R U B2 L2
D F2 R B' U F' B2
D F2 R B' U B2 F'
D F2 B' R U F' B
D F2 B' R U B F'
R B L' D' L' R2 F
R B L' D' L' F R2
R B L' D' R2 L' F
L2 B U F L' R U'
L2 B U F R L' U'
F' B R B2 U B' L2
B' F U2 L' U' B' L'
B' F D F2 R U B
B' F' L R U L B
D B' R F2 U F B
D B' R F2 U B F
F' B' L R U L B
B' F' L' R U L' B
B' F' L' R U B L'
F' B' L' R U L' B
F' B' L' R U B L'
L2 B' U F L' R U'
L2 B' U F R L' U'
B' F' R L U L B
B' F' R L' U L' B
B' F' R L' U B L'
B' F' R U L' B L'
B' F' R U L2 D B
B' F' R U L2 D' B
B' F' R U L2 D2 B
B' F' R U L2 B D
B' F' R U L2 B D'
B' F' R U L2 B D2
B' F' R U B L2 D
B' F' R U B L2 D'
B' F' R U B L2 D2
B' F' R U B' L2 B2
F' B' R L U L B
B' F' R D F2 U B
F' B' R L' U L' B
F' B' R L' U B L'
F' B' R U L' B L'
F' B' R U L2 D B
F' B' R U L2 D' B
F' B' R U L2 D2 B
F' B' R U L2 B D
F' B' R U L2 B D'
F' B' R U L2 B D2
B' F' R F U L2 B
B' F' R F U B L2
F' B' R U B L2 D
F' B' R U B L2 D'
F' B' R U B L2 D2
F' B' R U B' L2 B2
B' F' R F' U L2 B
B' F' R F' U B L2
B' F' R F2 U L2 B
B' F' R F2 U B L2
F' B' R D F2 U B
F' B' R F U L2 B
F' B' R F U B L2
F' B' R F' U L2 B
F' B' R F' U B L2
F' B' R F2 U L2 B
F' B' R F2 U B L2
B F' R B2 U B' L2
B' F' D R F2 U B
F' B' D R F2 U B
F B' U2 L' U' B' L'
U B' F' L' R U L'
U B' F' R L' U L'
D B' F2 R U F' B
D B' F2 R U B F'
R B' F' R U L2 B2
R B' F' R U B2 L2
F B' D F2 R U B
L2 B2 U F L' R U'
L2 B2 U F R L' U'
