B' U' R' B2 U2
B' U' B2 U2 L
B' R U D2 L2 F2
B' R U D2 F2 L2
B' R U' R2 B2 U2
B' R U' B2 R2 U2
B' R D' R2 F2 U
B' R D' F2 R2 U
B' R D2 U L2 F2
B' R D2 U F2 L2
B' R2 U D2 F2 L'
B' R2 U' R B2 U2
B' R2 U' B2 R U2
B' R2 D2 U F2 L'
B U B2 U B2 L
B' U' R B2 R2 U2
B' U' R' U2 D2 F2
B' U' R' D2 U2 F2
B' U' R' B2 U2 D
B' U' R' B2 U2 D'
B' U' R' B2 U2 D2
B' U' R' B2 D U2
B' U' R' B2 D' U2
B' U' R' B2 D2 U2
B' U' R2 B2 R U2
B' U' D2 R' U2 F2
B' U' B2 R U2 L
B' U' B2 R' U2 L
B' U' B2 R2 U2 L
B' U' B2 U2 L D
B' U' B2 U2 L D'
B' U' B2 U2 L D2
B' U' B2 U2 D L
B' U' B2 U2 D' L
B' U' B2 U2 D2 L
B' U' B2 D U2 L
B' U' B2 D' U2 L
B' U' B2 D2 U2 L
B' D' R2 U' R U2
B' D' R2 F2 U L'
B' D2 R2 U F2 L'
B' D2 U' R' U2 F2
B' F U' R' B2 U2
B' F U' B2 U2 L
D2 B' U' R' B2 U2
D' B' U' R' B2 U2
D2 B' U' B2 U2 L
D' B' U' B2 U2 L
D B' U' R' B2 U2
D B' U' B2 U2 L
R B' U' R' B U2
F' B' U' R' B2 U2
B' F' U' R' B2 U2
F' B' U' B2 U2 L
B' F' U' B2 U2 L
F2 B' U' R' B2 U2
F2 B' U' B2 U2 L
F B' U' R' B2 U2
F B' U' B2 U2 L
B' F2 U' R' B2 U2
B' F2 U' B2 U2 L
B L U' L' B2 R' U
B L2 U B2 L2 U L
B L2 U2 D' L' R2 B2
B L2 U2 D' L' B2 R2
B L2 U2 D' R2 L' B2
B L2 U2 D' R2 B2 L'
B L2 U2 D' B2 L' R2
B L2 U2 D' B2 R2 L'
B L2 D L2 F2 U2 L
B L2 D F2 L2 R U2
B L2 D F2 R L2 U2
B L2 D' U2 L' R2 B2
B L2 D' U2 L' B2 R2
B L2 D' U2 R2 L' B2
B L2 D' U2 R2 B2 L'
B L2 D' U2 B2 L' R2
B L2 D' U2 B2 R2 L'
U2 L2 F U B R U2
B' R U L D2 L2 F2
B' R U L D2 F2 L2
B' R U L' D2 L2 F2
B' R U L' D2 F2 L2
B' R U L2 D2 L2 F2
B' R U L2 D2 F2 L2
B' R U D2 L F2 L
B' R U D2 L2 F2 D
B' R U D2 L2 F2 D'
B' R U D2 L2 F2 D2
B' R U D2 F' L2 F'
B' R U D2 F2 L2 D
B' R U D2 F2 L2 D'
B' R U D2 F2 L2 D2
B' R U F D2 L2 F2
B' R U F D2 F2 L2
B' R U F' D2 L2 F2
B' R U F' D2 F2 L2
B' R U F2 D2 L2 F2
B' R U F2 D2 F2 L2
B' R U' R B2 R U2
B' R U' R' B2 U2 L
B' R U' R2 U2 D2 F2
B' R U' R2 D2 U2 F2
B R U B2 U B2 L
B R U B2 U B2 L
B' R U' R2 B2 U2 D
B' R U' R2 B2 U2 D'
B' R U' R2 B2 U2 D2
B' R U' R2 B2 D U2
B' R U' R2 B2 D' U2
B' R U' R2 B2 D2 U2
B' R U' B R2 U2 F'
B' R U' B' R2 B' U2
B' R U' B2 R2 U2 D
B' R U' B2 R2 U2 D'
B' R U' B2 R2 U2 D2
B' R U' B2 R2 D U2
B' R U' B2 R2 D' U2
B' R U' B2 R2 D2 U2
B' R U' B2 U2 D2 L2
B' R U' B2 D2 U2 L2
B' R U2 D L2 B2 U'
B' R U2 D B2 L2 U'
R2 U B' U F' L' B
R2 U B' U F' B L'
R2 U B' U B F' L'
B' R D U2 L2 B2 U'
B' R D U2 B2 L2 U'
B' R D' R' F2 R' U
B' R D' R2 U D' L2
B' R D' R2 D' U L2
B' R D' R2 F2 U D
B' R D' R2 F2 U D'
B' R D' R2 F2 U D2
B' R D' R2 F2 D U
B' R D' R2 F2 D' U
B' R D' R2 F2 D2 U
B' R D' F R2 F U
B' R D' F2 R2 U D
B' R D' F2 R2 U D'
B' R D' F2 R2 U D2
B' R D' F2 R2 D U
B' R D' F2 R2 D' U
B' R D' F2 R2 D2 U
B' R D' F2 U D' F2
B' R D' F2 D' U F2
B' R D2 R U L2 F2
B' R D2 R U F2 L2
B' R D2 R' U L2 F2
B' R D2 R' U F2 L2
B' R D2 R2 U L2 F2
B' R D2 R2 U F2 L2
B' R D2 U L F2 L
B' R D2 U L2 F2 D
B' R D2 U L2 F2 D'
B' R D2 U L2 F2 D2
B' R D2 U F' L2 F'
B' R D2 U F2 L2 D
B' R D2 U F2 L2 D'
B' R D2 U F2 L2 D2
B' R D2 F U F L2
B' R D2 F' U L2 F'
B' R D2 F' U F' L2
B' R F U D2 L2 F2
B' R F U D2 F2 L2
B' R F U' R2 B2 U2
B' R F U' B2 R2 U2
B' R F D' R2 F2 U
B' R F D' F2 R2 U
B' R F D2 U L2 F2
B' R F D2 U F2 L2
B' R F' U D2 L2 F2
B' R F' U D2 F2 L2
B' R F' U' R2 B2 U2
B' R F' U' B2 R2 U2
B' R F' D' R2 F2 U
B' R F' D' F2 R2 U
B' R F' D2 U L2 F2
B' R F' D2 U F2 L2
B' R F2 U D2 L2 F2
B' R F2 U D2 F2 L2
B' R F2 U' R2 B2 U2
B' R F2 U' B2 R2 U2
B' R F2 D' R2 F2 U
B' R F2 D' F2 R2 U
B' R F2 D2 U L2 F2
B' R F2 D2 U F2 L2
D' R B' U' R' B U2
D2 R B' U' R' B U2
F' R B' U' R' B U2
F2 R B' U' R' B U2
D R B' U' R' B U2
F R B' U' R' B U2
B R B2 U' R' B2 U2
B R B2 U' B2 U2 L
B' R' U D2 F2 D' L2
B R' U B2 U B2 L
B' R' U' B2 U' B2 U'
B' R' U' B2 U2 D L2
B' R' U' B2 D U2 L2
B' R' U' B2 D' R2 U2
B2 R' U' B' U2 L R'
B2 R' U' B' U2 R' L
B' R' U2 D L2 U' L2
U R' U' F' B' R' U
U R' U' B' F' R' U
B' R' D U2 L2 U' L2
B' R' D' R2 U D2 L2
B' R' D' R2 U' R2 U2
B' R' D' R2 D' F2 U
B' R' D' R2 D2 U L2
B' R' D2 R' U F2 L'
B' R' D2 U F2 D' L2
R2 U2 L2 F U' F2 L'
B' R' B2 U B2 U B2
B R' B2 U' R' B2 U2
B R' B2 U' B2 U2 L
B' R2 U L D2 F2 L'
B' R2 U L' D2 F2 L'
B' R2 U L2 D2 F2 L'
B' R2 U D2 L F2 L'
B' R2 U D2 L' F2 L'
B' R2 U D2 L2 F2 L'
B' R2 U D2 F2 L' D
B' R2 U D2 F2 L' D'
B' R2 U D2 F2 L' D2
B' R2 U D2 F2 D L'
B' R2 U D2 F2 D' L'
B' R2 U D2 F2 D2 L'
B' R2 U F2 L' D2 F2
B' R2 U F2 D2 L' F2
B' R2 U' R U2 D2 F2
B' R2 U' R D2 U2 F2
B' R2 U' R B2 U2 D
B' R2 U' R B2 U2 D'
B' R2 U' R B2 U2 D2
B' R2 U' R B2 D U2
B' R2 U' R B2 D' U2
B' R2 U' R B2 D2 U2
B' R2 U' R' B2 R2 U2
B' R2 U' R2 B2 U2 L
B' R2 U' D2 R U2 F2
B R2 U B2 U B2 L
B' R2 U' B' R B' U2
B' R2 U' B2 R U2 D
B' R2 U' B2 R U2 D'
B' R2 U' B2 R U2 D2
B' R2 U' B2 R D U2
B' R2 U' B2 R D' U2
B' R2 U' B2 R D2 U2
B' R2 U' B2 D R U2
B' R2 U' B2 D' R U2
B' R2 U' B2 D2 R U2
B' R2 D' R2 U' R' U2
B' R2 D' F2 R2 U L'
B' R2 D2 U L F2 L'
B' R2 D2 U L' F2 L'
B' R2 D2 U L2 F2 L'
B' R2 D2 U F2 L' D
B' R2 D2 U F2 L' D'
B' R2 D2 U F2 L' D2
B' R2 D2 U F2 D L'
B' R2 D2 U F2 D' L'
B' R2 D2 U F2 D2 L'
B' R2 D2 U' R U2 F2
B' R2 D2 F U F L'
B' R2 F2 U L' D2 F2
B' R2 F2 U D2 L' F2
B' R2 F2 U' B2 U2 L'
B' R2 F2 D' R2 U L'
B' R2 F2 D2 U L' F2
B R2 B2 U' R' B2 U2
B' U L U2 R' B2 U2
B R2 B2 U' B2 U2 L
B' U L U2 B2 U2 L
B U L R2 D' R2 F2
B U L R2 D' F2 R2
B U L D' R2 D' F2
B' U L' U2 R' B2 U2
B' U L' U2 B2 U2 L
B' U L2 U2 R' B2 U2
B' U L2 U2 B2 U2 L
B U L' B2 U L2 B2
B U L' B2 U B2 L2
B' U R D2 L2 R' F2
B' U R D2 L2 F2 R'
B' U R D2 R' L2 F2
B' U R D2 R' F2 L2
B' U R D2 F2 L2 R'
B' U R D2 F2 R' L2
B U L2 B2 U L' B2
B U L2 B2 U B2 L'
B' U R' B2 U2 R B2
B' U R' B2 U2 B2 R
B U R2 L D' R2 F2
B U R2 L D' F2 R2
B U R2 D' L R2 F2
B U R2 D' L F2 R2
B U R2 D' R2 L F2
B U R2 D' R2 F2 L
B U R2 D' F2 L R2
B U R2 D' F2 R2 L
B U D' L R2 D' F2
B' U D2 R2 F2 L' R2
B' U D2 R2 F2 R2 L'
B U D' R2 L D' F2
B U D' R2 D' L F2
B U D' R2 D' F2 L
B' U D2 F2 U2 R' U2
