U L U2 B L B2
U L F R U2 B'
U L F' U2 B' L'
U L' F L2 R U2
U L' F R L2 U2
B2 U' R' B L B'
B2 U' D2 R' B L
B2 U' B L B' R'
B U' B L R' B'
B U' B R' L B'
U F L R U2 B'
U F R L U2 B'
U F' L U2 B' L2
B2 D2 U' R' B L
U' B L B R' B2
U' B2 L R' B' L
U' B2 R' L B' L
U' B2 R' B' L B'
D2 B2 U' R' B L
U L R U2 B L B2
U L R F R U2 B'
U L R F' U2 B' L'
U L R' U2 B L B2
U L R' F R U2 B'
U L R' F' U2 B' L'
L R U' B L' U' B2
U L R2 U2 B L B2
R L U' B L' U' B2
U L R2 F R U2 B'
U L R2 F' U2 B' L'
U2 L U F U F' B'
U2 L U F U B' F'
U L U' R B U' B2
U L U' B2 U' B L
U L U2 L' B L B'
U L U2 D B L B2
U L U2 D' B L B2
U L U2 D2 B L B2
U L U2 B L B2 D
U L U2 B L B2 D'
U L U2 B L B2 D2
U L U2 B L' B2 L2
U L U2 B L2 B2 L'
U L U2 B' U2 R' U2
U L D U2 B L B2
U L D F R U2 B'
U L D F' U2 B' L'
U L D' U2 B L B2
U L D' F R U2 B'
U L D' F' U2 B' L'
U L D2 U2 B L B2
U L D2 F R U2 B'
U L D2 F' U2 B' L'
U L F R U2 D B'
U L F R U2 D' B'
U L F R U2 D2 B'
U L F R U2 B' D
U L F R U2 B' D'
U L F R U2 B' D2
U L F R D U2 B'
U L F R D' U2 B'
U L F R D2 U2 B'
U L F R F U2 B'
U L F R F' U2 B'
U L F R F2 U2 B'
L R B L' U' B2 R'
U' L F U2 F' B' L'
U' L F U2 B' F' L'
R L B L' U' B2 R'
U L F D R U2 B'
U L F D' R U2 B'
U L F D2 R U2 B'
U L F' R U2 B' L'
U L F' R' U2 B' L'
U L F' R2 U2 B' L'
U L F' U2 D B' L'
U L F' U2 D' B' L'
U L F' U2 D2 B' L'
U L F' U2 B L' B2
U L F' U2 B' L' D
U L F' U2 B' L' D'
U L F' U2 B' L' D2
U L F' U2 B' D L'
U L F' U2 B' D' L'
U L F' U2 B' D2 L'
U L F' U2 B2 L' B
U L F' D U2 B' L'
U L F' D' U2 B' L'
U L F' D2 U2 B' L'
U L F2 U2 D2 B' L
U L F2 D2 U2 B' L
U' L B L' B2 L2 R'
U' L B L' B2 R' L2
U' L B' U2 R' U2 R
U L' R F L2 R U2
U L' R F R L2 U2
U L' R' F L2 R U2
U L' R' F R L2 U2
U L' R2 F L2 R U2
U L' R2 F R L2 U2
U' L' U2 F L2 R U2
U' L' U2 F R L2 U2
U L' D2 F R U2 R
U' L' F L2 U2 F' L'
U L' F L2 R U2 D
U L' F L2 R U2 D'
U L' F L2 R U2 D2
U L' F L2 R D U2
U L' F L2 R D' U2
U L' F L2 R D2 U2
U L' F L2 D R U2
U L' F L2 D' R U2
U L' F L2 D2 R U2
U L' F R L2 U2 D
U L' F R L2 U2 D'
U L' F R L2 U2 D2
U L' F R L2 D U2
U L' F R L2 D' U2
U L' F R L2 D2 U2
U L' F R U2 D2 R2
U L' F R D2 U2 R2
U L' F D2 R U2 R
U L' F' L2 F2 U2 L
U L' F2 L2 F' R U2
R' U L U F' U B'
R2 U L U2 D B' L
R2 U L D U2 B' L
R U L U' B U' B2
R U L U2 B' D L2
U R L U2 B L B2
U R L F R U2 B'
U R L F' U2 B' L'
U R L' F L2 R U2
U R L' F R L2 U2
B2 R D' F2 B R' U'
B2 R D' B R' F2 U'
B2 R D' B F2 R' U'
U R F L R U2 B'
L U' L' B U' L B'
U R F R L U2 B'
U R F' L U2 B' L2
U' R B L B R' B2
D2 R B R2 U' B R'
B' R B U L U2 B'
D2 R B U' R2 B R'
B R B U' D2 R' B
B R B D2 U' R' B
U' R B2 L R' B' L
U' R B2 R' L B' L
U' R B2 R' B' L B'
U R' L U2 B L B2
U R' L F R U2 B'
U R' L F' U2 B' L'
U R' L' F L2 R U2
U R' L' F R L2 U2
L U' B L' U' L2 B2
L U' B L' U' B2 L2
U R' F L R U2 B'
U R' F R L U2 B'
U R' F' L U2 B' L2
U' R' B L B R' B2
U' R' B2 L R' B' L
U' R' B2 R' L B' L
U' R' B2 R' B' L B'
U R2 L U2 B L B2
U R2 L F R U2 B'
U R2 L F' U2 B' L'
R' U2 F' U' L U2 B'
U R2 L' F L2 R U2
U R2 L' F R L2 U2
U R2 F L R U2 B'
U R2 F R L U2 B'
U R2 F' L U2 B' L2
U' R2 B L B R' B2
D' R2 B R' B U' R'
U' R2 B2 L R' B' L
U' R2 B2 R' L B' L
U' R2 B2 R' B' L B'
D2 U L R F' U2 L'
D2 U L R' U2 B L
F' U L U2 B L B2
D2 U L F R F' U2
F' U L F R U2 B'
F2 U L U2 B L B2
F' U L F' U2 B' L'
F2 U L F R U2 B'
F2 U L F' U2 B' L'
F U L U2 B L B2
F' U L' F L2 R U2
F' U L' F R L2 U2
F U L F R U2 B'
F U L F' U2 B' L'
B2 U L' F R U2 R2
F2 U L' F L2 R U2
F2 U L' F R L2 U2
F U L' F L2 R U2
F U L' F R L2 U2
D2 U R L F' U2 L'
D2 U R F' L U2 L2
D2 U R' L U2 B L
D2 U F L R F' U2
D2 U F R L F' U2
D2 U F R F' L U2
F' U F L R U2 B'
F' U F R L U2 B'
F2 U F L R U2 B'
F2 U F R L U2 B'
F' U F' L U2 B' L2
F U F L R U2 B'
F2 U F' L U2 B' L2
F U F R L U2 B'
F U F' L U2 B' L2
B2 U' L R' B L B2
B U' L B L R' B2
B U' L B R' L B2
D2 U' R' B2 R' B' L
B2 U' R B L R2 B'
B2 U' R B L B' R2
