F U' F2 B L B'
F U' B L F2 B'
F U' B L B' F2
F U' B F2 L B'
F' L R B' D L2 R2
F' L R B' D R2 L2
F L R B U' F2 B2
F L R B U' B2 F2
F' L R2 D R2 B' L
F' L R2 D B' L R2
F' L R2 D B' R2 L
F L U' F2 B L B2
F L U' B L F2 B2
F L U' B L B2 F2
F L U' B F2 L B2
F' L D R2 D B' L
U L D F' R B' L'
U L D F' B' L' R
U L D F' B' R L'
U L D B' F' L' R
U L D B' F' R L'
U L B' D F' L' R
U L B' D F' R L'
F L B2 U' F2 B L
F L B2 U' B L F2
F L B2 U' B F2 L
F L' U F R U2 F
L' U L' F' L' B' R'
L' U L2 F' B' L' R'
L' U L2 F' B' R' L'
L' U L2 B' F' L' R'
L' U L2 B' F' R' L'
D' L2 B' L U F' L'
L U D F' R B' L'
L U D F' B' L' R
L U D F' B' R L'
L U D B' F' L' R
L U D B' F' R L'
F' R L B' D L2 R2
F' R L B' D R2 L2
F R L B U' F2 B2
F R L B U' B2 F2
L U B' D F' L' R
L U B' D F' R L'
F R D' L2 B R' U'
F R D' B L2 R' U'
F R D' B R' L2 U'
D' R F B R' U' F'
D' R B R' F U' F2
F R B L U' F2 B'
F R B L U' B' F2
D' R B F R' U' F'
R U' F B L U' B'
R U' B F L U' B'
F' R2 L D R2 B' L
F' R2 L D B' L R2
F' R2 L D B' R2 L
L D U F' R B' L'
L D U F' B' L' R
L D U F' B' R L'
L D U B' F' L' R
L D U B' F' R L'
L D F' R B' D L2
F U' L F2 B L B2
F U' L B L F2 B2
F U' L B L B2 F2
F U' L B F2 L B2
R D' F B R' U' F'
R D' B R' F U' F2
R D' B F R' U' F'
F U' F' B L F' B'
F U' F' B L B' F'
F U' F2 L B L B2
F U' F2 B L D B'
F U' F2 B L D' B'
F U' F2 B L D2 B'
F U' F2 B L B' D
F U' F2 B L B' D'
F U' F2 B L B' D2
F U' F2 B2 L B' L
F U' B L F2 D B'
F U' B L F2 D' B'
F U' B L F2 D2 B'
F U' B L F2 B' D
F U' B L F2 B' D'
F U' B L F2 B' D2
F U' B L B' F2 D
F U' B L B' F2 D'
F U' B L B' F2 D2
F U' B F' L F' B'
F U' B F' L B' F'
F U' B F2 L D B'
F U' B F2 L D' B'
F U' B F2 L D2 B'
F U' B F2 L B' D
F U' B F2 L B' D'
F U' B F2 L B' D2
F U' B2 L F2 B' L
F U' B2 L B' L F2
F U' B2 L B' F2 L
F U' B2 F2 L B' L
F U2 L F U F B'
F U2 L F U B' F
U F L U' F2 B' L'
U F L U' B' F2 L'
D' F R B R' U' F2
U F U' L F2 B' L'
U F U' L B' F2 L'
U F U' L2 F2 L' B'
U F U' F2 L B' L2
U' F B U' L F2 B'
U' F B U' L B' F2
U' F B U' F2 L B'
R F D' B R' U' F'
U F' L B' L2 D R2
F2 D F' R B U' F2
D F' R F2 B U' F2
D F' R B F2 U' F2
F D' L2 R B R' U'
U' F' B L D R2 B'
U' F' B L D B' R2
U' F' B L B' D R2
F D' R L2 B R' U'
F D' R B L2 R' U'
F D' R B R' L2 U'
U' B L D F' R B'
U' B L D F' B' R
U' B L D B' F' R
U' B L B' D F' R
U' B F U' L F2 B'
U' B F U' L B' F2
U' B F U' F2 L B'
U' B F' L D R2 B'
U' B F' L D B' R2
U' B F' L B' D R2
B' F U' F2 B L B'
B' F U' B L F2 B'
B' F U' B L B' F2
B' F U' B F2 L B'
B2 F U' F2 B L B'
B2 F U' B L F2 B'
B2 F U' B L B' F2
B2 F U' B F2 L B'
L2 B' L' U F' B' L'
L2 B' L' U B' F' L'
B F U' F2 B L B'
B F U' B L F2 B'
B F U' B L B' F2
B F U' B F2 L B'
F B U' F2 B L B'
F B U' B L F2 B'
F B U' B L B' F2
F B U' B F2 L B'
F B' U' F2 B L B'
F B' U' B L F2 B'
F B' U' B L B' F2
F B' U' B F2 L B'
F B2 U' F2 B L B'
F B2 U' B L F2 B'
F B2 U' B L B' F2
F B2 U' B F2 L B'
