B2 R' U F U2 R
B2 R2 F' U F2 U2
B2 R2 F' U' D2 B2
B2 R2 F' D R2 U'
B2 R2 F' D2 U' B2
B2 U F U B U
U2 D B' U L2 B'
B2 U2 L2 B U B2
D U2 B' U L2 B'
B2 U2 B L2 U B'
B2 U2 B U' F U2
L2 F B2 L2 U' B
B2 F U2 B U B'
U2 B' L2 F U B'
B2 F' D R2 F' U'
B2 F2 R2 F' U' B
F2 B2 R2 F' U' B
F' B2 D R2 F' U'
L2 B2 F L2 U' B
F B2 U2 B U B'
L2 R F B2 L2 U' B
L2 R B2 F L2 U' B
L2 R' F B2 L2 U' B
L2 R' B2 F L2 U' B
R' L2 F B2 L2 U' B
L2 R2 F B2 L2 U' B
R2 L2 F B2 L2 U' B
R L2 F B2 L2 U' B
U' L2 U F B2 U' B
U' L2 U B2 F U' B
F L2 U' F L2 B2 U'
F L2 U' F B2 L2 U'
U L2 U' F B2 U' B
F L2 U' B2 F L2 U'
U L2 U' B2 F U' B
U2 L2 U2 F B2 U' B
U2 L2 U2 B2 F U' B
B' L2 D F U F B'
B' L2 D F U B' F
R' L2 B2 F L2 U' B
L2 R2 B2 F L2 U' B
R2 L2 B2 F L2 U' B
R L2 B2 F L2 U' B
B' L2 D2 R2 F U B'
B' L2 D2 F R2 U B'
F' L2 F L2 B2 U' B
B' L2 F U D F2 B'
B' L2 F U D B' F2
B' L2 F U B' D F2
D L2 F L2 U' L2 B'
B' L2 F D U F2 B'
B' L2 F D U B' F2
B' L2 F D2 R2 U B'
F' L2 F B2 L2 U' B'
U' L2 F B2 U' F' B
U' L2 F B2 U' B F'
D L2 F' D R2 F2 B'
D L2 F' D R2 B' F2
D L2 F' D F2 R2 B'
D L2 F' D F2 B' R2
D L2 F' D B' R2 F2
D L2 F' D B' F2 R2
D L2 F' B' D R2 F2
D L2 F' B' D F2 R2
U' L2 B' U F B' U'
U' L2 B' U B' F U'
D L2 B' U F L2 U'
D L2 B' F' D R2 F2
D L2 B' F' D F2 R2
F' L2 B2 F L2 U' B'
U' L2 B2 F U' F' B
U' L2 B2 F U' B F'
L2 U F B2 L2 U' B
B2 R U D' F L' U2
D R U2 B' U L2 B'
B2 R D' U F L' U2
L2 U B2 F L2 U' B
F' R B2 D R2 F' U'
F R B2 U2 B U B'
L2 U' F B2 L2 U' B
B2 R' U L2 U2 B' R'
B2 R' U D F U2 R
B2 R' U D' F U2 R
B2 R' U D2 F U2 R
B2 R' U F L U2 R
B2 R' U F L' U2 R
B2 R' U F L2 U2 R
B2 R' U F U2 R D
B2 R' U F U2 R D'
B2 R' U F U2 R D2
B2 R' U F U2 D R
B2 R' U F U2 D' R
B2 R' U F U2 D2 R
B2 R' U F D U2 R
B2 R' U F D' U2 R
B2 R' U F D2 U2 R
B2 R' U F' L' F2 U2
B2 R' U' L2 B' L2 R'
B2 R' U' L2 B' R' L2
D R' U2 B' U L2 B'
B2 R' D U F U2 R
L2 U' B2 F L2 U' B
B2 R' D' U F U2 R
B2 R' D2 U F U2 R
B2 R' F2 U F' L' U2
R' U2 D B' U L2 B'
F' R' B2 D R2 F' U'
R2 U2 D B' U L2 B'
R U2 D B' U L2 B'
F R' B2 U2 B U B'
L2 U2 F B2 L2 U' B
B2 R2 U F U' F2 U'
B2 R2 U F U2 D R2
B2 R2 U F D U2 R2
B2 R2 U F D' L2 U2
R' U2 B' L2 F U B'
R2 U2 B' L2 F U B'
D R2 U2 B' U L2 B'
R U2 B' L2 F U B'
B2 R2 D F' U F2 U2
B2 R2 D F' U' D2 B2
B2 R2 D F' D R2 U'
B2 R2 D F' D2 U' B2
L2 U2 B2 F L2 U' B
B2 R2 D' F' U F2 U2
B2 R2 D' F' U' D2 B2
B2 R2 D' F' D R2 U'
B2 R2 D' F' D2 U' B2
B2 R2 D2 F' U F2 U2
B2 R2 D2 F' U' D2 B2
B2 R2 D2 F' D R2 U'
