D2 B L R2 U' R
D2 B R2 L U' R
B L U2 D' L B' U
B L D' U2 L B' U
B L F' U2 L U R
D2 L B L R2 U' R
D2 L B R2 L U' R
L2 R' U R' F' L' R
L2 R' U R' F' R L'
L2 R' B' R' F' U R
D' L' F B L U' B
R' L2 U R' F' L' R
R' L2 U R' F' R L'
D2 L' B L R2 U' R
D2 L' B R2 L U' R
D' L' B F L U' B
U L2 R' U F' L' R
U L2 R' U F' R L'
F' L2 R2 F' U R' F'
L2 R2 F' R2 U R' F'
R2 L2 F' R2 U R' F'
L2 R2 F' U R' F' R2
R2 L2 F' U R' F' R2
U L2 R2 F' U R F'
L2 R2 F' B' R' U R2
R2 L2 F' B' R' U R2
R' L2 B' R' F' U R
B' L2 D R' B U L2
L2 R2 B' F' R' U R2
R2 L2 B' F' R' U R2
D2 L2 B L R2 U' R
D' L2 B L F U' B
D2 L2 B R2 L U' R
U R' L2 U F' L' R
U R' L2 U F' R L'
L2 U2 D2 B U' R' F'
F' R2 L2 F' U R' F'
L2 U2 F' L' B U' R
L2 U2 F' B L' U' R
U R2 L2 F' U R F'
L2 U2 B U' R' F' R
L2 U2 B F' L' U' R
F' R2 F' L2 U R' F'
U R2 F' L2 U R F'
D2 U B R2 U' R F'
R2 D2 R2 B L U' R'
L2 D2 U2 B U' R' F'
U D2 B R2 U' R F'
D2 F B L R2 U' R
D2 F B R2 L U' R
R2 F' L2 R2 U R' F'
R2 F' L2 U R' F' R2
R2 F' L2 B' R' U R2
R2 F' R2 L2 U R' F'
L2 F' R2 F' U R' F'
B D' L U2 B' U B'
B D' L' F L2 U' B2
D2 F' B L R2 U' R
D2 F' B R2 L U' R
R2 F' B' L2 R' U R2
R2 F' B' R' L2 U R2
F' D' B L U' B R
D2 F2 B L R2 U' R
D2 F2 B R2 L U' R
D2 B L R2 U' R D
D2 B L R2 U' R D'
D2 B L R2 U' R D2
D2 B L R2 U' D R
D2 B L R2 U' D' R
D2 B L R2 U' D2 R
D2 B L R2 D U' R
D2 B L R2 D' U' R
D2 B L R2 D2 U' R
D2 B L U' D R' B2
D' B L U' B D' R2
D' B L U2 B' U B2
D2 B L D U' R' B2
D2 B L F R2 U' R
D2 B L F' R2 U' R
D2 B L F2 R2 U' R
D' B L' F L2 U' B
F' D2 B L R2 U' R'
D2 B R2 L U' R D
D2 B R2 L U' R D'
D2 B R2 L U' R D2
D2 B R2 L U' D R
D2 B R2 L U' D' R
D2 B R2 L U' D2 R
D2 B R2 L D U' R
D2 B R2 L D' U' R
D2 B R2 L D2 U' R
F' D2 B R2 L U' R'
D2 B R2 D L U' R
D2 B R2 D' L U' R
D2 B R2 D2 L U' R
F' B L U2 L U R
D2 B D L U' R' B2
D' B D' L U' B R'
D2 B F L R2 U' R
D2 B F R2 L U' R
D2 B F' L R2 U' R
D2 B F' R2 L U' R
D2 B F2 L R2 U' R
D2 B F2 R2 L U' R
R' B' L2 R' F' U R
F' B D' L U' R B2
F' B D' L U' B2 R
R2 B' L2 F' R' U R2
R' B' R' L2 F' U R
F' B D2 L R2 U' R'
R' B' R' F' L2 U R
F' B D2 R2 L U' R'
B F' L U2 L U R
L2 B' D R' B U L2
R2 B' F' L2 R' U R2
R2 B' F' R' L2 U R2
B F' D' L U' R B2
B F' D' L U' B2 R
B F' D2 L R2 U' R'
B F' D2 R2 L U' R'
D2 B2 R2 B' L U' R'
